0:[[0.0, 2.0, 0.0, 0.0, 217.0, 474.0, 1.0, 0.0, 0.0, 0.0, 531.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 777.0, 298.0, 1.0, 858.0, 0.0, 162.0, 0.0, 0.0, 734.0, 0.0, 0.0, 0.0, 2.0, 0.0], [0.0, 0.0, 0.0, 0.0, 280.0, 410.0, 0.0, 1.0, 1.0, 0.0, 511.0, 0.0, 0.0, 1.0, 0.0, 50.0, 0.0, 0.0, 845.0, 352.0, 7.0, 826.0, 0.0, 179.0, 0.0, 0.0, 633.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 240.0, 421.0, 0.0, 0.0, 0.0, 0.0, 499.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 795.0, 297.0, 2.0, 878.0, 0.0, 208.0, 0.0, 1.0, 708.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 1.0, 250.0, 426.0, 1.0, 0.0, 0.0, 0.0, 543.0, 0.0, 0.0, 0.0, 0.0, 41.0, 1.0, 0.0, 820.0, 310.0, 2.0, 814.0, 0.0, 199.0, 0.0, 0.0, 687.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 61.0, 0.0, 332.0, 2.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 20.0, 0.0, 746.0, 16.0, 0.0, 0.0, 3.0, 1768.0, 401.0, 0.0, 0.0, 0.0, 0.0, 740.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 50.0, 0.0, 340.0, 10.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 14.0, 0.0, 691.0, 12.0, 0.0, 0.0, 1.0, 1770.0, 363.0, 0.0, 1.0, 0.0, 0.0, 839.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 58.0, 0.0, 363.0, 4.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 9.0, 0.0, 669.0, 13.0, 0.0, 0.0, 4.0, 1787.0, 394.0, 0.0, 0.0, 0.0, 1.0, 788.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 321.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 0.0, 714.0, 7.0, 0.0, 0.0, 1.0, 1769.0, 385.0, 0.0, 1.0, 0.0, 0.0, 807.0, 2.0, 0.0, 0.0, 0.0, 0.0]]
2:[[41.0, 0.0, 7.0, 246.0, 0.0, 2018.0, 0.0, 83.0, 1.0, 0.0, 272.0, 0.0, 41.0, 0.0, 5.0, 0.0, 50.0, 1.0, 0.0, 26.0, 0.0, 259.0, 49.0, 318.0, 177.0, 157.0, 0.0, 0.0, 48.0, 3.0, 0.0, 294.0], [25.0, 0.0, 5.0, 244.0, 0.0, 2003.0, 0.0, 69.0, 0.0, 0.0, 268.0, 0.0, 29.0, 0.0, 3.0, 0.0, 74.0, 0.0, 0.0, 30.0, 0.0, 247.0, 42.0, 325.0, 162.0, 178.0, 0.0, 0.0, 46.0, 4.0, 0.0, 342.0], [23.0, 0.0, 8.0, 235.0, 0.0, 2008.0, 0.0, 87.0, 0.0, 0.0, 261.0, 0.0, 24.0, 0.0, 3.0, 0.0, 61.0, 2.0, 0.0, 34.0, 0.0, 226.0, 54.0, 316.0, 214.0, 181.0, 0.0, 0.0, 54.0, 1.0, 0.0, 304.0], [16.0, 0.0, 13.0, 249.0, 0.0, 1999.0, 0.0, 59.0, 4.0, 0.0, 247.0, 0.0, 45.0, 0.0, 3.0, 0.0, 65.0, 2.0, 0.0, 30.0, 0.0, 223.0, 52.0, 320.0, 183.0, 218.0, 0.0, 0.0, 61.0, 0.0, 0.0, 307.0]]
3:[[1.0, 5.0, 5.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 196.0, 212.0, 99.0, 215.0, 6.0, 0.0, 0.0, 3.0, 2024.0, 14.0, 57.0, 228.0, 0.0, 0.0, 67.0, 63.0, 248.0, 124.0, 46.0, 466.0, 10.0, 0.0], [2.0, 4.0, 10.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 227.0, 273.0, 97.0, 240.0, 4.0, 0.0, 0.0, 4.0, 2012.0, 18.0, 41.0, 204.0, 0.0, 0.0, 69.0, 46.0, 201.0, 121.0, 44.0, 465.0, 6.0, 0.0], [1.0, 1.0, 6.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 244.0, 208.0, 85.0, 220.0, 9.0, 0.0, 0.0, 3.0, 2020.0, 9.0, 51.0, 222.0, 0.0, 0.0, 65.0, 65.0, 273.0, 135.0, 43.0, 417.0, 13.0, 0.0], [1.0, 7.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 228.0, 212.0, 78.0, 170.0, 7.0, 0.0, 0.0, 3.0, 2017.0, 24.0, 36.0, 265.0, 0.0, 0.0, 71.0, 72.0, 253.0, 145.0, 45.0, 433.0, 13.0, 0.0]]
4:[[120.0, 236.0, 0.0, 0.0, 0.0, 448.0, 0.0, 0.0, 1.0, 261.0, 46.0, 4.0, 0.0, 9.0, 0.0, 119.0, 2.0, 12.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1968.0, 523.0, 13.0, 26.0, 10.0, 2.0, 151.0, 127.0, 15.0], [108.0, 191.0, 0.0, 0.0, 0.0, 401.0, 0.0, 0.0, 3.0, 215.0, 46.0, 2.0, 0.0, 3.0, 0.0, 121.0, 0.0, 19.0, 0.0, 0.0, 0.0, 5.0, 1.0, 1944.0, 662.0, 12.0, 25.0, 5.0, 3.0, 173.0, 132.0, 25.0], [113.0, 206.0, 1.0, 0.0, 0.0, 401.0, 0.0, 0.0, 3.0, 257.0, 39.0, 3.0, 0.0, 11.0, 0.0, 104.0, 0.0, 21.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1946.0, 569.0, 10.0, 32.0, 7.0, 4.0, 168.0, 176.0, 21.0], [116.0, 190.0, 0.0, 0.0, 0.0, 412.0, 0.0, 0.0, 4.0, 247.0, 46.0, 3.0, 0.0, 7.0, 0.0, 116.0, 1.0, 13.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1951.0, 637.0, 22.0, 22.0, 10.0, 0.0, 155.0, 116.0, 24.0]]
5:[[0.0, 3.0, 76.0, 288.0, 19.0, 0.0, 188.0, 150.0, 5.0, 0.0, 37.0, 135.0, 1.0, 16.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1603.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 1437.0, 0.0, 0.0, 68.0], [2.0, 1.0, 87.0, 285.0, 41.0, 0.0, 172.0, 162.0, 11.0, 0.0, 29.0, 102.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1614.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1355.0, 0.0, 0.0, 146.0], [1.0, 0.0, 90.0, 292.0, 15.0, 0.0, 133.0, 142.0, 8.0, 0.0, 38.0, 140.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1614.0, 0.0, 0.0, 27.0, 0.0, 1.0, 0.0, 1435.0, 0.0, 0.0, 115.0], [1.0, 0.0, 77.0, 315.0, 14.0, 0.0, 140.0, 130.0, 11.0, 0.0, 38.0, 137.0, 3.0, 14.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1632.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1401.0, 0.0, 0.0, 109.0]]
6:[[0.0, 32.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 1025.0, 13.0, 65.0, 0.0, 3.0, 24.0, 0.0, 2.0, 350.0, 16.0, 1.0, 0.0, 114.0, 409.0, 1.0, 1.0, 0.0, 134.0, 0.0, 0.0, 196.0, 0.0, 11.0, 1.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1697.0, 0.0, 0.0, 927.0, 21.0, 94.0, 0.0, 3.0, 17.0, 0.0, 1.0, 464.0, 17.0, 1.0, 0.0, 102.0, 419.0, 2.0, 2.0, 0.0, 120.0, 0.0, 0.0, 182.0, 0.0, 12.0, 0.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1693.0, 1.0, 0.0, 950.0, 23.0, 86.0, 0.0, 7.0, 17.0, 0.0, 2.0, 394.0, 20.0, 0.0, 0.0, 91.0, 411.0, 2.0, 0.0, 0.0, 159.0, 0.0, 0.0, 202.0, 0.0, 15.0, 1.0, 0.0], [0.0, 19.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 1005.0, 22.0, 90.0, 0.0, 3.0, 14.0, 0.0, 2.0, 365.0, 32.0, 0.0, 0.0, 101.0, 405.0, 2.0, 3.0, 0.0, 148.0, 0.0, 0.0, 168.0, 0.0, 12.0, 9.0, 0.0]]
7:[[4.0, 14.0, 196.0, 124.0, 9.0, 204.0, 93.0, 0.0, 1884.0, 83.0, 0.0, 0.0, 0.0, 128.0, 0.0, 80.0, 0.0, 0.0, 0.0, 0.0, 367.0, 45.0, 0.0, 85.0, 58.0, 107.0, 95.0, 368.0, 1.0, 0.0, 137.0, 14.0], [9.0, 17.0, 231.0, 122.0, 14.0, 203.0, 82.0, 0.0, 1861.0, 116.0, 0.0, 0.0, 0.0, 138.0, 0.0, 91.0, 0.0, 0.0, 0.0, 0.0, 312.0, 63.0, 0.0, 71.0, 61.0, 102.0, 122.0, 340.0, 0.0, 1.0, 123.0, 17.0], [6.0, 24.0, 204.0, 128.0, 8.0, 194.0, 87.0, 0.0, 1882.0, 95.0, 0.0, 0.0, 0.0, 117.0, 0.0, 98.0, 0.0, 0.0, 0.0, 0.0, 346.0, 66.0, 0.0, 63.0, 48.0, 111.0, 120.0, 333.0, 0.0, 2.0, 148.0, 16.0], [9.0, 17.0, 211.0, 115.0, 11.0, 203.0, 94.0, 0.0, 1879.0, 84.0, 0.0, 0.0, 0.0, 139.0, 0.0, 75.0, 0.0, 0.0, 0.0, 0.0, 359.0, 60.0, 0.0, 86.0, 46.0, 86.0, 121.0, 351.0, 0.0, 0.0, 134.0, 16.0]]
8:[[1.0, 121.0, 80.0, 1.0, 56.0, 1.0, 2.0, 5.0, 22.0, 114.0, 61.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 267.0, 629.0, 17.0, 0.0, 49.0, 0.0, 4.0, 7.0, 283.0, 936.0, 1207.0, 0.0, 158.0, 62.0], [0.0, 150.0, 47.0, 2.0, 33.0, 0.0, 2.0, 6.0, 33.0, 127.0, 66.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 0.0, 226.0, 614.0, 14.0, 0.0, 50.0, 0.0, 2.0, 9.0, 248.0, 916.0, 1304.0, 0.0, 161.0, 60.0], [0.0, 129.0, 60.0, 1.0, 38.0, 0.0, 9.0, 3.0, 29.0, 131.0, 69.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 266.0, 610.0, 18.0, 0.0, 44.0, 1.0, 1.0, 15.0, 282.0, 931.0, 1247.0, 0.0, 146.0, 57.0], [1.0, 105.0, 55.0, 1.0, 56.0, 0.0, 2.0, 7.0, 23.0, 135.0, 62.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 0.0, 258.0, 635.0, 26.0, 0.0, 58.0, 1.0, 0.0, 7.0, 258.0, 917.0, 1221.0, 0.0, 196.0, 53.0]]
9:[[6.0, 0.0, 30.0, 4.0, 0.0, 0.0, 296.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 253.0, 6.0, 0.0, 0.0, 1235.0, 5.0, 49.0, 90.0, 996.0, 75.0, 0.0, 584.0, 0.0, 415.0, 0.0, 1.0, 8.0, 24.0], [2.0, 0.0, 37.0, 1.0, 0.0, 0.0, 335.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 267.0, 5.0, 0.0, 0.0, 1140.0, 7.0, 46.0, 93.0, 1082.0, 76.0, 0.0, 568.0, 2.0, 363.0, 0.0, 1.0, 11.0, 29.0], [4.0, 0.0, 39.0, 4.0, 0.0, 0.0, 288.0, 1.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 232.0, 4.0, 0.0, 0.0, 1213.0, 4.0, 48.0, 105.0, 1032.0, 76.0, 1.0, 616.0, 2.0, 360.0, 0.0, 1.0, 12.0, 27.0], [2.0, 0.0, 35.0, 2.0, 0.0, 0.0, 322.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 279.0, 5.0, 0.0, 0.0, 1190.0, 4.0, 44.0, 83.0, 1074.0, 73.0, 0.0, 571.0, 1.0, 367.0, 0.0, 2.0, 8.0, 19.0]]
