0:[[0.0, 688.0, 0.0, 0.0, 241.0, 384.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 881.0, 38.0, 0.0, 1332.0, 0.0, 1.0, 0.0, 33.0, 420.0, 0.0, 0.0, 0.0, 0.0, 78.0], [0.0, 581.0, 2.0, 0.0, 362.0, 409.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 918.0, 80.0, 0.0, 1177.0, 0.0, 0.0, 0.0, 27.0, 424.0, 0.0, 0.0, 0.0, 0.0, 110.0], [0.0, 580.0, 4.0, 0.0, 310.0, 436.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 925.0, 72.0, 0.0, 1203.0, 0.0, 0.0, 0.0, 30.0, 436.0, 0.0, 0.0, 0.0, 0.0, 98.0], [0.0, 580.0, 7.0, 1.0, 358.0, 411.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 903.0, 78.0, 0.0, 1180.0, 0.0, 3.0, 0.0, 48.0, 413.0, 1.0, 0.0, 0.0, 0.0, 113.0]]
1:[[10.0, 0.0, 1.0, 7.0, 5.0, 0.0, 6.0, 2.0, 10.0, 149.0, 0.0, 4.0, 0.0, 26.0, 0.0, 410.0, 0.0, 0.0, 3.0, 0.0, 1874.0, 504.0, 2.0, 3.0, 3.0, 283.0, 600.0, 0.0, 6.0, 157.0, 31.0, 0.0], [1.0, 0.0, 0.0, 1.0, 7.0, 2.0, 5.0, 0.0, 4.0, 131.0, 0.0, 0.0, 0.0, 17.0, 0.0, 432.0, 0.0, 0.0, 2.0, 0.0, 1887.0, 432.0, 0.0, 0.0, 3.0, 346.0, 651.0, 0.0, 7.0, 150.0, 18.0, 0.0], [2.0, 1.0, 2.0, 1.0, 10.0, 0.0, 7.0, 0.0, 13.0, 166.0, 0.0, 2.0, 0.0, 26.0, 0.0, 414.0, 0.0, 0.0, 0.0, 0.0, 1844.0, 470.0, 0.0, 5.0, 3.0, 311.0, 642.0, 0.0, 7.0, 142.0, 28.0, 0.0], [3.0, 0.0, 0.0, 3.0, 4.0, 1.0, 7.0, 1.0, 12.0, 140.0, 0.0, 3.0, 0.0, 27.0, 0.0, 399.0, 0.0, 0.0, 1.0, 0.0, 1859.0, 468.0, 0.0, 2.0, 0.0, 323.0, 671.0, 0.0, 7.0, 141.0, 21.0, 3.0]]
2:[[6.0, 0.0, 36.0, 150.0, 0.0, 2000.0, 2.0, 34.0, 3.0, 0.0, 129.0, 3.0, 0.0, 14.0, 0.0, 49.0, 2.0, 0.0, 17.0, 0.0, 0.0, 182.0, 0.0, 359.0, 9.0, 0.0, 349.0, 0.0, 42.0, 710.0, 0.0, 0.0], [3.0, 0.0, 75.0, 150.0, 0.0, 1970.0, 2.0, 26.0, 1.0, 1.0, 220.0, 4.0, 0.0, 10.0, 0.0, 47.0, 1.0, 1.0, 22.0, 0.0, 0.0, 164.0, 0.0, 388.0, 9.0, 0.0, 315.0, 0.0, 56.0, 631.0, 0.0, 0.0], [0.0, 0.0, 61.0, 160.0, 0.0, 1978.0, 1.0, 44.0, 3.0, 0.0, 197.0, 0.0, 0.0, 16.0, 0.0, 36.0, 2.0, 0.0, 14.0, 1.0, 0.0, 150.0, 0.0, 359.0, 14.0, 0.0, 320.0, 0.0, 62.0, 678.0, 0.0, 0.0], [4.0, 0.0, 76.0, 140.0, 0.0, 1968.0, 1.0, 48.0, 3.0, 0.0, 214.0, 3.0, 0.0, 16.0, 0.0, 33.0, 2.0, 0.0, 14.0, 1.0, 1.0, 164.0, 0.0, 347.0, 20.0, 0.0, 316.0, 0.0, 77.0, 648.0, 0.0, 0.0]]
3:[[0.0, 835.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 17.0, 0.0, 9.0, 389.0, 0.0, 5.0, 0.0, 2013.0, 0.0, 0.0, 0.0, 0.0, 9.0, 255.0, 536.0, 3.0, 0.0, 9.0, 9.0, 3.0, 0.0], [0.0, 697.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 29.0, 0.0, 4.0, 370.0, 0.0, 9.0, 0.0, 1986.0, 0.0, 0.0, 0.0, 0.0, 8.0, 362.0, 579.0, 3.0, 0.0, 22.0, 14.0, 7.0, 0.0], [0.0, 710.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 24.0, 0.0, 4.0, 400.0, 0.0, 8.0, 0.0, 1998.0, 0.0, 0.0, 0.0, 0.0, 8.0, 387.0, 512.0, 4.0, 0.0, 13.0, 7.0, 6.0, 0.0], [0.0, 724.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 41.0, 0.0, 8.0, 352.0, 0.0, 4.0, 0.0, 1985.0, 0.0, 0.0, 0.0, 0.0, 5.0, 406.0, 522.0, 6.0, 0.0, 13.0, 10.0, 10.0, 0.0]]
4:[[65.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 54.0, 1002.0, 3.0, 0.0, 0.0, 2.0, 134.0, 1.0, 17.0, 5.0, 3.0, 301.0, 13.0, 0.0, 2037.0, 283.0, 7.0, 0.0, 0.0, 0.0, 160.0, 0.0, 0.0], [129.0, 0.0, 0.0, 1.0, 1.0, 12.0, 0.0, 0.0, 0.0, 47.0, 915.0, 0.0, 0.0, 0.0, 3.0, 119.0, 0.0, 31.0, 4.0, 3.0, 219.0, 21.0, 0.0, 2042.0, 325.0, 4.0, 0.0, 0.0, 0.0, 220.0, 0.0, 0.0], [111.0, 0.0, 0.0, 1.0, 0.0, 8.0, 0.0, 0.0, 1.0, 63.0, 907.0, 0.0, 0.0, 0.0, 8.0, 147.0, 0.0, 27.0, 2.0, 7.0, 225.0, 18.0, 0.0, 2039.0, 343.0, 5.0, 0.0, 0.0, 0.0, 184.0, 0.0, 0.0], [112.0, 0.0, 0.0, 0.0, 1.0, 8.0, 0.0, 0.0, 0.0, 53.0, 899.0, 0.0, 0.0, 0.0, 4.0, 131.0, 1.0, 36.0, 8.0, 8.0, 218.0, 20.0, 0.0, 2038.0, 353.0, 1.0, 0.0, 0.0, 0.0, 205.0, 0.0, 0.0]]
5:[[1.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 125.0, 2.0, 0.0, 171.0, 36.0, 0.0, 31.0, 0.0, 0.0, 1.0, 0.0, 1752.0, 0.0, 9.0, 1.0, 0.0, 0.0, 0.0, 1761.0, 0.0, 1.0, 156.0], [0.0, 0.0, 3.0, 58.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 99.0, 4.0, 2.0, 201.0, 30.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 1720.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 1698.0, 0.0, 1.0, 237.0], [0.0, 0.0, 1.0, 75.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 91.0, 4.0, 4.0, 165.0, 39.0, 0.0, 44.0, 0.0, 1.0, 1.0, 0.0, 1710.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1718.0, 0.0, 0.0, 232.0], [0.0, 0.0, 4.0, 69.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 114.0, 2.0, 2.0, 189.0, 49.0, 0.0, 63.0, 0.0, 2.0, 0.0, 0.0, 1658.0, 0.0, 10.0, 1.0, 0.0, 0.0, 0.0, 1691.0, 0.0, 2.0, 239.0]]
6:[[4.0, 57.0, 9.0, 273.0, 1372.0, 0.0, 0.0, 1139.0, 4.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 518.0, 0.0, 0.0, 0.0, 0.0, 713.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0], [2.0, 67.0, 10.0, 176.0, 1253.0, 0.0, 0.0, 1241.0, 3.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 672.0, 0.0, 0.0, 0.0, 0.0, 670.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 88.0, 13.0, 207.0, 1288.0, 0.0, 0.0, 1231.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 612.0, 0.0, 0.0, 0.0, 0.0, 650.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 96.0, 14.0, 175.0, 1276.0, 1.0, 0.0, 1244.0, 5.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 623.0, 0.0, 0.0, 0.0, 0.0, 658.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
7:[[0.0, 0.0, 555.0, 0.0, 0.0, 158.0, 394.0, 0.0, 1828.0, 0.0, 23.0, 0.0, 0.0, 5.0, 8.0, 0.0, 0.0, 3.0, 247.0, 0.0, 313.0, 52.0, 0.0, 358.0, 1.0, 136.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 555.0, 0.0, 0.0, 141.0, 484.0, 0.0, 1822.0, 0.0, 41.0, 0.0, 0.0, 2.0, 5.0, 0.0, 0.0, 2.0, 252.0, 0.0, 407.0, 21.0, 2.0, 229.0, 1.0, 110.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 525.0, 0.0, 0.0, 156.0, 508.0, 0.0, 1775.0, 0.0, 34.0, 0.0, 0.0, 1.0, 4.0, 1.0, 0.0, 3.0, 242.0, 0.0, 401.0, 30.0, 3.0, 257.0, 1.0, 128.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 525.0, 0.0, 0.0, 141.0, 489.0, 1.0, 1820.0, 0.0, 33.0, 0.0, 0.0, 2.0, 4.0, 0.0, 0.0, 4.0, 254.0, 0.0, 423.0, 22.0, 3.0, 224.0, 2.0, 123.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0]]
8:[[45.0, 0.0, 12.0, 0.0, 95.0, 0.0, 1.0, 0.0, 1.0, 34.0, 41.0, 0.0, 0.0, 0.0, 0.0, 14.0, 3.0, 0.0, 356.0, 944.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 638.0, 1131.0, 780.0, 0.0, 0.0, 0.0], [71.0, 0.0, 18.0, 0.0, 66.0, 0.0, 5.0, 0.0, 0.0, 41.0, 33.0, 0.0, 0.0, 0.0, 0.0, 18.0, 2.0, 0.0, 327.0, 941.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 627.0, 1095.0, 852.0, 0.0, 0.0, 0.0], [69.0, 0.0, 9.0, 0.0, 70.0, 0.0, 3.0, 0.0, 0.0, 52.0, 33.0, 0.0, 0.0, 0.0, 0.0, 10.0, 2.0, 0.0, 335.0, 970.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 640.0, 1100.0, 799.0, 0.0, 1.0, 0.0], [73.0, 0.0, 17.0, 0.0, 67.0, 0.0, 3.0, 0.0, 0.0, 59.0, 30.0, 0.0, 0.0, 0.0, 0.0, 9.0, 1.0, 0.0, 353.0, 938.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 614.0, 1107.0, 824.0, 0.0, 1.0, 0.0]]
9:[[12.0, 0.0, 5.0, 0.0, 0.0, 0.0, 102.0, 0.0, 0.0, 256.0, 0.0, 0.0, 0.0, 0.0, 459.0, 0.0, 0.0, 0.0, 866.0, 0.0, 274.0, 11.0, 656.0, 0.0, 0.0, 1117.0, 0.0, 287.0, 0.0, 0.0, 51.0, 0.0], [40.0, 1.0, 4.0, 0.0, 0.0, 0.0, 49.0, 0.0, 1.0, 334.0, 0.0, 0.0, 0.0, 0.0, 466.0, 0.0, 0.0, 0.0, 836.0, 0.0, 260.0, 13.0, 746.0, 0.0, 0.0, 1077.0, 0.0, 230.0, 0.0, 0.0, 39.0, 0.0], [59.0, 0.0, 4.0, 0.0, 0.0, 0.0, 49.0, 0.0, 1.0, 301.0, 0.0, 0.0, 0.0, 0.0, 471.0, 0.0, 0.0, 0.0, 871.0, 0.0, 239.0, 12.0, 702.0, 0.0, 0.0, 1087.0, 0.0, 247.0, 0.0, 0.0, 53.0, 0.0], [70.0, 1.0, 7.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 323.0, 0.0, 0.0, 0.0, 0.0, 457.0, 0.0, 0.0, 0.0, 881.0, 0.0, 257.0, 7.0, 704.0, 0.0, 0.0, 1076.0, 0.0, 214.0, 0.0, 0.0, 54.0, 0.0]]
