0:[[0.0, 0.0, 0.0, 4.0, 275.0, 464.0, 0.0, 0.0, 0.0, 2.0, 491.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 1.0, 749.0, 357.0, 0.0, 917.0, 0.0, 175.0, 0.0, 0.0, 610.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 303.0, 473.0, 0.0, 0.0, 1.0, 2.0, 513.0, 0.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 739.0, 367.0, 0.0, 889.0, 0.0, 156.0, 0.0, 0.0, 602.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 5.0, 237.0, 451.0, 0.0, 2.0, 0.0, 6.0, 518.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 758.0, 374.0, 0.0, 902.0, 0.0, 166.0, 0.0, 0.0, 610.0, 0.0, 0.0, 0.0, 2.0, 0.0], [0.0, 0.0, 0.0, 9.0, 225.0, 472.0, 0.0, 1.0, 0.0, 2.0, 521.0, 1.0, 0.0, 0.0, 0.0, 73.0, 2.0, 0.0, 796.0, 355.0, 1.0, 890.0, 0.0, 176.0, 0.0, 0.0, 570.0, 1.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 69.0, 0.0, 472.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 100.0, 0.0, 532.0, 61.0, 0.0, 0.0, 13.0, 1735.0, 426.0, 0.0, 2.0, 0.0, 0.0, 676.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 44.0, 0.0, 472.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 124.0, 0.0, 551.0, 50.0, 0.0, 0.0, 14.0, 1673.0, 427.0, 0.0, 1.0, 0.0, 0.0, 721.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 61.0, 0.0, 498.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 87.0, 0.0, 520.0, 65.0, 0.0, 0.0, 12.0, 1738.0, 414.0, 0.0, 0.0, 0.0, 0.0, 686.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 470.0, 0.0, 1.0, 0.0, 0.0, 9.0, 0.0, 0.0, 107.0, 0.0, 524.0, 53.0, 0.0, 0.0, 21.0, 1673.0, 441.0, 0.0, 0.0, 0.0, 0.0, 737.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 2.0, 243.0, 0.0, 2002.0, 0.0, 59.0, 1.0, 0.0, 228.0, 0.0, 18.0, 0.0, 0.0, 0.0, 98.0, 3.0, 0.0, 32.0, 0.0, 230.0, 57.0, 298.0, 212.0, 143.0, 0.0, 0.0, 56.0, 2.0, 0.0, 392.0], [11.0, 0.0, 0.0, 213.0, 0.0, 1979.0, 0.0, 42.0, 2.0, 0.0, 229.0, 0.0, 8.0, 0.0, 0.0, 0.0, 91.0, 5.0, 1.0, 35.0, 0.0, 226.0, 53.0, 319.0, 184.0, 171.0, 0.0, 0.0, 72.0, 8.0, 0.0, 447.0], [26.0, 0.0, 3.0, 222.0, 0.0, 1995.0, 0.0, 48.0, 0.0, 0.0, 230.0, 1.0, 5.0, 0.0, 0.0, 0.0, 68.0, 3.0, 0.0, 28.0, 1.0, 238.0, 53.0, 276.0, 206.0, 153.0, 0.0, 0.0, 68.0, 4.0, 0.0, 468.0], [29.0, 0.0, 2.0, 233.0, 0.0, 1995.0, 0.0, 42.0, 1.0, 0.0, 225.0, 0.0, 6.0, 0.0, 1.0, 0.0, 64.0, 3.0, 1.0, 43.0, 0.0, 214.0, 53.0, 325.0, 176.0, 139.0, 0.0, 0.0, 75.0, 2.0, 0.0, 467.0]]
3:[[0.0, 232.0, 8.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 175.0, 265.0, 64.0, 249.0, 1.0, 0.0, 0.0, 4.0, 1995.0, 11.0, 34.0, 220.0, 0.0, 0.0, 88.0, 43.0, 271.0, 169.0, 33.0, 209.0, 11.0, 0.0], [0.0, 195.0, 6.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 203.0, 313.0, 81.0, 250.0, 2.0, 0.0, 0.0, 3.0, 1979.0, 7.0, 25.0, 234.0, 0.0, 1.0, 82.0, 46.0, 281.0, 140.0, 39.0, 182.0, 10.0, 0.0], [1.0, 226.0, 12.0, 10.0, 0.0, 0.0, 1.0, 0.0, 1.0, 3.0, 244.0, 282.0, 51.0, 242.0, 2.0, 0.0, 0.0, 7.0, 1974.0, 10.0, 34.0, 223.0, 0.0, 1.0, 76.0, 47.0, 266.0, 125.0, 29.0, 213.0, 16.0, 0.0], [0.0, 199.0, 9.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 240.0, 295.0, 84.0, 254.0, 1.0, 0.0, 0.0, 8.0, 1975.0, 14.0, 36.0, 221.0, 0.0, 2.0, 70.0, 46.0, 244.0, 143.0, 30.0, 192.0, 16.0, 0.0]]
4:[[172.0, 190.0, 0.0, 0.0, 0.0, 360.0, 0.0, 1.0, 5.0, 269.0, 68.0, 2.0, 0.0, 15.0, 0.0, 106.0, 0.0, 9.0, 0.0, 21.0, 2.0, 1.0, 75.0, 1888.0, 576.0, 11.0, 13.0, 0.0, 0.0, 238.0, 43.0, 31.0], [128.0, 177.0, 0.0, 0.0, 0.0, 330.0, 0.0, 1.0, 1.0, 221.0, 85.0, 4.0, 0.0, 25.0, 0.0, 137.0, 0.0, 16.0, 0.0, 33.0, 0.0, 7.0, 100.0, 1880.0, 607.0, 20.0, 8.0, 4.0, 0.0, 227.0, 47.0, 38.0], [171.0, 154.0, 0.0, 0.0, 0.0, 398.0, 0.0, 2.0, 0.0, 225.0, 85.0, 1.0, 0.0, 21.0, 0.0, 111.0, 0.0, 18.0, 0.0, 38.0, 0.0, 7.0, 97.0, 1906.0, 530.0, 7.0, 14.0, 3.0, 0.0, 229.0, 45.0, 34.0], [161.0, 161.0, 0.0, 0.0, 0.0, 309.0, 0.0, 1.0, 4.0, 213.0, 78.0, 1.0, 0.0, 23.0, 0.0, 114.0, 0.0, 16.0, 0.0, 48.0, 0.0, 6.0, 98.0, 1894.0, 647.0, 6.0, 12.0, 3.0, 0.0, 237.0, 32.0, 32.0]]
5:[[2.0, 1.0, 82.0, 378.0, 21.0, 0.0, 146.0, 323.0, 16.0, 0.0, 39.0, 146.0, 5.0, 15.0, 3.0, 0.0, 0.0, 0.0, 208.0, 0.0, 0.0, 1154.0, 0.0, 0.0, 37.0, 0.0, 2.0, 0.0, 1370.0, 0.0, 0.0, 148.0], [2.0, 0.0, 99.0, 340.0, 26.0, 0.0, 139.0, 303.0, 17.0, 0.0, 38.0, 143.0, 3.0, 31.0, 10.0, 0.0, 0.0, 0.0, 166.0, 0.0, 0.0, 1189.0, 0.0, 0.0, 49.0, 0.0, 0.0, 0.0, 1364.0, 0.0, 0.0, 177.0], [2.0, 0.0, 90.0, 377.0, 19.0, 0.0, 124.0, 306.0, 17.0, 0.0, 62.0, 145.0, 4.0, 21.0, 7.0, 0.0, 0.0, 0.0, 170.0, 0.0, 0.0, 1154.0, 0.0, 0.0, 37.0, 0.0, 2.0, 1.0, 1392.0, 0.0, 0.0, 166.0], [2.0, 0.0, 101.0, 364.0, 19.0, 0.0, 150.0, 288.0, 14.0, 0.0, 58.0, 172.0, 4.0, 20.0, 10.0, 0.0, 0.0, 0.0, 175.0, 0.0, 0.0, 1186.0, 0.0, 0.0, 46.0, 0.0, 1.0, 0.0, 1303.0, 0.0, 0.0, 183.0]]
6:[[0.0, 29.0, 0.0, 0.0, 1528.0, 0.0, 0.0, 986.0, 21.0, 102.0, 0.0, 0.0, 12.0, 0.0, 19.0, 378.0, 36.0, 2.0, 0.0, 116.0, 450.0, 3.0, 9.0, 0.0, 133.0, 0.0, 0.0, 245.0, 0.0, 22.0, 5.0, 0.0], [0.0, 25.0, 0.0, 0.0, 1492.0, 2.0, 0.0, 1005.0, 23.0, 126.0, 0.0, 0.0, 15.0, 0.0, 2.0, 448.0, 49.0, 1.0, 0.0, 109.0, 430.0, 8.0, 1.0, 0.0, 133.0, 0.0, 0.0, 182.0, 0.0, 34.0, 9.0, 2.0], [0.0, 40.0, 0.0, 0.0, 1512.0, 2.0, 0.0, 984.0, 21.0, 141.0, 0.0, 0.0, 6.0, 0.0, 4.0, 417.0, 28.0, 0.0, 0.0, 117.0, 465.0, 5.0, 5.0, 0.0, 123.0, 0.0, 0.0, 199.0, 0.0, 21.0, 6.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1476.0, 1.0, 0.0, 991.0, 27.0, 155.0, 0.0, 1.0, 10.0, 0.0, 9.0, 427.0, 40.0, 0.0, 0.0, 133.0, 423.0, 6.0, 6.0, 0.0, 112.0, 0.0, 0.0, 203.0, 0.0, 37.0, 5.0, 0.0]]
7:[[3.0, 22.0, 191.0, 145.0, 4.0, 165.0, 85.0, 0.0, 1834.0, 80.0, 0.0, 0.0, 0.0, 101.0, 0.0, 28.0, 0.0, 0.0, 0.0, 130.0, 415.0, 57.0, 0.0, 104.0, 53.0, 62.0, 120.0, 307.0, 0.0, 7.0, 170.0, 13.0], [2.0, 18.0, 194.0, 145.0, 0.0, 190.0, 98.0, 0.0, 1809.0, 93.0, 0.0, 0.0, 0.0, 147.0, 0.0, 24.0, 0.0, 0.0, 0.0, 98.0, 392.0, 66.0, 0.0, 94.0, 48.0, 71.0, 107.0, 327.0, 0.0, 9.0, 143.0, 21.0], [3.0, 19.0, 190.0, 136.0, 0.0, 178.0, 85.0, 0.0, 1815.0, 86.0, 0.0, 0.0, 0.0, 154.0, 1.0, 42.0, 0.0, 0.0, 0.0, 123.0, 447.0, 67.0, 0.0, 77.0, 50.0, 53.0, 117.0, 284.0, 0.0, 10.0, 145.0, 14.0], [4.0, 32.0, 195.0, 164.0, 1.0, 192.0, 101.0, 0.0, 1803.0, 74.0, 0.0, 0.0, 0.0, 109.0, 0.0, 42.0, 0.0, 1.0, 0.0, 115.0, 412.0, 59.0, 0.0, 97.0, 36.0, 60.0, 126.0, 289.0, 0.0, 10.0, 159.0, 15.0]]
8:[[5.0, 186.0, 50.0, 0.0, 58.0, 4.0, 1.0, 4.0, 62.0, 95.0, 121.0, 0.0, 12.0, 1.0, 0.0, 3.0, 0.0, 0.0, 358.0, 602.0, 40.0, 0.0, 92.0, 0.0, 4.0, 4.0, 272.0, 961.0, 945.0, 0.0, 119.0, 97.0], [5.0, 136.0, 72.0, 0.0, 67.0, 5.0, 2.0, 5.0, 50.0, 102.0, 87.0, 0.0, 15.0, 0.0, 0.0, 2.0, 0.0, 1.0, 356.0, 620.0, 41.0, 1.0, 108.0, 0.0, 1.0, 3.0, 265.0, 905.0, 1035.0, 0.0, 136.0, 76.0], [2.0, 160.0, 67.0, 0.0, 53.0, 4.0, 2.0, 5.0, 44.0, 82.0, 140.0, 0.0, 6.0, 0.0, 0.0, 2.0, 0.0, 0.0, 358.0, 635.0, 57.0, 1.0, 103.0, 0.0, 4.0, 6.0, 254.0, 954.0, 963.0, 0.0, 122.0, 72.0], [1.0, 149.0, 67.0, 0.0, 48.0, 1.0, 0.0, 8.0, 53.0, 86.0, 103.0, 0.0, 11.0, 0.0, 0.0, 3.0, 0.0, 0.0, 347.0, 641.0, 44.0, 1.0, 91.0, 0.0, 3.0, 12.0, 280.0, 911.0, 1044.0, 0.0, 118.0, 74.0]]
9:[[4.0, 1.0, 50.0, 9.0, 0.0, 0.0, 292.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 312.0, 8.0, 0.0, 0.0, 1194.0, 13.0, 164.0, 127.0, 841.0, 105.0, 2.0, 624.0, 3.0, 273.0, 0.0, 3.0, 11.0, 27.0], [2.0, 0.0, 46.0, 3.0, 0.0, 0.0, 285.0, 0.0, 0.0, 52.0, 0.0, 0.0, 0.0, 0.0, 339.0, 9.0, 0.0, 0.0, 1175.0, 6.0, 139.0, 127.0, 868.0, 90.0, 2.0, 613.0, 6.0, 303.0, 0.0, 1.0, 10.0, 20.0], [2.0, 0.0, 45.0, 8.0, 0.0, 0.0, 294.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 336.0, 3.0, 0.0, 0.0, 1213.0, 14.0, 165.0, 103.0, 839.0, 95.0, 0.0, 576.0, 4.0, 318.0, 0.0, 1.0, 11.0, 31.0], [4.0, 1.0, 48.0, 14.0, 0.0, 0.0, 279.0, 0.0, 0.0, 46.0, 0.0, 0.0, 0.0, 0.0, 298.0, 11.0, 0.0, 0.0, 1189.0, 9.0, 162.0, 124.0, 873.0, 111.0, 2.0, 575.0, 3.0, 296.0, 0.0, 2.0, 12.0, 37.0]]
