0:[[0.0, 0.0, 0.0, 3.0, 189.0, 453.0, 0.0, 0.0, 0.0, 0.0, 501.0, 1.0, 0.0, 0.0, 0.0, 91.0, 0.0, 0.0, 780.0, 272.0, 0.0, 956.0, 0.0, 192.0, 0.0, 0.0, 655.0, 0.0, 1.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 218.0, 400.0, 0.0, 0.0, 0.0, 0.0, 557.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 774.0, 281.0, 0.0, 909.0, 0.0, 182.0, 0.0, 0.0, 699.0, 0.0, 0.0, 3.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 299.0, 403.0, 0.0, 0.0, 0.0, 0.0, 484.0, 0.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 716.0, 395.0, 0.0, 896.0, 0.0, 162.0, 1.0, 0.0, 664.0, 0.0, 0.0, 6.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 259.0, 466.0, 0.0, 0.0, 0.0, 0.0, 515.0, 0.0, 0.0, 0.0, 0.0, 87.0, 0.0, 0.0, 787.0, 319.0, 0.0, 877.0, 0.0, 146.0, 0.0, 0.0, 633.0, 0.0, 0.0, 7.0, 0.0, 0.0]]
1:[[0.0, 1.0, 0.0, 73.0, 0.0, 388.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 3.0, 29.0, 1.0, 565.0, 26.0, 0.0, 0.0, 6.0, 1777.0, 435.0, 0.0, 0.0, 0.0, 0.0, 787.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 61.0, 0.0, 372.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 33.0, 0.0, 632.0, 40.0, 0.0, 0.0, 3.0, 1756.0, 433.0, 0.0, 0.0, 0.0, 0.0, 756.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 114.0, 0.0, 407.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 20.0, 0.0, 582.0, 19.0, 0.0, 0.0, 6.0, 1711.0, 425.0, 0.0, 0.0, 0.0, 2.0, 797.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 9.0, 0.0, 85.0, 0.0, 371.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 21.0, 0.0, 569.0, 32.0, 0.0, 0.0, 13.0, 1724.0, 477.0, 0.0, 0.0, 0.0, 1.0, 784.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[33.0, 0.0, 16.0, 247.0, 0.0, 2010.0, 0.0, 46.0, 0.0, 0.0, 207.0, 0.0, 24.0, 0.0, 1.0, 0.0, 86.0, 1.0, 0.0, 23.0, 0.0, 267.0, 43.0, 295.0, 228.0, 189.0, 0.0, 0.0, 53.0, 2.0, 0.0, 325.0], [31.0, 0.0, 4.0, 269.0, 0.0, 2012.0, 0.0, 46.0, 0.0, 0.0, 257.0, 0.0, 14.0, 0.0, 0.0, 0.0, 70.0, 2.0, 0.0, 27.0, 0.0, 247.0, 47.0, 286.0, 222.0, 179.0, 0.0, 0.0, 60.0, 0.0, 0.0, 323.0], [32.0, 0.0, 8.0, 237.0, 0.0, 1975.0, 0.0, 58.0, 2.0, 0.0, 246.0, 0.0, 17.0, 0.0, 0.0, 0.0, 104.0, 1.0, 1.0, 25.0, 0.0, 272.0, 48.0, 301.0, 195.0, 217.0, 0.0, 0.0, 53.0, 3.0, 0.0, 301.0], [29.0, 0.0, 4.0, 244.0, 0.0, 1997.0, 0.0, 56.0, 0.0, 0.0, 183.0, 0.0, 27.0, 0.0, 0.0, 0.0, 77.0, 2.0, 0.0, 23.0, 0.0, 291.0, 53.0, 322.0, 164.0, 219.0, 0.0, 0.0, 62.0, 4.0, 0.0, 339.0]]
3:[[0.0, 7.0, 3.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 12.0, 195.0, 251.0, 132.0, 284.0, 1.0, 0.0, 0.0, 0.0, 2005.0, 10.0, 24.0, 240.0, 0.0, 2.0, 51.0, 37.0, 256.0, 148.0, 59.0, 375.0, 2.0, 0.0], [0.0, 22.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 208.0, 238.0, 127.0, 267.0, 1.0, 0.0, 0.0, 0.0, 2010.0, 11.0, 25.0, 233.0, 0.0, 1.0, 53.0, 64.0, 253.0, 138.0, 63.0, 354.0, 12.0, 0.0], [1.0, 14.0, 5.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 10.0, 183.0, 316.0, 128.0, 268.0, 1.0, 0.0, 0.0, 0.0, 2005.0, 10.0, 30.0, 188.0, 0.0, 4.0, 95.0, 53.0, 189.0, 116.0, 51.0, 420.0, 5.0, 0.0], [0.0, 18.0, 7.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 13.0, 197.0, 286.0, 119.0, 263.0, 1.0, 0.0, 0.0, 0.0, 2006.0, 8.0, 40.0, 191.0, 0.0, 2.0, 73.0, 39.0, 256.0, 120.0, 73.0, 368.0, 10.0, 0.0]]
4:[[160.0, 126.0, 0.0, 0.0, 0.0, 414.0, 0.0, 0.0, 4.0, 286.0, 40.0, 0.0, 0.0, 3.0, 0.0, 114.0, 0.0, 23.0, 0.0, 3.0, 0.0, 3.0, 1.0, 1934.0, 590.0, 8.0, 44.0, 5.0, 0.0, 167.0, 154.0, 17.0], [155.0, 129.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 3.0, 239.0, 27.0, 3.0, 0.0, 5.0, 0.0, 132.0, 0.0, 23.0, 0.0, 5.0, 0.0, 2.0, 4.0, 1938.0, 612.0, 13.0, 20.0, 5.0, 0.0, 205.0, 164.0, 27.0], [124.0, 149.0, 0.0, 0.0, 0.0, 336.0, 0.0, 0.0, 3.0, 256.0, 52.0, 4.0, 0.0, 5.0, 0.0, 119.0, 0.0, 31.0, 0.0, 13.0, 0.0, 5.0, 0.0, 1946.0, 659.0, 11.0, 27.0, 4.0, 0.0, 167.0, 160.0, 25.0], [140.0, 140.0, 0.0, 0.0, 0.0, 350.0, 0.0, 0.0, 3.0, 274.0, 27.0, 1.0, 1.0, 3.0, 0.0, 136.0, 0.0, 37.0, 0.0, 7.0, 0.0, 3.0, 2.0, 1920.0, 643.0, 15.0, 38.0, 9.0, 0.0, 164.0, 161.0, 22.0]]
5:[[0.0, 0.0, 79.0, 382.0, 19.0, 0.0, 181.0, 198.0, 6.0, 0.0, 37.0, 173.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1480.0, 0.0, 0.0, 17.0, 0.0, 1.0, 0.0, 1387.0, 0.0, 0.0, 91.0], [1.0, 0.0, 91.0, 371.0, 21.0, 0.0, 113.0, 226.0, 10.0, 0.0, 40.0, 187.0, 2.0, 15.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1446.0, 0.0, 0.0, 43.0, 0.0, 2.0, 1.0, 1403.0, 0.0, 0.0, 98.0], [2.0, 0.0, 100.0, 404.0, 27.0, 0.0, 149.0, 224.0, 8.0, 0.0, 37.0, 176.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 23.0, 0.0, 0.0, 1389.0, 0.0, 0.0, 40.0, 0.0, 10.0, 0.0, 1378.0, 0.0, 0.0, 112.0], [2.0, 0.0, 124.0, 348.0, 29.0, 0.0, 149.0, 199.0, 4.0, 0.0, 45.0, 137.0, 4.0, 26.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1420.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 1392.0, 0.0, 0.0, 137.0]]
6:[[0.0, 29.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 952.0, 11.0, 86.0, 0.0, 5.0, 10.0, 0.0, 5.0, 380.0, 33.0, 0.0, 0.0, 88.0, 464.0, 1.0, 1.0, 0.0, 154.0, 0.0, 0.0, 200.0, 0.0, 16.0, 7.0, 1.0], [0.0, 30.0, 1.0, 0.0, 1608.0, 0.0, 0.0, 992.0, 17.0, 91.0, 0.0, 1.0, 22.0, 0.0, 6.0, 350.0, 26.0, 0.0, 0.0, 119.0, 418.0, 1.0, 5.0, 0.0, 165.0, 0.0, 0.0, 217.0, 0.0, 22.0, 3.0, 2.0], [0.0, 22.0, 0.0, 0.0, 1624.0, 0.0, 0.0, 948.0, 35.0, 80.0, 0.0, 3.0, 11.0, 0.0, 6.0, 458.0, 31.0, 0.0, 0.0, 97.0, 378.0, 1.0, 2.0, 0.0, 156.0, 0.0, 0.0, 218.0, 0.0, 15.0, 4.0, 7.0], [0.0, 26.0, 0.0, 0.0, 1639.0, 0.0, 0.0, 910.0, 24.0, 99.0, 0.0, 5.0, 20.0, 0.0, 10.0, 447.0, 25.0, 0.0, 0.0, 91.0, 420.0, 0.0, 1.0, 0.0, 163.0, 0.0, 0.0, 186.0, 0.0, 19.0, 9.0, 2.0]]
7:[[2.0, 8.0, 198.0, 190.0, 2.0, 154.0, 84.0, 0.0, 1890.0, 135.0, 0.0, 0.0, 0.0, 128.0, 0.0, 63.0, 0.0, 0.0, 0.0, 18.0, 318.0, 54.0, 0.0, 99.0, 38.0, 62.0, 94.0, 370.0, 0.0, 3.0, 180.0, 6.0], [1.0, 8.0, 179.0, 213.0, 4.0, 175.0, 96.0, 0.0, 1879.0, 113.0, 0.0, 0.0, 0.0, 112.0, 0.0, 71.0, 0.0, 0.0, 0.0, 35.0, 327.0, 56.0, 0.0, 97.0, 31.0, 46.0, 115.0, 338.0, 3.0, 2.0, 176.0, 19.0], [1.0, 6.0, 254.0, 186.0, 5.0, 131.0, 131.0, 0.0, 1885.0, 129.0, 1.0, 0.0, 0.0, 115.0, 0.0, 67.0, 0.0, 1.0, 0.0, 39.0, 296.0, 71.0, 0.0, 126.0, 36.0, 42.0, 79.0, 292.0, 1.0, 6.0, 184.0, 12.0], [5.0, 10.0, 243.0, 154.0, 5.0, 136.0, 106.0, 0.0, 1881.0, 115.0, 0.0, 0.0, 0.0, 117.0, 0.0, 86.0, 0.0, 0.0, 0.0, 30.0, 292.0, 66.0, 0.0, 118.0, 53.0, 82.0, 106.0, 305.0, 0.0, 5.0, 168.0, 13.0]]
8:[[0.0, 136.0, 42.0, 0.0, 48.0, 0.0, 1.0, 7.0, 38.0, 91.0, 98.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 278.0, 640.0, 47.0, 0.0, 62.0, 0.0, 1.0, 14.0, 341.0, 961.0, 1047.0, 0.0, 177.0, 59.0], [0.0, 129.0, 61.0, 2.0, 44.0, 1.0, 3.0, 8.0, 37.0, 49.0, 108.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 1.0, 279.0, 655.0, 44.0, 0.0, 55.0, 0.0, 5.0, 7.0, 305.0, 970.0, 1064.0, 0.0, 185.0, 73.0], [0.0, 147.0, 53.0, 0.0, 43.0, 1.0, 1.0, 15.0, 37.0, 78.0, 120.0, 0.0, 17.0, 0.0, 0.0, 1.0, 0.0, 0.0, 357.0, 590.0, 32.0, 0.0, 46.0, 0.0, 0.0, 7.0, 292.0, 941.0, 1046.0, 0.0, 196.0, 76.0], [0.0, 124.0, 59.0, 2.0, 59.0, 1.0, 4.0, 15.0, 22.0, 93.0, 110.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 287.0, 620.0, 31.0, 1.0, 62.0, 0.0, 1.0, 7.0, 336.0, 910.0, 1075.0, 0.0, 188.0, 68.0]]
9:[[2.0, 0.0, 45.0, 1.0, 0.0, 0.0, 285.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 289.0, 0.0, 0.0, 0.0, 1228.0, 4.0, 74.0, 92.0, 883.0, 113.0, 1.0, 683.0, 1.0, 319.0, 0.0, 3.0, 13.0, 22.0], [2.0, 0.0, 44.0, 5.0, 0.0, 0.0, 274.0, 0.0, 2.0, 47.0, 0.0, 1.0, 0.0, 0.0, 293.0, 7.0, 0.0, 0.0, 1224.0, 5.0, 85.0, 109.0, 877.0, 99.0, 0.0, 657.0, 3.0, 330.0, 0.0, 2.0, 7.0, 23.0], [3.0, 0.0, 58.0, 8.0, 0.0, 0.0, 284.0, 0.0, 0.0, 76.0, 0.0, 0.0, 0.0, 0.0, 269.0, 1.0, 0.0, 0.0, 1140.0, 14.0, 77.0, 102.0, 968.0, 88.0, 1.0, 643.0, 3.0, 324.0, 0.0, 0.0, 20.0, 17.0], [2.0, 0.0, 49.0, 1.0, 0.0, 0.0, 278.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 321.0, 1.0, 0.0, 0.0, 1165.0, 6.0, 81.0, 80.0, 966.0, 86.0, 1.0, 638.0, 2.0, 324.0, 1.0, 0.0, 17.0, 37.0]]
