0:[[0.0, 0.0, 0.0, 0.0, 161.0, 465.0, 0.0, 1.0, 0.0, 0.0, 561.0, 1.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 760.0, 393.0, 0.0, 900.0, 0.0, 158.0, 1.0, 0.0, 626.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 3.0, 233.0, 449.0, 0.0, 2.0, 0.0, 0.0, 565.0, 0.0, 0.0, 1.0, 0.0, 56.0, 0.0, 0.0, 755.0, 409.0, 0.0, 872.0, 0.0, 148.0, 0.0, 0.0, 598.0, 1.0, 2.0, 1.0, 1.0, 0.0], [1.0, 0.0, 0.0, 0.0, 241.0, 461.0, 0.0, 2.0, 0.0, 0.0, 547.0, 0.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 773.0, 427.0, 0.0, 841.0, 0.0, 171.0, 0.0, 1.0, 571.0, 1.0, 4.0, 1.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 201.0, 442.0, 1.0, 0.0, 0.0, 0.0, 547.0, 0.0, 0.0, 0.0, 1.0, 57.0, 0.0, 0.0, 758.0, 431.0, 0.0, 876.0, 0.0, 171.0, 0.0, 0.0, 603.0, 0.0, 1.0, 1.0, 3.0, 1.0]]
1:[[0.0, 3.0, 0.0, 102.0, 0.0, 396.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 0.0, 557.0, 45.0, 0.0, 0.0, 14.0, 1733.0, 460.0, 0.0, 1.0, 0.0, 0.0, 705.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 95.0, 0.0, 379.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.0, 0.0, 543.0, 61.0, 0.0, 0.0, 14.0, 1727.0, 427.0, 0.0, 0.0, 0.0, 0.0, 762.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 77.0, 0.0, 355.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 78.0, 0.0, 569.0, 51.0, 0.0, 0.0, 14.0, 1727.0, 405.0, 0.0, 1.0, 0.0, 0.0, 803.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 403.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 55.0, 1.0, 553.0, 75.0, 0.0, 0.0, 5.0, 1774.0, 390.0, 0.0, 0.0, 0.0, 0.0, 764.0, 10.0, 0.0, 0.0, 0.0, 0.0]]
2:[[18.0, 0.0, 5.0, 222.0, 0.0, 2019.0, 0.0, 63.0, 3.0, 0.0, 249.0, 0.0, 16.0, 0.0, 0.0, 0.0, 52.0, 2.0, 0.0, 24.0, 0.0, 230.0, 51.0, 306.0, 228.0, 125.0, 0.0, 0.0, 70.0, 6.0, 0.0, 407.0], [30.0, 0.0, 5.0, 194.0, 0.0, 1977.0, 0.0, 44.0, 0.0, 0.0, 246.0, 0.0, 9.0, 0.0, 0.0, 0.0, 101.0, 1.0, 0.0, 29.0, 0.0, 203.0, 39.0, 337.0, 220.0, 178.0, 0.0, 0.0, 71.0, 3.0, 0.0, 409.0], [28.0, 0.0, 6.0, 216.0, 0.0, 2004.0, 0.0, 59.0, 6.0, 0.0, 235.0, 0.0, 13.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 28.0, 0.0, 243.0, 37.0, 301.0, 174.0, 166.0, 0.0, 0.0, 66.0, 7.0, 0.0, 449.0], [19.0, 0.0, 8.0, 201.0, 0.0, 2015.0, 0.0, 57.0, 0.0, 0.0, 243.0, 0.0, 6.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 31.0, 0.0, 246.0, 42.0, 305.0, 231.0, 144.0, 0.0, 0.0, 62.0, 6.0, 0.0, 422.0]]
3:[[2.0, 165.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 236.0, 208.0, 110.0, 187.0, 3.0, 0.0, 0.0, 3.0, 2003.0, 12.0, 33.0, 233.0, 0.0, 1.0, 69.0, 55.0, 237.0, 148.0, 25.0, 337.0, 12.0, 0.0], [0.0, 160.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 197.0, 272.0, 114.0, 176.0, 4.0, 0.0, 0.0, 1.0, 2001.0, 16.0, 22.0, 236.0, 1.0, 0.0, 79.0, 51.0, 207.0, 150.0, 31.0, 362.0, 4.0, 0.0], [0.0, 188.0, 3.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 207.0, 287.0, 83.0, 149.0, 2.0, 0.0, 0.0, 1.0, 1992.0, 20.0, 20.0, 246.0, 0.0, 0.0, 86.0, 53.0, 240.0, 127.0, 30.0, 344.0, 3.0, 0.0], [2.0, 172.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 181.0, 234.0, 88.0, 158.0, 0.0, 0.0, 0.0, 3.0, 2001.0, 15.0, 21.0, 261.0, 0.0, 1.0, 86.0, 45.0, 214.0, 153.0, 24.0, 419.0, 10.0, 0.0]]
4:[[144.0, 228.0, 0.0, 0.0, 0.0, 380.0, 0.0, 0.0, 0.0, 258.0, 29.0, 6.0, 0.0, 7.0, 0.0, 127.0, 0.0, 13.0, 0.0, 12.0, 0.0, 2.0, 43.0, 1962.0, 547.0, 6.0, 14.0, 1.0, 0.0, 182.0, 116.0, 19.0], [147.0, 208.0, 0.0, 0.0, 0.0, 339.0, 0.0, 0.0, 0.0, 247.0, 22.0, 5.0, 0.0, 3.0, 0.0, 129.0, 0.0, 13.0, 0.0, 13.0, 0.0, 1.0, 54.0, 1909.0, 607.0, 18.0, 17.0, 3.0, 0.0, 202.0, 132.0, 27.0], [157.0, 201.0, 0.0, 0.0, 0.0, 323.0, 0.0, 0.0, 3.0, 260.0, 24.0, 1.0, 0.0, 3.0, 0.0, 111.0, 0.0, 12.0, 0.0, 19.0, 0.0, 5.0, 47.0, 1912.0, 635.0, 11.0, 18.0, 4.0, 0.0, 183.0, 131.0, 36.0], [139.0, 196.0, 0.0, 0.0, 0.0, 344.0, 0.0, 0.0, 3.0, 301.0, 20.0, 0.0, 0.0, 4.0, 0.0, 126.0, 0.0, 9.0, 0.0, 7.0, 0.0, 4.0, 41.0, 1918.0, 597.0, 8.0, 22.0, 3.0, 0.0, 203.0, 126.0, 25.0]]
5:[[2.0, 0.0, 95.0, 295.0, 24.0, 0.0, 209.0, 233.0, 6.0, 0.0, 42.0, 143.0, 0.0, 12.0, 1.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 1419.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 1438.0, 0.0, 0.0, 107.0], [4.0, 1.0, 83.0, 282.0, 30.0, 0.0, 155.0, 221.0, 14.0, 0.0, 58.0, 146.0, 3.0, 23.0, 2.0, 0.0, 0.0, 0.0, 53.0, 0.0, 0.0, 1443.0, 0.0, 0.0, 38.0, 0.0, 4.0, 0.0, 1396.0, 0.0, 0.0, 140.0], [2.0, 0.0, 103.0, 250.0, 38.0, 0.0, 191.0, 271.0, 10.0, 0.0, 58.0, 145.0, 0.0, 22.0, 5.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 1380.0, 0.0, 0.0, 38.0, 0.0, 2.0, 0.0, 1379.0, 0.0, 0.0, 145.0], [1.0, 0.0, 84.0, 313.0, 31.0, 0.0, 169.0, 210.0, 4.0, 0.0, 42.0, 200.0, 5.0, 25.0, 2.0, 0.0, 0.0, 0.0, 50.0, 0.0, 0.0, 1389.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1.0, 1402.0, 0.0, 0.0, 141.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1592.0, 0.0, 0.0, 997.0, 17.0, 61.0, 0.0, 2.0, 13.0, 0.0, 4.0, 383.0, 39.0, 0.0, 0.0, 163.0, 398.0, 5.0, 2.0, 0.0, 172.0, 0.0, 0.0, 194.0, 0.0, 15.0, 5.0, 3.0], [0.0, 31.0, 1.0, 0.0, 1572.0, 0.0, 0.0, 979.0, 27.0, 89.0, 0.0, 0.0, 5.0, 0.0, 9.0, 417.0, 28.0, 0.0, 0.0, 135.0, 391.0, 3.0, 4.0, 0.0, 175.0, 0.0, 0.0, 197.0, 0.0, 21.0, 10.0, 2.0], [0.0, 49.0, 0.0, 0.0, 1531.0, 2.0, 0.0, 945.0, 26.0, 101.0, 0.0, 2.0, 10.0, 0.0, 2.0, 488.0, 32.0, 1.0, 0.0, 118.0, 393.0, 8.0, 2.0, 0.0, 161.0, 0.0, 0.0, 196.0, 0.0, 22.0, 5.0, 2.0], [0.0, 26.0, 0.0, 0.0, 1572.0, 0.0, 0.0, 978.0, 20.0, 108.0, 0.0, 0.0, 5.0, 0.0, 5.0, 429.0, 37.0, 0.0, 0.0, 101.0, 396.0, 5.0, 1.0, 0.0, 189.0, 0.0, 0.0, 198.0, 0.0, 21.0, 4.0, 1.0]]
7:[[2.0, 14.0, 211.0, 173.0, 7.0, 162.0, 77.0, 0.0, 1857.0, 62.0, 0.0, 0.0, 0.0, 116.0, 0.0, 53.0, 0.0, 0.0, 0.0, 105.0, 408.0, 44.0, 0.0, 85.0, 53.0, 89.0, 84.0, 360.0, 0.0, 3.0, 127.0, 4.0], [3.0, 17.0, 214.0, 187.0, 3.0, 179.0, 78.0, 0.0, 1826.0, 54.0, 0.0, 0.0, 0.0, 92.0, 2.0, 47.0, 0.0, 0.0, 0.0, 94.0, 395.0, 39.0, 0.0, 89.0, 52.0, 80.0, 107.0, 374.0, 0.0, 2.0, 148.0, 14.0], [6.0, 14.0, 228.0, 188.0, 7.0, 152.0, 65.0, 0.0, 1832.0, 74.0, 0.0, 0.0, 0.0, 105.0, 0.0, 46.0, 0.0, 1.0, 0.0, 92.0, 340.0, 56.0, 0.0, 72.0, 57.0, 70.0, 91.0, 423.0, 0.0, 3.0, 161.0, 13.0], [3.0, 14.0, 217.0, 155.0, 4.0, 168.0, 71.0, 0.0, 1830.0, 65.0, 0.0, 0.0, 0.0, 96.0, 0.0, 36.0, 0.0, 0.0, 0.0, 106.0, 433.0, 44.0, 0.0, 85.0, 43.0, 66.0, 111.0, 379.0, 0.0, 3.0, 160.0, 7.0]]
8:[[1.0, 198.0, 47.0, 2.0, 83.0, 1.0, 1.0, 9.0, 32.0, 78.0, 59.0, 0.0, 11.0, 0.0, 0.0, 1.0, 0.0, 2.0, 278.0, 611.0, 35.0, 0.0, 47.0, 0.0, 4.0, 9.0, 405.0, 938.0, 1072.0, 0.0, 97.0, 75.0], [1.0, 194.0, 61.0, 0.0, 60.0, 3.0, 3.0, 9.0, 50.0, 73.0, 64.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 244.0, 617.0, 43.0, 0.0, 65.0, 0.0, 2.0, 3.0, 372.0, 951.0, 1060.0, 0.0, 126.0, 84.0], [1.0, 219.0, 67.0, 0.0, 60.0, 3.0, 1.0, 12.0, 27.0, 96.0, 81.0, 0.0, 9.0, 0.0, 0.0, 2.0, 0.0, 1.0, 242.0, 596.0, 26.0, 0.0, 60.0, 0.0, 5.0, 5.0, 366.0, 908.0, 1098.0, 0.0, 151.0, 60.0], [0.0, 208.0, 63.0, 2.0, 49.0, 3.0, 3.0, 6.0, 32.0, 79.0, 75.0, 0.0, 13.0, 0.0, 0.0, 4.0, 0.0, 0.0, 246.0, 625.0, 24.0, 0.0, 74.0, 0.0, 3.0, 4.0, 383.0, 957.0, 1056.0, 0.0, 115.0, 72.0]]
9:[[2.0, 0.0, 37.0, 13.0, 0.0, 0.0, 277.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 323.0, 5.0, 0.0, 0.0, 1253.0, 3.0, 47.0, 113.0, 941.0, 79.0, 0.0, 651.0, 2.0, 300.0, 0.0, 1.0, 14.0, 9.0], [4.0, 1.0, 42.0, 7.0, 0.0, 0.0, 296.0, 0.0, 2.0, 44.0, 0.0, 0.0, 0.0, 0.0, 328.0, 7.0, 0.0, 0.0, 1235.0, 9.0, 43.0, 116.0, 955.0, 76.0, 0.0, 623.0, 1.0, 273.0, 1.0, 2.0, 13.0, 18.0], [3.0, 0.0, 48.0, 5.0, 0.0, 0.0, 260.0, 0.0, 1.0, 41.0, 0.0, 0.0, 0.0, 0.0, 333.0, 9.0, 0.0, 0.0, 1164.0, 6.0, 56.0, 115.0, 994.0, 100.0, 0.0, 649.0, 2.0, 282.0, 0.0, 0.0, 3.0, 25.0], [2.0, 0.0, 41.0, 4.0, 0.0, 0.0, 299.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 322.0, 7.0, 0.0, 0.0, 1217.0, 12.0, 55.0, 91.0, 971.0, 92.0, 0.0, 644.0, 1.0, 273.0, 0.0, 0.0, 11.0, 24.0]]
