0:[[0.0, 0.0, 0.0, 0.0, 296.0, 392.0, 0.0, 0.0, 0.0, 0.0, 569.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 798.0, 169.0, 0.0, 825.0, 0.0, 167.0, 0.0, 0.0, 836.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 238.0, 473.0, 0.0, 0.0, 0.0, 0.0, 495.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 873.0, 157.0, 0.0, 868.0, 0.0, 189.0, 0.0, 0.0, 749.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 240.0, 455.0, 0.0, 1.0, 0.0, 0.0, 545.0, 0.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 827.0, 178.0, 0.0, 834.0, 0.0, 177.0, 0.0, 0.0, 773.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 229.0, 423.0, 0.0, 0.0, 0.0, 0.0, 616.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 811.0, 155.0, 0.0, 842.0, 0.0, 167.0, 0.0, 0.0, 808.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 79.0, 0.0, 204.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 759.0, 0.0, 0.0, 0.0, 0.0, 1843.0, 351.0, 0.0, 0.0, 0.0, 0.0, 850.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 85.0, 0.0, 243.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 709.0, 0.0, 0.0, 0.0, 0.0, 1837.0, 339.0, 0.0, 0.0, 0.0, 0.0, 876.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 90.0, 0.0, 208.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 791.0, 0.0, 0.0, 0.0, 0.0, 1861.0, 298.0, 0.0, 0.0, 0.0, 0.0, 842.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 93.0, 0.0, 199.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 774.0, 0.0, 0.0, 0.0, 0.0, 1833.0, 333.0, 0.0, 0.0, 0.0, 0.0, 857.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[32.0, 0.0, 6.0, 226.0, 0.0, 2000.0, 0.0, 72.0, 0.0, 0.0, 362.0, 0.0, 13.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 25.0, 0.0, 202.0, 90.0, 294.0, 153.0, 182.0, 0.0, 0.0, 64.0, 1.0, 0.0, 295.0], [25.0, 0.0, 10.0, 232.0, 0.0, 2003.0, 0.0, 81.0, 0.0, 0.0, 305.0, 0.0, 10.0, 0.0, 0.0, 0.0, 101.0, 0.0, 0.0, 30.0, 0.0, 215.0, 71.0, 326.0, 166.0, 164.0, 0.0, 0.0, 55.0, 2.0, 0.0, 300.0], [28.0, 0.0, 16.0, 194.0, 0.0, 1998.0, 0.0, 97.0, 1.0, 0.0, 370.0, 0.0, 14.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 30.0, 0.0, 232.0, 69.0, 322.0, 152.0, 155.0, 0.0, 0.0, 51.0, 1.0, 0.0, 296.0], [27.0, 0.0, 14.0, 201.0, 0.0, 2012.0, 0.0, 107.0, 0.0, 0.0, 379.0, 0.0, 14.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 41.0, 0.0, 202.0, 85.0, 296.0, 156.0, 156.0, 0.0, 0.0, 46.0, 0.0, 0.0, 304.0]]
3:[[0.0, 4.0, 13.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 176.0, 287.0, 77.0, 191.0, 1.0, 0.0, 0.0, 1.0, 2015.0, 22.0, 56.0, 210.0, 0.0, 4.0, 93.0, 107.0, 252.0, 109.0, 78.0, 378.0, 17.0, 0.0], [0.0, 3.0, 12.0, 2.0, 2.0, 0.0, 2.0, 0.0, 0.0, 3.0, 223.0, 300.0, 73.0, 207.0, 1.0, 0.0, 0.0, 1.0, 1995.0, 34.0, 65.0, 263.0, 0.0, 3.0, 100.0, 74.0, 257.0, 101.0, 86.0, 266.0, 23.0, 0.0], [0.0, 2.0, 12.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 214.0, 276.0, 64.0, 207.0, 1.0, 0.0, 0.0, 1.0, 2012.0, 18.0, 46.0, 247.0, 0.0, 1.0, 119.0, 97.0, 257.0, 103.0, 89.0, 313.0, 13.0, 0.0], [0.0, 8.0, 15.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 7.0, 231.0, 282.0, 80.0, 198.0, 1.0, 0.0, 0.0, 5.0, 2020.0, 18.0, 60.0, 188.0, 0.0, 3.0, 109.0, 83.0, 243.0, 109.0, 88.0, 331.0, 16.0, 0.0]]
4:[[67.0, 187.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 5.0, 312.0, 22.0, 2.0, 0.0, 2.0, 0.0, 106.0, 0.0, 35.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1953.0, 671.0, 19.0, 46.0, 11.0, 1.0, 184.0, 111.0, 25.0], [74.0, 196.0, 0.0, 0.0, 0.0, 355.0, 0.0, 0.0, 6.0, 331.0, 29.0, 3.0, 0.0, 4.0, 0.0, 101.0, 0.0, 25.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1934.0, 640.0, 29.0, 41.0, 5.0, 2.0, 182.0, 112.0, 18.0], [75.0, 169.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 9.0, 289.0, 29.0, 1.0, 0.0, 5.0, 0.0, 103.0, 0.0, 29.0, 0.0, 0.0, 0.0, 3.0, 6.0, 1958.0, 649.0, 27.0, 58.0, 3.0, 1.0, 200.0, 104.0, 30.0], [66.0, 192.0, 0.0, 0.0, 0.0, 343.0, 0.0, 0.0, 6.0, 282.0, 26.0, 2.0, 0.0, 1.0, 0.0, 125.0, 0.0, 26.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1961.0, 644.0, 29.0, 39.0, 2.0, 2.0, 212.0, 111.0, 20.0]]
5:[[1.0, 0.0, 74.0, 197.0, 23.0, 0.0, 138.0, 180.0, 7.0, 0.0, 12.0, 121.0, 1.0, 27.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1665.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1447.0, 0.0, 0.0, 148.0], [0.0, 0.0, 90.0, 229.0, 28.0, 0.0, 166.0, 119.0, 4.0, 0.0, 19.0, 124.0, 2.0, 17.0, 0.0, 0.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1713.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 1412.0, 0.0, 0.0, 111.0], [2.0, 0.0, 81.0, 237.0, 37.0, 0.0, 139.0, 150.0, 10.0, 0.0, 23.0, 122.0, 2.0, 16.0, 0.0, 0.0, 0.0, 0.0, 12.0, 0.0, 0.0, 1700.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1429.0, 0.0, 0.0, 109.0], [2.0, 0.0, 75.0, 216.0, 18.0, 0.0, 167.0, 152.0, 6.0, 0.0, 28.0, 134.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 1696.0, 0.0, 0.0, 28.0, 0.0, 1.0, 1.0, 1427.0, 0.0, 0.0, 107.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1831.0, 0.0, 0.0, 916.0, 16.0, 61.0, 0.0, 2.0, 8.0, 0.0, 2.0, 469.0, 32.0, 0.0, 0.0, 73.0, 354.0, 1.0, 0.0, 0.0, 138.0, 0.0, 0.0, 153.0, 0.0, 11.0, 2.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1811.0, 0.0, 0.0, 923.0, 11.0, 60.0, 0.0, 0.0, 9.0, 0.0, 2.0, 430.0, 34.0, 0.0, 0.0, 89.0, 399.0, 0.0, 0.0, 0.0, 135.0, 0.0, 0.0, 161.0, 0.0, 13.0, 2.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1836.0, 0.0, 0.0, 971.0, 22.0, 55.0, 0.0, 2.0, 8.0, 0.0, 1.0, 418.0, 16.0, 0.0, 0.0, 87.0, 364.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 135.0, 0.0, 14.0, 1.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1825.0, 0.0, 0.0, 965.0, 4.0, 50.0, 0.0, 5.0, 10.0, 0.0, 4.0, 422.0, 28.0, 0.0, 0.0, 118.0, 358.0, 1.0, 0.0, 0.0, 123.0, 0.0, 0.0, 144.0, 0.0, 14.0, 3.0, 0.0]]
7:[[0.0, 6.0, 238.0, 87.0, 11.0, 199.0, 51.0, 2.0, 1903.0, 204.0, 0.0, 0.0, 0.0, 139.0, 0.0, 41.0, 0.0, 0.0, 0.0, 0.0, 385.0, 56.0, 0.0, 81.0, 84.0, 63.0, 98.0, 314.0, 0.0, 1.0, 113.0, 20.0], [4.0, 6.0, 245.0, 99.0, 12.0, 205.0, 42.0, 3.0, 1907.0, 164.0, 1.0, 0.0, 0.0, 141.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 452.0, 55.0, 0.0, 55.0, 69.0, 66.0, 103.0, 289.0, 1.0, 1.0, 116.0, 13.0], [7.0, 8.0, 204.0, 93.0, 11.0, 181.0, 57.0, 4.0, 1917.0, 179.0, 0.0, 0.0, 0.0, 122.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 446.0, 74.0, 0.0, 59.0, 77.0, 79.0, 99.0, 304.0, 0.0, 0.0, 113.0, 24.0], [5.0, 8.0, 210.0, 80.0, 17.0, 189.0, 50.0, 1.0, 1922.0, 198.0, 0.0, 0.0, 0.0, 139.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 473.0, 61.0, 0.0, 52.0, 91.0, 94.0, 95.0, 257.0, 0.0, 0.0, 87.0, 24.0]]
8:[[0.0, 120.0, 131.0, 0.0, 47.0, 0.0, 4.0, 3.0, 31.0, 77.0, 52.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 1.0, 277.0, 545.0, 16.0, 0.0, 47.0, 0.0, 1.0, 15.0, 255.0, 906.0, 1295.0, 0.0, 204.0, 32.0], [0.0, 88.0, 85.0, 0.0, 54.0, 0.0, 6.0, 2.0, 32.0, 72.0, 69.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 258.0, 605.0, 13.0, 0.0, 39.0, 0.0, 0.0, 25.0, 255.0, 903.0, 1339.0, 0.0, 181.0, 37.0], [0.0, 79.0, 134.0, 1.0, 38.0, 0.0, 5.0, 2.0, 29.0, 76.0, 78.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 0.0, 278.0, 587.0, 18.0, 0.0, 39.0, 0.0, 0.0, 16.0, 257.0, 922.0, 1270.0, 0.0, 202.0, 40.0], [0.0, 117.0, 132.0, 1.0, 50.0, 0.0, 3.0, 5.0, 30.0, 70.0, 62.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 0.0, 263.0, 592.0, 12.0, 0.0, 30.0, 0.0, 0.0, 21.0, 259.0, 909.0, 1292.0, 0.0, 187.0, 33.0]]
9:[[2.0, 0.0, 29.0, 0.0, 0.0, 0.0, 279.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 257.0, 0.0, 0.0, 0.0, 1197.0, 5.0, 21.0, 78.0, 1316.0, 72.0, 0.0, 481.0, 2.0, 289.0, 0.0, 0.0, 9.0, 34.0], [3.0, 0.0, 33.0, 2.0, 0.0, 0.0, 252.0, 0.0, 1.0, 22.0, 0.0, 0.0, 0.0, 0.0, 211.0, 0.0, 0.0, 0.0, 1229.0, 1.0, 25.0, 75.0, 1331.0, 69.0, 0.0, 528.0, 0.0, 273.0, 0.0, 0.0, 6.0, 35.0], [2.0, 0.0, 25.0, 2.0, 0.0, 0.0, 278.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 219.0, 0.0, 0.0, 0.0, 1178.0, 2.0, 25.0, 78.0, 1310.0, 88.0, 2.0, 496.0, 4.0, 321.0, 0.0, 1.0, 13.0, 24.0], [3.0, 0.0, 43.0, 1.0, 0.0, 0.0, 273.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 235.0, 0.0, 0.0, 0.0, 1203.0, 1.0, 24.0, 61.0, 1308.0, 64.0, 2.0, 518.0, 1.0, 307.0, 0.0, 1.0, 8.0, 32.0]]
