0:[[0.0, 0.0, 0.0, 0.0, 241.0, 490.0, 0.0, 0.0, 0.0, 0.0, 563.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 819.0, 130.0, 0.0, 865.0, 0.0, 153.0, 0.0, 0.0, 792.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 227.0, 442.0, 0.0, 0.0, 0.0, 0.0, 564.0, 0.0, 0.0, 0.0, 0.0, 48.0, 0.0, 0.0, 781.0, 161.0, 0.0, 889.0, 0.0, 173.0, 0.0, 0.0, 811.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 239.0, 473.0, 0.0, 1.0, 0.0, 0.0, 555.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 857.0, 121.0, 0.0, 843.0, 0.0, 140.0, 0.0, 0.0, 816.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 245.0, 477.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 790.0, 147.0, 0.0, 894.0, 0.0, 173.0, 0.0, 0.0, 789.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 59.0, 0.0, 295.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 761.0, 0.0, 0.0, 0.0, 0.0, 1839.0, 281.0, 0.0, 0.0, 0.0, 0.0, 849.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 289.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 775.0, 0.0, 0.0, 0.0, 0.0, 1833.0, 278.0, 0.0, 0.0, 0.0, 0.0, 856.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 67.0, 0.0, 226.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 761.0, 0.0, 0.0, 0.0, 0.0, 1843.0, 316.0, 0.0, 0.0, 0.0, 0.0, 876.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 308.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 735.0, 0.0, 0.0, 0.0, 0.0, 1859.0, 245.0, 0.0, 0.0, 0.0, 0.0, 862.0, 16.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 3.0, 195.0, 0.0, 2010.0, 0.0, 66.0, 2.0, 0.0, 298.0, 0.0, 11.0, 0.0, 0.0, 0.0, 86.0, 0.0, 0.0, 32.0, 0.0, 244.0, 101.0, 345.0, 162.0, 206.0, 0.0, 0.0, 63.0, 1.0, 0.0, 244.0], [23.0, 0.0, 7.0, 207.0, 0.0, 2014.0, 0.0, 84.0, 0.0, 0.0, 331.0, 0.0, 15.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 39.0, 0.0, 217.0, 72.0, 367.0, 157.0, 230.0, 0.0, 0.0, 48.0, 2.0, 0.0, 214.0], [27.0, 0.0, 9.0, 218.0, 0.0, 1999.0, 0.0, 71.0, 1.0, 0.0, 288.0, 0.0, 7.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 35.0, 0.0, 243.0, 74.0, 374.0, 153.0, 214.0, 0.0, 0.0, 62.0, 1.0, 0.0, 249.0], [18.0, 0.0, 5.0, 185.0, 0.0, 2005.0, 0.0, 63.0, 0.0, 0.0, 347.0, 0.0, 13.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 34.0, 0.0, 224.0, 91.0, 358.0, 200.0, 207.0, 0.0, 0.0, 63.0, 2.0, 0.0, 203.0]]
3:[[0.0, 5.0, 9.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 222.0, 270.0, 110.0, 145.0, 2.0, 0.0, 0.0, 3.0, 2018.0, 24.0, 48.0, 237.0, 0.0, 1.0, 124.0, 71.0, 188.0, 201.0, 38.0, 363.0, 12.0, 0.0], [0.0, 0.0, 8.0, 2.0, 1.0, 0.0, 1.0, 0.0, 0.0, 6.0, 186.0, 263.0, 102.0, 148.0, 1.0, 0.0, 0.0, 1.0, 2027.0, 14.0, 36.0, 229.0, 0.0, 0.0, 106.0, 109.0, 192.0, 195.0, 19.0, 441.0, 9.0, 0.0], [0.0, 1.0, 9.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 176.0, 257.0, 118.0, 137.0, 3.0, 0.0, 0.0, 2.0, 2016.0, 12.0, 57.0, 238.0, 0.0, 2.0, 117.0, 70.0, 206.0, 193.0, 38.0, 428.0, 10.0, 0.0], [0.0, 1.0, 7.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 4.0, 177.0, 278.0, 122.0, 141.0, 0.0, 0.0, 0.0, 1.0, 2027.0, 13.0, 34.0, 239.0, 0.0, 2.0, 133.0, 69.0, 161.0, 203.0, 28.0, 442.0, 13.0, 0.0]]
4:[[58.0, 166.0, 0.0, 1.0, 0.0, 399.0, 0.0, 0.0, 6.0, 328.0, 42.0, 1.0, 0.0, 3.0, 0.0, 104.0, 0.0, 21.0, 0.0, 0.0, 0.0, 1.0, 3.0, 1952.0, 643.0, 18.0, 31.0, 10.0, 0.0, 197.0, 89.0, 23.0], [46.0, 184.0, 0.0, 0.0, 0.0, 421.0, 0.0, 0.0, 6.0, 314.0, 30.0, 2.0, 0.0, 4.0, 0.0, 116.0, 0.0, 17.0, 0.0, 0.0, 0.0, 9.0, 3.0, 1954.0, 644.0, 25.0, 25.0, 7.0, 0.0, 190.0, 87.0, 12.0], [56.0, 183.0, 0.0, 0.0, 0.0, 401.0, 0.0, 0.0, 4.0, 294.0, 31.0, 6.0, 0.0, 6.0, 0.0, 146.0, 0.0, 18.0, 0.0, 0.0, 0.0, 10.0, 6.0, 1934.0, 692.0, 14.0, 31.0, 5.0, 1.0, 168.0, 69.0, 21.0], [40.0, 194.0, 1.0, 0.0, 0.0, 392.0, 0.0, 0.0, 1.0, 346.0, 22.0, 1.0, 0.0, 2.0, 0.0, 115.0, 0.0, 30.0, 0.0, 0.0, 0.0, 10.0, 1.0, 1936.0, 688.0, 24.0, 26.0, 5.0, 0.0, 171.0, 79.0, 12.0]]
5:[[0.0, 0.0, 93.0, 261.0, 30.0, 0.0, 136.0, 90.0, 3.0, 0.0, 17.0, 122.0, 1.0, 17.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1731.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 1444.0, 0.0, 0.0, 90.0], [2.0, 0.0, 82.0, 260.0, 26.0, 0.0, 121.0, 125.0, 5.0, 0.0, 17.0, 104.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1747.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 1441.0, 0.0, 0.0, 88.0], [3.0, 0.0, 68.0, 261.0, 37.0, 0.0, 157.0, 83.0, 7.0, 0.0, 20.0, 88.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1731.0, 0.0, 0.0, 27.0, 0.0, 1.0, 1.0, 1433.0, 0.0, 0.0, 121.0], [1.0, 0.0, 81.0, 270.0, 27.0, 0.0, 131.0, 98.0, 3.0, 0.0, 7.0, 107.0, 6.0, 28.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1702.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1461.0, 0.0, 0.0, 95.0]]
6:[[0.0, 15.0, 0.0, 0.0, 1794.0, 0.0, 0.0, 1010.0, 12.0, 53.0, 0.0, 1.0, 14.0, 0.0, 2.0, 397.0, 24.0, 0.0, 0.0, 77.0, 308.0, 0.0, 0.0, 0.0, 189.0, 0.0, 0.0, 176.0, 0.0, 23.0, 1.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1806.0, 0.0, 0.0, 1039.0, 12.0, 71.0, 0.0, 0.0, 14.0, 0.0, 2.0, 358.0, 22.0, 0.0, 0.0, 67.0, 303.0, 0.0, 0.0, 0.0, 178.0, 0.0, 0.0, 199.0, 0.0, 12.0, 0.0, 0.0], [0.0, 11.0, 0.0, 0.0, 1773.0, 0.0, 0.0, 1041.0, 12.0, 51.0, 0.0, 1.0, 13.0, 0.0, 2.0, 408.0, 25.0, 0.0, 0.0, 84.0, 282.0, 0.0, 0.0, 0.0, 203.0, 0.0, 0.0, 169.0, 0.0, 19.0, 2.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1789.0, 0.0, 0.0, 1016.0, 16.0, 82.0, 0.0, 1.0, 6.0, 0.0, 3.0, 388.0, 28.0, 0.0, 0.0, 63.0, 297.0, 1.0, 0.0, 0.0, 195.0, 0.0, 0.0, 181.0, 0.0, 15.0, 1.0, 1.0]]
7:[[6.0, 5.0, 202.0, 167.0, 11.0, 182.0, 51.0, 2.0, 1914.0, 87.0, 0.0, 0.0, 0.0, 141.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 407.0, 83.0, 0.0, 83.0, 115.0, 70.0, 116.0, 251.0, 0.0, 0.0, 122.0, 44.0], [6.0, 10.0, 217.0, 134.0, 14.0, 204.0, 45.0, 0.0, 1904.0, 88.0, 0.0, 0.0, 0.0, 141.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 382.0, 65.0, 0.0, 87.0, 98.0, 47.0, 146.0, 311.0, 0.0, 0.0, 150.0, 27.0], [2.0, 8.0, 223.0, 174.0, 5.0, 183.0, 44.0, 0.0, 1868.0, 130.0, 0.0, 0.0, 0.0, 162.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 365.0, 60.0, 0.0, 94.0, 100.0, 60.0, 129.0, 284.0, 0.0, 0.0, 145.0, 35.0], [6.0, 10.0, 213.0, 162.0, 10.0, 173.0, 62.0, 0.0, 1902.0, 96.0, 0.0, 0.0, 0.0, 157.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 402.0, 45.0, 0.0, 87.0, 105.0, 63.0, 124.0, 274.0, 1.0, 0.0, 135.0, 41.0]]
8:[[0.0, 203.0, 60.0, 1.0, 57.0, 1.0, 5.0, 7.0, 26.0, 80.0, 120.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 251.0, 588.0, 8.0, 0.0, 55.0, 0.0, 0.0, 14.0, 247.0, 929.0, 1249.0, 0.0, 121.0, 53.0], [0.0, 207.0, 68.0, 0.0, 39.0, 1.0, 7.0, 2.0, 27.0, 65.0, 93.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 244.0, 582.0, 11.0, 0.0, 56.0, 0.0, 2.0, 19.0, 223.0, 968.0, 1275.0, 0.0, 126.0, 59.0], [0.0, 214.0, 70.0, 0.0, 38.0, 0.0, 2.0, 3.0, 26.0, 80.0, 143.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 0.0, 238.0, 620.0, 23.0, 0.0, 62.0, 0.0, 1.0, 9.0, 221.0, 909.0, 1216.0, 0.0, 131.0, 55.0], [0.0, 189.0, 57.0, 0.0, 41.0, 1.0, 7.0, 1.0, 26.0, 80.0, 97.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 234.0, 620.0, 21.0, 0.0, 58.0, 0.0, 0.0, 10.0, 242.0, 922.0, 1257.0, 0.0, 149.0, 61.0]]
9:[[3.0, 0.0, 27.0, 2.0, 0.0, 0.0, 318.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 213.0, 0.0, 0.0, 0.0, 1275.0, 0.0, 26.0, 79.0, 1143.0, 82.0, 1.0, 538.0, 2.0, 314.0, 0.0, 1.0, 14.0, 31.0], [3.0, 0.0, 28.0, 1.0, 0.0, 0.0, 313.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 214.0, 0.0, 0.0, 0.0, 1285.0, 2.0, 30.0, 89.0, 1122.0, 56.0, 0.0, 532.0, 3.0, 342.0, 0.0, 2.0, 4.0, 43.0], [2.0, 0.0, 29.0, 2.0, 0.0, 0.0, 318.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 243.0, 0.0, 0.0, 0.0, 1234.0, 0.0, 31.0, 75.0, 1145.0, 74.0, 1.0, 532.0, 2.0, 317.0, 0.0, 2.0, 15.0, 40.0], [4.0, 0.0, 25.0, 6.0, 0.0, 0.0, 288.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 225.0, 0.0, 0.0, 0.0, 1279.0, 2.0, 32.0, 92.0, 1127.0, 72.0, 0.0, 557.0, 1.0, 331.0, 0.0, 0.0, 17.0, 21.0]]
