0:[[0.0, 0.0, 0.0, 4.0, 233.0, 487.0, 0.0, 0.0, 0.0, 0.0, 517.0, 1.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 767.0, 288.0, 0.0, 877.0, 0.0, 169.0, 1.0, 1.0, 709.0, 0.0, 1.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 281.0, 450.0, 0.0, 0.0, 0.0, 0.0, 529.0, 0.0, 0.0, 1.0, 0.0, 33.0, 0.0, 0.0, 805.0, 283.0, 0.0, 840.0, 0.0, 186.0, 0.0, 0.0, 685.0, 0.0, 0.0, 1.0, 0.0, 0.0], [1.0, 0.0, 0.0, 4.0, 289.0, 413.0, 0.0, 1.0, 0.0, 1.0, 543.0, 1.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 773.0, 322.0, 0.0, 846.0, 0.0, 143.0, 1.0, 0.0, 709.0, 1.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 252.0, 488.0, 0.0, 0.0, 0.0, 0.0, 472.0, 0.0, 0.0, 1.0, 0.0, 49.0, 0.0, 0.0, 794.0, 278.0, 0.0, 870.0, 0.0, 166.0, 0.0, 0.0, 725.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 5.0, 0.0, 87.0, 0.0, 333.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 678.0, 14.0, 0.0, 0.0, 3.0, 1759.0, 427.0, 0.0, 0.0, 0.0, 0.0, 751.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 68.0, 0.0, 338.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 681.0, 19.0, 0.0, 0.0, 3.0, 1727.0, 407.0, 0.0, 0.0, 0.0, 0.0, 818.0, 11.0, 0.0, 0.0, 0.0, 0.0], [5.0, 6.0, 0.0, 70.0, 0.0, 335.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 34.0, 0.0, 708.0, 12.0, 0.0, 0.0, 3.0, 1719.0, 442.0, 0.0, 0.0, 1.0, 0.0, 746.0, 12.0, 0.0, 0.0, 0.0, 0.0], [2.0, 4.0, 0.0, 77.0, 0.0, 356.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 1.0, 661.0, 13.0, 0.0, 0.0, 3.0, 1702.0, 499.0, 0.0, 0.0, 0.0, 0.0, 743.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 4.0, 240.0, 0.0, 2006.0, 0.0, 67.0, 1.0, 0.0, 229.0, 0.0, 23.0, 0.0, 4.0, 0.0, 77.0, 2.0, 0.0, 22.0, 0.0, 228.0, 57.0, 309.0, 180.0, 120.0, 0.0, 0.0, 63.0, 1.0, 0.0, 443.0], [15.0, 0.0, 2.0, 234.0, 0.0, 2002.0, 0.0, 65.0, 0.0, 0.0, 242.0, 0.0, 11.0, 0.0, 5.0, 0.0, 79.0, 2.0, 0.0, 18.0, 0.0, 244.0, 55.0, 325.0, 191.0, 137.0, 0.0, 0.0, 61.0, 2.0, 0.0, 406.0], [16.0, 0.0, 4.0, 262.0, 0.0, 2005.0, 0.0, 69.0, 0.0, 0.0, 230.0, 0.0, 24.0, 0.0, 13.0, 0.0, 82.0, 4.0, 0.0, 25.0, 0.0, 211.0, 52.0, 311.0, 187.0, 137.0, 0.0, 0.0, 49.0, 0.0, 0.0, 415.0], [16.0, 0.0, 6.0, 259.0, 0.0, 1992.0, 0.0, 70.0, 0.0, 0.0, 242.0, 0.0, 18.0, 0.0, 9.0, 0.0, 75.0, 1.0, 0.0, 18.0, 0.0, 231.0, 53.0, 301.0, 221.0, 125.0, 0.0, 1.0, 77.0, 3.0, 0.0, 378.0]]
3:[[0.0, 82.0, 5.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 186.0, 246.0, 106.0, 303.0, 4.0, 0.0, 0.0, 5.0, 2012.0, 42.0, 29.0, 254.0, 1.0, 0.0, 56.0, 64.0, 148.0, 139.0, 33.0, 363.0, 12.0, 0.0], [0.0, 71.0, 2.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 176.0, 280.0, 108.0, 312.0, 2.0, 0.0, 0.0, 0.0, 2016.0, 51.0, 38.0, 237.0, 0.0, 1.0, 61.0, 61.0, 122.0, 125.0, 37.0, 376.0, 12.0, 0.0], [0.0, 72.0, 2.0, 2.0, 0.0, 0.0, 0.0, 0.0, 2.0, 2.0, 194.0, 295.0, 98.0, 265.0, 3.0, 0.0, 0.0, 0.0, 2010.0, 36.0, 34.0, 231.0, 2.0, 0.0, 46.0, 71.0, 134.0, 142.0, 33.0, 417.0, 5.0, 0.0], [2.0, 84.0, 3.0, 7.0, 1.0, 0.0, 0.0, 0.0, 0.0, 7.0, 178.0, 288.0, 120.0, 323.0, 3.0, 0.0, 0.0, 0.0, 2001.0, 36.0, 46.0, 247.0, 0.0, 0.0, 40.0, 67.0, 118.0, 131.0, 46.0, 339.0, 9.0, 0.0]]
4:[[159.0, 147.0, 0.0, 0.0, 0.0, 420.0, 0.0, 0.0, 2.0, 277.0, 44.0, 3.0, 1.0, 9.0, 0.0, 154.0, 0.0, 19.0, 0.0, 27.0, 1.0, 0.0, 3.0, 1922.0, 576.0, 10.0, 27.0, 1.0, 0.0, 195.0, 80.0, 19.0], [138.0, 159.0, 0.0, 0.0, 0.0, 404.0, 0.0, 0.0, 0.0, 266.0, 51.0, 3.0, 0.0, 7.0, 0.0, 147.0, 0.0, 16.0, 0.0, 20.0, 1.0, 6.0, 2.0, 1926.0, 627.0, 13.0, 17.0, 0.0, 0.0, 177.0, 94.0, 22.0], [157.0, 165.0, 0.0, 0.0, 0.0, 426.0, 0.0, 0.0, 1.0, 271.0, 46.0, 1.0, 0.0, 7.0, 0.0, 156.0, 0.0, 12.0, 0.0, 23.0, 4.0, 5.0, 4.0, 1923.0, 578.0, 13.0, 19.0, 1.0, 0.0, 192.0, 77.0, 15.0], [175.0, 195.0, 0.0, 0.0, 0.0, 413.0, 0.0, 0.0, 1.0, 267.0, 46.0, 2.0, 1.0, 8.0, 0.0, 128.0, 0.0, 22.0, 0.0, 23.0, 4.0, 1.0, 2.0, 1930.0, 542.0, 18.0, 23.0, 1.0, 0.0, 212.0, 65.0, 17.0]]
5:[[2.0, 0.0, 69.0, 354.0, 27.0, 0.0, 166.0, 215.0, 7.0, 0.0, 47.0, 110.0, 4.0, 19.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1444.0, 0.0, 0.0, 26.0, 0.0, 0.0, 1.0, 1406.0, 0.0, 0.0, 152.0], [4.0, 0.0, 88.0, 384.0, 25.0, 0.0, 175.0, 225.0, 6.0, 0.0, 43.0, 117.0, 2.0, 20.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1405.0, 0.0, 0.0, 26.0, 0.0, 2.0, 2.0, 1358.0, 0.0, 0.0, 176.0], [2.0, 0.0, 70.0, 332.0, 37.0, 0.0, 129.0, 218.0, 3.0, 0.0, 37.0, 126.0, 3.0, 20.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1467.0, 0.0, 0.0, 32.0, 0.0, 1.0, 1.0, 1416.0, 0.0, 0.0, 162.0], [2.0, 0.0, 76.0, 375.0, 28.0, 0.0, 151.0, 195.0, 12.0, 0.0, 48.0, 131.0, 4.0, 21.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1427.0, 0.0, 0.0, 38.0, 0.0, 0.0, 1.0, 1391.0, 0.0, 0.0, 156.0]]
6:[[0.0, 42.0, 0.0, 0.0, 1645.0, 0.0, 0.0, 1019.0, 23.0, 87.0, 0.0, 3.0, 7.0, 0.0, 13.0, 363.0, 25.0, 0.0, 0.0, 96.0, 407.0, 0.0, 2.0, 0.0, 163.0, 0.0, 0.0, 182.0, 0.0, 11.0, 7.0, 1.0], [0.0, 40.0, 0.0, 0.0, 1601.0, 1.0, 0.0, 975.0, 21.0, 107.0, 0.0, 8.0, 20.0, 0.0, 4.0, 436.0, 23.0, 0.0, 0.0, 101.0, 385.0, 1.0, 1.0, 0.0, 162.0, 0.0, 0.0, 190.0, 0.0, 13.0, 7.0, 0.0], [0.0, 34.0, 0.0, 0.0, 1646.0, 0.0, 0.0, 989.0, 16.0, 112.0, 1.0, 1.0, 9.0, 0.0, 13.0, 377.0, 21.0, 0.0, 0.0, 100.0, 412.0, 5.0, 1.0, 0.0, 159.0, 0.0, 0.0, 183.0, 0.0, 16.0, 1.0, 0.0], [0.0, 45.0, 0.0, 1.0, 1614.0, 0.0, 0.0, 993.0, 17.0, 103.0, 0.0, 11.0, 10.0, 0.0, 11.0, 398.0, 19.0, 0.0, 0.0, 94.0, 437.0, 1.0, 0.0, 0.0, 151.0, 0.0, 0.0, 168.0, 0.0, 19.0, 3.0, 1.0]]
7:[[1.0, 46.0, 190.0, 220.0, 27.0, 190.0, 72.0, 0.0, 1860.0, 77.0, 0.0, 0.0, 0.0, 120.0, 0.0, 52.0, 0.0, 0.0, 0.0, 37.0, 327.0, 38.0, 0.0, 102.0, 57.0, 93.0, 120.0, 296.0, 0.0, 1.0, 162.0, 8.0], [3.0, 39.0, 212.0, 221.0, 19.0, 201.0, 60.0, 0.0, 1864.0, 94.0, 0.0, 0.0, 0.0, 118.0, 0.0, 53.0, 0.0, 0.0, 0.0, 38.0, 326.0, 55.0, 0.0, 106.0, 53.0, 83.0, 126.0, 259.0, 0.0, 2.0, 152.0, 12.0], [2.0, 43.0, 200.0, 212.0, 22.0, 203.0, 72.0, 0.0, 1843.0, 98.0, 0.0, 0.0, 0.0, 124.0, 0.0, 51.0, 0.0, 0.0, 0.0, 35.0, 359.0, 55.0, 0.0, 93.0, 57.0, 83.0, 114.0, 268.0, 0.0, 0.0, 148.0, 14.0], [2.0, 50.0, 225.0, 212.0, 16.0, 204.0, 72.0, 0.0, 1848.0, 88.0, 0.0, 0.0, 0.0, 124.0, 0.0, 47.0, 0.0, 1.0, 0.0, 39.0, 293.0, 49.0, 0.0, 124.0, 64.0, 85.0, 113.0, 257.0, 0.0, 2.0, 160.0, 21.0]]
8:[[0.0, 86.0, 55.0, 1.0, 60.0, 1.0, 3.0, 3.0, 42.0, 65.0, 80.0, 0.0, 8.0, 0.0, 0.0, 1.0, 0.0, 1.0, 326.0, 661.0, 39.0, 0.0, 25.0, 0.0, 5.0, 7.0, 265.0, 949.0, 1204.0, 0.0, 148.0, 61.0], [0.0, 74.0, 58.0, 2.0, 47.0, 2.0, 1.0, 2.0, 45.0, 80.0, 86.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 343.0, 629.0, 27.0, 1.0, 42.0, 0.0, 4.0, 7.0, 232.0, 931.0, 1202.0, 0.0, 189.0, 79.0], [0.0, 91.0, 60.0, 2.0, 75.0, 0.0, 3.0, 3.0, 33.0, 83.0, 108.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 308.0, 608.0, 26.0, 0.0, 37.0, 0.0, 6.0, 6.0, 235.0, 939.0, 1218.0, 0.0, 179.0, 66.0], [0.0, 79.0, 44.0, 0.0, 66.0, 0.0, 1.0, 5.0, 36.0, 65.0, 88.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 365.0, 637.0, 50.0, 0.0, 31.0, 0.0, 6.0, 12.0, 240.0, 911.0, 1243.0, 0.0, 148.0, 54.0]]
9:[[3.0, 1.0, 34.0, 1.0, 0.0, 0.0, 284.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 264.0, 4.0, 0.0, 0.0, 1231.0, 9.0, 57.0, 122.0, 921.0, 104.0, 0.0, 623.0, 2.0, 341.0, 0.0, 2.0, 13.0, 64.0], [4.0, 0.0, 41.0, 7.0, 0.0, 0.0, 293.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 0.0, 298.0, 6.0, 0.0, 0.0, 1147.0, 7.0, 66.0, 128.0, 975.0, 98.0, 0.0, 622.0, 3.0, 290.0, 0.0, 2.0, 12.0, 65.0], [3.0, 0.0, 37.0, 4.0, 0.0, 0.0, 318.0, 0.0, 0.0, 31.0, 0.0, 1.0, 0.0, 0.0, 319.0, 5.0, 0.0, 0.0, 1218.0, 7.0, 63.0, 94.0, 924.0, 76.0, 0.0, 638.0, 2.0, 285.0, 0.0, 0.0, 15.0, 56.0], [2.0, 1.0, 49.0, 4.0, 0.0, 0.0, 260.0, 0.0, 0.0, 26.0, 0.0, 1.0, 0.0, 0.0, 288.0, 8.0, 0.0, 0.0, 1217.0, 6.0, 64.0, 124.0, 945.0, 106.0, 1.0, 604.0, 4.0, 312.0, 0.0, 0.0, 14.0, 60.0]]
