0:[[0.0, 1259.0, 0.0, 0.0, 352.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 542.0, 508.0, 0.0, 1383.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1211.0, 0.0, 0.0, 373.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 534.0, 571.0, 0.0, 1339.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1090.0, 0.0, 0.0, 421.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 137.0, 0.0, 0.0, 0.0, 0.0, 523.0, 747.0, 0.0, 1174.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1227.0, 0.0, 0.0, 351.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 0.0, 0.0, 532.0, 556.0, 0.0, 1357.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 103.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 17.0, 18.0, 8.0, 0.0, 0.0, 140.0, 0.0, 0.0, 17.0, 99.0, 6.0, 30.0, 2048.0, 1389.0, 1.0, 90.0, 18.0, 1.0, 42.0, 0.0, 2.0, 1.0, 0.0, 64.0], [0.0, 104.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 10.0, 24.0, 8.0, 0.0, 0.0, 135.0, 0.0, 1.0, 18.0, 127.0, 5.0, 45.0, 2048.0, 1354.0, 2.0, 86.0, 17.0, 9.0, 33.0, 0.0, 0.0, 1.0, 0.0, 68.0], [0.0, 98.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 10.0, 38.0, 10.0, 0.0, 0.0, 157.0, 0.0, 1.0, 14.0, 197.0, 10.0, 72.0, 2048.0, 1195.0, 0.0, 105.0, 14.0, 8.0, 31.0, 0.0, 0.0, 1.0, 0.0, 85.0], [0.0, 82.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 24.0, 5.0, 0.0, 0.0, 147.0, 0.0, 0.0, 15.0, 136.0, 6.0, 58.0, 2048.0, 1362.0, 0.0, 89.0, 15.0, 4.0, 42.0, 0.0, 1.0, 1.0, 0.0, 47.0]]
2:[[12.0, 0.0, 102.0, 68.0, 3.0, 2048.0, 22.0, 0.0, 18.0, 1.0, 191.0, 1.0, 1.0, 314.0, 19.0, 81.0, 43.0, 0.0, 0.0, 1.0, 0.0, 201.0, 144.0, 641.0, 3.0, 0.0, 6.0, 12.0, 1.0, 162.0, 0.0, 1.0], [11.0, 0.0, 75.0, 61.0, 4.0, 2048.0, 19.0, 0.0, 11.0, 2.0, 201.0, 2.0, 8.0, 356.0, 27.0, 73.0, 37.0, 0.0, 0.0, 0.0, 1.0, 188.0, 150.0, 617.0, 9.0, 0.0, 6.0, 14.0, 1.0, 171.0, 0.0, 4.0], [6.0, 0.0, 74.0, 84.0, 7.0, 2047.0, 21.0, 0.0, 12.0, 1.0, 165.0, 4.0, 0.0, 403.0, 25.0, 82.0, 40.0, 0.0, 0.0, 2.0, 0.0, 204.0, 120.0, 628.0, 7.0, 0.0, 7.0, 8.0, 1.0, 142.0, 0.0, 6.0], [15.0, 1.0, 86.0, 64.0, 3.0, 2047.0, 20.0, 0.0, 20.0, 0.0, 158.0, 1.0, 3.0, 310.0, 34.0, 86.0, 36.0, 0.0, 0.0, 1.0, 0.0, 204.0, 162.0, 638.0, 4.0, 1.0, 8.0, 20.0, 0.0, 168.0, 0.0, 6.0]]
3:[[18.0, 1466.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 2.0, 37.0, 3.0, 269.0, 75.0, 0.0, 124.0, 0.0, 0.0, 0.0, 2044.0, 0.0, 0.0, 0.0, 2.0, 1.0, 24.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0], [16.0, 1415.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 2.0, 48.0, 4.0, 301.0, 95.0, 1.0, 97.0, 1.0, 0.0, 0.0, 2043.0, 0.0, 0.0, 0.0, 1.0, 0.0, 30.0, 0.0, 4.0, 1.0, 0.0, 0.0, 0.0, 1.0], [30.0, 1243.0, 0.0, 0.0, 33.0, 1.0, 0.0, 0.0, 1.0, 85.0, 5.0, 397.0, 86.0, 2.0, 124.0, 0.0, 0.0, 0.0, 2043.0, 0.0, 0.0, 0.0, 1.0, 0.0, 33.0, 2.0, 5.0, 5.0, 0.0, 0.0, 0.0, 0.0], [25.0, 1435.0, 0.0, 0.0, 21.0, 1.0, 0.0, 0.0, 0.0, 47.0, 7.0, 306.0, 84.0, 1.0, 89.0, 0.0, 0.0, 0.0, 2041.0, 1.0, 0.0, 0.0, 0.0, 0.0, 26.0, 3.0, 4.0, 4.0, 0.0, 0.0, 1.0, 0.0]]
4:[[10.0, 7.0, 171.0, 0.0, 0.0, 0.0, 56.0, 3.0, 40.0, 125.0, 40.0, 0.0, 14.0, 0.0, 65.0, 130.0, 0.0, 79.0, 0.0, 0.0, 1225.0, 9.0, 0.0, 2047.0, 0.0, 0.0, 9.0, 14.0, 0.0, 34.0, 16.0, 2.0], [13.0, 7.0, 203.0, 0.0, 0.0, 0.0, 70.0, 0.0, 58.0, 114.0, 40.0, 0.0, 10.0, 0.0, 81.0, 120.0, 0.0, 93.0, 0.0, 0.0, 1151.0, 7.0, 0.0, 2048.0, 1.0, 1.0, 15.0, 9.0, 0.0, 21.0, 32.0, 2.0], [10.0, 22.0, 330.0, 0.0, 0.0, 0.0, 70.0, 5.0, 66.0, 93.0, 43.0, 0.0, 9.0, 0.0, 98.0, 107.0, 0.0, 80.0, 1.0, 0.0, 1026.0, 9.0, 0.0, 2047.0, 0.0, 1.0, 9.0, 15.0, 0.0, 34.0, 19.0, 2.0], [8.0, 10.0, 191.0, 0.0, 0.0, 0.0, 43.0, 4.0, 52.0, 97.0, 28.0, 0.0, 11.0, 0.0, 106.0, 98.0, 0.0, 98.0, 1.0, 0.0, 1232.0, 10.0, 0.0, 2047.0, 0.0, 1.0, 9.0, 14.0, 0.0, 19.0, 17.0, 0.0]]
5:[[0.0, 0.0, 0.0, 26.0, 0.0, 1.0, 25.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1.0, 0.0, 38.0, 0.0, 14.0, 0.0, 13.0, 1.0, 0.0, 2046.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1870.0, 0.0, 0.0, 5.0], [0.0, 0.0, 0.0, 39.0, 0.0, 1.0, 45.0, 0.0, 0.0, 102.0, 0.0, 2.0, 0.0, 0.0, 43.0, 0.0, 19.0, 0.0, 15.0, 0.0, 0.0, 2044.0, 4.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1772.0, 1.0, 1.0, 6.0], [0.0, 0.0, 0.0, 44.0, 0.0, 3.0, 25.0, 0.0, 0.0, 145.0, 0.0, 5.0, 2.0, 0.0, 74.0, 0.0, 37.0, 1.0, 35.0, 0.0, 0.0, 2040.0, 4.0, 0.0, 0.0, 0.0, 0.0, 4.0, 1667.0, 2.0, 1.0, 7.0], [0.0, 0.0, 0.0, 36.0, 0.0, 1.0, 45.0, 0.0, 0.0, 80.0, 0.0, 1.0, 2.0, 0.0, 41.0, 0.0, 10.0, 0.0, 25.0, 0.0, 0.0, 2047.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1797.0, 0.0, 0.0, 4.0]]
6:[[0.0, 49.0, 0.0, 0.0, 1382.0, 0.0, 0.0, 1025.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 667.0, 0.0, 0.0, 0.0, 0.0, 940.0, 0.0, 1.0, 0.0, 0.0, 12.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0], [0.0, 57.0, 0.0, 0.0, 1336.0, 0.0, 0.0, 1032.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 713.0, 0.0, 0.0, 0.0, 0.0, 932.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0], [0.0, 71.0, 0.0, 0.0, 1166.0, 0.0, 0.0, 1105.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 854.0, 0.0, 0.0, 0.0, 0.0, 867.0, 0.0, 2.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0], [0.0, 42.0, 0.0, 0.0, 1377.0, 0.0, 0.0, 995.0, 1.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 715.0, 0.0, 0.0, 0.0, 0.0, 927.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 28.0, 0.0, 2.0]]
7:[[0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 1.0, 2048.0, 143.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 831.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 1028.0, 0.0, 27.0, 0.0, 0.0, 0.0, 4.0], [0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 173.0, 2.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 826.0, 0.0, 0.0, 0.0, 0.0, 1.0, 5.0, 992.0, 0.0, 35.0, 0.0, 0.0, 0.0, 7.0], [0.0, 0.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 2048.0, 274.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 760.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 929.0, 0.0, 62.0, 0.0, 0.0, 0.0, 9.0], [0.0, 1.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2048.0, 163.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 767.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1073.0, 0.0, 27.0, 0.0, 0.0, 0.0, 6.0]]
8:[[0.0, 0.0, 0.0, 0.0, 98.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1009.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 1101.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 948.0, 929.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 0.0, 107.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 978.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 12.0, 1108.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 941.0, 946.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 108.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 909.0, 0.0, 0.0, 0.0, 0.0, 3.0, 0.0, 15.0, 1155.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 1.0, 889.0, 1014.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 98.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 981.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 7.0, 1116.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 927.0, 962.0, 0.0, 0.0, 0.0]]
9:[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 702.0, 0.0, 0.0, 4.0, 0.0, 1178.0, 0.0, 0.0, 0.0, 165.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 972.0, 0.0, 1060.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 752.0, 0.0, 0.0, 8.0, 0.0, 1143.0, 0.0, 0.0, 0.0, 146.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 954.0, 0.0, 1076.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 871.0, 0.0, 0.0, 3.0, 0.0, 1053.0, 0.0, 0.0, 0.0, 123.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 899.0, 0.0, 1131.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 0.0, 0.0, 764.0, 0.0, 0.0, 5.0, 0.0, 1142.0, 0.0, 0.0, 0.0, 140.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 965.0, 0.0, 1066.0, 0.0, 0.0, 0.0, 0.0]]
