0:[[0.0, 0.0, 0.0, 0.0, 305.0, 483.0, 0.0, 0.0, 0.0, 0.0, 561.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 829.0, 192.0, 0.0, 826.0, 0.0, 175.0, 0.0, 0.0, 694.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 154.0, 512.0, 0.0, 1.0, 0.0, 0.0, 637.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 878.0, 138.0, 0.0, 833.0, 0.0, 142.0, 0.0, 0.0, 765.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 216.0, 455.0, 1.0, 0.0, 0.0, 0.0, 531.0, 0.0, 1.0, 0.0, 0.0, 46.0, 0.0, 0.0, 799.0, 202.0, 1.0, 907.0, 0.0, 153.0, 0.0, 0.0, 781.0, 0.0, 2.0, 0.0, 1.0, 0.0], [0.0, 0.0, 0.0, 0.0, 246.0, 438.0, 0.0, 0.0, 0.0, 1.0, 582.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 800.0, 238.0, 0.0, 840.0, 0.0, 193.0, 0.0, 0.0, 726.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 68.0, 0.0, 225.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 773.0, 3.0, 0.0, 0.0, 0.0, 1856.0, 233.0, 0.0, 0.0, 0.0, 0.0, 931.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 102.0, 0.0, 236.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 806.0, 0.0, 0.0, 0.0, 0.0, 1823.0, 279.0, 0.0, 0.0, 0.0, 0.0, 848.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 71.0, 0.0, 288.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 772.0, 2.0, 0.0, 0.0, 1.0, 1826.0, 298.0, 0.0, 0.0, 0.0, 0.0, 831.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 51.0, 0.0, 264.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 780.0, 2.0, 0.0, 0.0, 0.0, 1859.0, 261.0, 0.0, 0.0, 0.0, 0.0, 876.0, 1.0, 0.0, 0.0, 0.0, 0.0]]
2:[[43.0, 0.0, 16.0, 229.0, 0.0, 2012.0, 0.0, 87.0, 2.0, 0.0, 294.0, 0.0, 12.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 34.0, 0.0, 233.0, 80.0, 335.0, 130.0, 203.0, 0.0, 0.0, 52.0, 1.0, 0.0, 263.0], [25.0, 0.0, 14.0, 200.0, 0.0, 2027.0, 0.0, 82.0, 2.0, 0.0, 279.0, 0.0, 19.0, 0.0, 1.0, 0.0, 60.0, 0.0, 0.0, 58.0, 0.0, 236.0, 65.0, 410.0, 135.0, 157.0, 0.0, 0.0, 32.0, 2.0, 0.0, 292.0], [30.0, 0.0, 10.0, 222.0, 0.0, 2003.0, 0.0, 82.0, 1.0, 0.0, 272.0, 0.0, 6.0, 0.0, 1.0, 0.0, 98.0, 0.0, 0.0, 38.0, 0.0, 216.0, 58.0, 360.0, 171.0, 177.0, 0.0, 0.0, 52.0, 0.0, 0.0, 299.0], [33.0, 0.0, 12.0, 232.0, 0.0, 2023.0, 0.0, 85.0, 2.0, 0.0, 334.0, 0.0, 7.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 37.0, 0.0, 191.0, 76.0, 356.0, 152.0, 151.0, 0.0, 0.0, 60.0, 0.0, 0.0, 266.0]]
3:[[0.0, 0.0, 17.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 191.0, 265.0, 90.0, 144.0, 0.0, 0.0, 0.0, 3.0, 2016.0, 74.0, 57.0, 226.0, 0.0, 2.0, 69.0, 51.0, 252.0, 185.0, 81.0, 360.0, 9.0, 0.0], [0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 231.0, 224.0, 144.0, 139.0, 0.0, 0.0, 0.0, 1.0, 2009.0, 48.0, 52.0, 235.0, 0.0, 1.0, 52.0, 79.0, 220.0, 175.0, 84.0, 371.0, 16.0, 0.0], [0.0, 0.0, 13.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 199.0, 265.0, 114.0, 127.0, 6.0, 0.0, 0.0, 2.0, 2013.0, 68.0, 52.0, 243.0, 0.0, 0.0, 54.0, 66.0, 257.0, 208.0, 53.0, 338.0, 14.0, 0.0], [0.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 245.0, 257.0, 111.0, 132.0, 3.0, 0.0, 0.0, 3.0, 2022.0, 50.0, 44.0, 211.0, 0.0, 0.0, 77.0, 73.0, 286.0, 202.0, 66.0, 291.0, 16.0, 0.0]]
4:[[93.0, 192.0, 0.0, 0.0, 0.0, 276.0, 0.0, 0.0, 1.0, 289.0, 44.0, 1.0, 0.0, 2.0, 0.0, 96.0, 0.0, 25.0, 0.0, 0.0, 0.0, 8.0, 1.0, 1937.0, 732.0, 14.0, 29.0, 3.0, 2.0, 189.0, 127.0, 35.0], [90.0, 192.0, 0.0, 0.0, 0.0, 301.0, 0.0, 0.0, 3.0, 225.0, 45.0, 1.0, 0.0, 1.0, 0.0, 134.0, 0.0, 18.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1962.0, 709.0, 5.0, 34.0, 3.0, 1.0, 209.0, 143.0, 17.0], [120.0, 158.0, 0.0, 0.0, 0.0, 286.0, 0.0, 0.0, 7.0, 269.0, 34.0, 0.0, 0.0, 0.0, 0.0, 126.0, 0.0, 10.0, 0.0, 0.0, 0.0, 6.0, 3.0, 1946.0, 703.0, 16.0, 29.0, 6.0, 2.0, 220.0, 125.0, 30.0], [120.0, 204.0, 0.0, 0.0, 0.0, 245.0, 0.0, 0.0, 4.0, 264.0, 40.0, 3.0, 0.0, 0.0, 0.0, 97.0, 0.0, 28.0, 0.0, 0.0, 0.0, 5.0, 3.0, 1959.0, 671.0, 10.0, 34.0, 2.0, 1.0, 235.0, 138.0, 33.0]]
5:[[2.0, 0.0, 87.0, 247.0, 33.0, 0.0, 141.0, 150.0, 7.0, 0.0, 18.0, 122.0, 4.0, 20.0, 0.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1679.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 1393.0, 0.0, 0.0, 119.0], [0.0, 0.0, 93.0, 288.0, 33.0, 0.0, 149.0, 113.0, 5.0, 0.0, 18.0, 100.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1678.0, 0.0, 0.0, 19.0, 0.0, 1.0, 1.0, 1441.0, 0.0, 0.0, 75.0], [1.0, 0.0, 69.0, 275.0, 41.0, 0.0, 117.0, 111.0, 7.0, 0.0, 21.0, 125.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 1692.0, 0.0, 0.0, 21.0, 0.0, 2.0, 0.0, 1466.0, 0.0, 0.0, 87.0], [1.0, 0.0, 92.0, 248.0, 24.0, 0.0, 117.0, 147.0, 9.0, 0.0, 15.0, 118.0, 4.0, 18.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1713.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 1449.0, 0.0, 0.0, 86.0]]
6:[[0.0, 21.0, 0.0, 0.0, 1810.0, 0.0, 0.0, 934.0, 19.0, 70.0, 0.0, 0.0, 13.0, 0.0, 1.0, 460.0, 12.0, 0.0, 0.0, 56.0, 388.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 162.0, 0.0, 12.0, 4.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1818.0, 0.0, 0.0, 1036.0, 12.0, 50.0, 0.0, 0.0, 17.0, 0.0, 1.0, 354.0, 12.0, 0.0, 0.0, 87.0, 390.0, 1.0, 0.0, 0.0, 120.0, 0.0, 0.0, 161.0, 0.0, 16.0, 4.0, 0.0], [0.0, 18.0, 0.0, 0.0, 1831.0, 0.0, 0.0, 945.0, 13.0, 53.0, 0.0, 2.0, 12.0, 0.0, 8.0, 354.0, 11.0, 0.0, 0.0, 64.0, 450.0, 2.0, 0.0, 0.0, 142.0, 0.0, 0.0, 173.0, 0.0, 16.0, 2.0, 0.0], [0.0, 10.0, 0.0, 0.0, 1830.0, 0.0, 0.0, 949.0, 10.0, 66.0, 0.0, 0.0, 12.0, 0.0, 1.0, 398.0, 18.0, 0.0, 0.0, 70.0, 409.0, 0.0, 0.0, 0.0, 151.0, 0.0, 0.0, 154.0, 0.0, 15.0, 3.0, 0.0]]
7:[[5.0, 4.0, 292.0, 113.0, 10.0, 164.0, 86.0, 0.0, 1906.0, 146.0, 0.0, 0.0, 0.0, 180.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 398.0, 51.0, 0.0, 103.0, 50.0, 56.0, 115.0, 266.0, 1.0, 2.0, 118.0, 14.0], [3.0, 2.0, 274.0, 134.0, 14.0, 195.0, 92.0, 1.0, 1879.0, 86.0, 0.0, 0.0, 0.0, 164.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 412.0, 68.0, 0.0, 94.0, 55.0, 105.0, 107.0, 289.0, 1.0, 1.0, 78.0, 21.0], [7.0, 9.0, 232.0, 134.0, 9.0, 203.0, 76.0, 1.0, 1886.0, 126.0, 0.0, 0.0, 0.0, 167.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 447.0, 66.0, 0.0, 90.0, 51.0, 59.0, 125.0, 225.0, 1.0, 1.0, 132.0, 22.0], [7.0, 4.0, 259.0, 120.0, 11.0, 191.0, 82.0, 3.0, 1872.0, 123.0, 0.0, 0.0, 0.0, 186.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 466.0, 51.0, 0.0, 86.0, 38.0, 64.0, 96.0, 242.0, 0.0, 1.0, 138.0, 18.0]]
8:[[0.0, 148.0, 59.0, 0.0, 49.0, 0.0, 8.0, 7.0, 27.0, 87.0, 63.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 1.0, 243.0, 602.0, 12.0, 0.0, 34.0, 0.0, 0.0, 26.0, 292.0, 890.0, 1337.0, 0.0, 143.0, 38.0], [0.0, 137.0, 54.0, 0.0, 50.0, 0.0, 7.0, 2.0, 25.0, 77.0, 48.0, 0.0, 12.0, 0.0, 0.0, 0.0, 0.0, 0.0, 313.0, 599.0, 16.0, 0.0, 33.0, 0.0, 0.0, 19.0, 287.0, 900.0, 1287.0, 0.0, 187.0, 43.0], [0.0, 138.0, 58.0, 0.0, 36.0, 1.0, 5.0, 8.0, 34.0, 57.0, 70.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 2.0, 277.0, 589.0, 20.0, 0.0, 40.0, 0.0, 2.0, 14.0, 320.0, 952.0, 1258.0, 0.0, 151.0, 40.0], [0.0, 148.0, 65.0, 0.0, 47.0, 0.0, 9.0, 2.0, 31.0, 66.0, 51.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 2.0, 249.0, 596.0, 19.0, 0.0, 34.0, 0.0, 1.0, 22.0, 304.0, 952.0, 1288.0, 0.0, 135.0, 49.0]]
9:[[2.0, 0.0, 43.0, 2.0, 0.0, 0.0, 274.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 259.0, 0.0, 0.0, 0.0, 1245.0, 3.0, 35.0, 91.0, 1170.0, 62.0, 0.0, 528.0, 1.0, 318.0, 0.0, 0.0, 10.0, 36.0], [4.0, 0.0, 32.0, 1.0, 0.0, 0.0, 258.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 243.0, 0.0, 0.0, 0.0, 1289.0, 0.0, 29.0, 93.0, 1109.0, 73.0, 0.0, 510.0, 3.0, 398.0, 0.0, 2.0, 16.0, 22.0], [4.0, 0.0, 32.0, 2.0, 0.0, 0.0, 305.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 248.0, 0.0, 0.0, 0.0, 1290.0, 3.0, 36.0, 69.0, 1077.0, 52.0, 0.0, 556.0, 1.0, 356.0, 0.0, 1.0, 13.0, 31.0], [3.0, 0.0, 39.0, 0.0, 0.0, 0.0, 309.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 249.0, 0.0, 0.0, 0.0, 1259.0, 0.0, 50.0, 70.0, 1091.0, 72.0, 0.0, 545.0, 1.0, 342.0, 0.0, 3.0, 17.0, 27.0]]
