0:[[0.0, 0.0, 0.0, 3.0, 320.0, 396.0, 0.0, 0.0, 1.0, 0.0, 484.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 1.0, 811.0, 392.0, 0.0, 828.0, 0.0, 169.0, 1.0, 0.0, 644.0, 1.0, 0.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 259.0, 419.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 748.0, 382.0, 0.0, 851.0, 0.0, 171.0, 0.0, 0.0, 689.0, 0.0, 1.0, 2.0, 0.0, 0.0], [0.0, 0.0, 1.0, 2.0, 269.0, 470.0, 0.0, 0.0, 0.0, 0.0, 499.0, 0.0, 0.0, 0.0, 0.0, 55.0, 1.0, 0.0, 807.0, 369.0, 0.0, 820.0, 0.0, 147.0, 0.0, 0.0, 655.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 0.0, 1.0, 0.0, 255.0, 416.0, 0.0, 0.0, 0.0, 1.0, 502.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 745.0, 387.0, 0.0, 882.0, 0.0, 195.0, 4.0, 0.0, 649.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 58.0, 0.0, 321.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 77.0, 0.0, 602.0, 115.0, 0.0, 0.0, 23.0, 1751.0, 374.0, 0.0, 1.0, 0.0, 0.0, 753.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 338.0, 0.0, 1.0, 0.0, 1.0, 17.0, 0.0, 1.0, 91.0, 1.0, 594.0, 107.0, 0.0, 0.0, 11.0, 1720.0, 425.0, 0.0, 0.0, 0.0, 0.0, 716.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 83.0, 0.0, 345.0, 0.0, 0.0, 1.0, 0.0, 28.0, 0.0, 0.0, 80.0, 1.0, 607.0, 82.0, 0.0, 0.0, 9.0, 1710.0, 409.0, 0.0, 1.0, 0.0, 0.0, 731.0, 7.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 65.0, 0.0, 373.0, 0.0, 1.0, 1.0, 0.0, 33.0, 0.0, 0.0, 93.0, 0.0, 578.0, 148.0, 0.0, 0.0, 12.0, 1725.0, 380.0, 0.0, 1.0, 1.0, 0.0, 673.0, 11.0, 0.0, 1.0, 0.0, 0.0]]
2:[[20.0, 0.0, 3.0, 234.0, 0.0, 1979.0, 0.0, 26.0, 0.0, 0.0, 234.0, 0.0, 6.0, 0.0, 0.0, 0.0, 72.0, 2.0, 1.0, 20.0, 0.0, 181.0, 44.0, 320.0, 225.0, 209.0, 0.0, 0.0, 81.0, 8.0, 0.0, 431.0], [4.0, 0.0, 4.0, 265.0, 0.0, 1983.0, 0.0, 46.0, 2.0, 0.0, 195.0, 0.0, 6.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 29.0, 0.0, 214.0, 54.0, 316.0, 229.0, 210.0, 0.0, 0.0, 63.0, 1.0, 0.0, 414.0], [10.0, 0.0, 1.0, 217.0, 0.0, 1999.0, 0.0, 49.0, 0.0, 0.0, 223.0, 0.0, 24.0, 0.0, 0.0, 0.0, 63.0, 1.0, 0.0, 34.0, 0.0, 228.0, 44.0, 310.0, 201.0, 217.0, 0.0, 0.0, 54.0, 0.0, 0.0, 421.0], [12.0, 0.0, 1.0, 238.0, 0.0, 2000.0, 0.0, 58.0, 0.0, 0.0, 207.0, 0.0, 11.0, 0.0, 2.0, 0.0, 52.0, 4.0, 3.0, 25.0, 0.0, 269.0, 44.0, 290.0, 221.0, 202.0, 0.0, 0.0, 58.0, 1.0, 0.0, 398.0]]
3:[[0.0, 185.0, 7.0, 10.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 209.0, 296.0, 125.0, 205.0, 0.0, 0.0, 0.0, 2.0, 1977.0, 22.0, 40.0, 192.0, 0.0, 3.0, 83.0, 29.0, 270.0, 129.0, 33.0, 269.0, 8.0, 0.0], [0.0, 208.0, 24.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 208.0, 264.0, 92.0, 150.0, 0.0, 0.0, 0.0, 2.0, 1985.0, 20.0, 33.0, 206.0, 0.0, 0.0, 48.0, 60.0, 306.0, 145.0, 33.0, 292.0, 8.0, 0.0], [0.0, 200.0, 13.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 239.0, 240.0, 77.0, 170.0, 1.0, 0.0, 0.0, 0.0, 2006.0, 19.0, 39.0, 216.0, 0.0, 1.0, 80.0, 60.0, 297.0, 136.0, 27.0, 254.0, 13.0, 0.0], [0.0, 194.0, 5.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 198.0, 259.0, 59.0, 170.0, 3.0, 0.0, 0.0, 1.0, 2007.0, 16.0, 24.0, 216.0, 0.0, 0.0, 59.0, 50.0, 281.0, 163.0, 28.0, 339.0, 13.0, 0.0]]
4:[[204.0, 142.0, 0.0, 0.0, 0.0, 320.0, 0.0, 1.0, 1.0, 266.0, 52.0, 3.0, 0.0, 13.0, 0.0, 106.0, 0.0, 28.0, 0.0, 18.0, 1.0, 6.0, 81.0, 1880.0, 633.0, 11.0, 23.0, 3.0, 0.0, 218.0, 42.0, 44.0], [196.0, 147.0, 0.0, 0.0, 0.0, 330.0, 0.0, 0.0, 1.0, 267.0, 46.0, 4.0, 0.0, 9.0, 0.0, 140.0, 0.0, 29.0, 0.0, 19.0, 0.0, 3.0, 60.0, 1882.0, 611.0, 19.0, 28.0, 1.0, 0.0, 212.0, 61.0, 31.0], [150.0, 164.0, 1.0, 0.0, 0.0, 349.0, 0.0, 0.0, 3.0, 262.0, 53.0, 1.0, 0.0, 11.0, 0.0, 135.0, 0.0, 36.0, 0.0, 19.0, 0.0, 3.0, 83.0, 1898.0, 588.0, 16.0, 20.0, 3.0, 0.0, 214.0, 58.0, 29.0], [188.0, 181.0, 0.0, 0.0, 0.0, 365.0, 0.0, 0.0, 0.0, 273.0, 39.0, 4.0, 0.0, 8.0, 0.0, 130.0, 0.0, 20.0, 0.0, 16.0, 1.0, 5.0, 74.0, 1916.0, 570.0, 14.0, 31.0, 2.0, 0.0, 184.0, 55.0, 20.0]]
5:[[0.0, 0.0, 101.0, 363.0, 51.0, 0.0, 153.0, 337.0, 4.0, 0.0, 52.0, 156.0, 3.0, 22.0, 4.0, 0.0, 0.0, 0.0, 150.0, 0.0, 0.0, 1167.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1353.0, 0.0, 0.0, 151.0], [0.0, 0.0, 86.0, 340.0, 38.0, 0.0, 163.0, 360.0, 8.0, 0.0, 52.0, 144.0, 2.0, 20.0, 8.0, 0.0, 0.0, 0.0, 199.0, 0.0, 0.0, 1158.0, 1.0, 0.0, 37.0, 0.0, 0.0, 1.0, 1369.0, 0.0, 0.0, 110.0], [0.0, 0.0, 108.0, 330.0, 32.0, 0.0, 146.0, 349.0, 11.0, 0.0, 48.0, 155.0, 2.0, 24.0, 8.0, 0.0, 0.0, 0.0, 182.0, 0.0, 0.0, 1178.0, 0.0, 0.0, 36.0, 0.0, 7.0, 0.0, 1351.0, 0.0, 0.0, 129.0], [1.0, 0.0, 71.0, 330.0, 34.0, 0.0, 138.0, 361.0, 3.0, 0.0, 61.0, 162.0, 0.0, 15.0, 8.0, 0.0, 0.0, 0.0, 145.0, 0.0, 0.0, 1222.0, 0.0, 0.0, 36.0, 0.0, 2.0, 0.0, 1394.0, 0.0, 0.0, 113.0]]
6:[[0.0, 23.0, 1.0, 0.0, 1511.0, 2.0, 0.0, 907.0, 41.0, 119.0, 0.0, 5.0, 8.0, 1.0, 5.0, 437.0, 27.0, 0.0, 0.0, 140.0, 444.0, 10.0, 8.0, 0.0, 183.0, 0.0, 0.0, 190.0, 0.0, 22.0, 9.0, 3.0], [0.0, 29.0, 2.0, 0.0, 1549.0, 0.0, 0.0, 914.0, 23.0, 112.0, 0.0, 1.0, 10.0, 0.0, 9.0, 422.0, 30.0, 0.0, 0.0, 129.0, 425.0, 5.0, 12.0, 0.0, 167.0, 0.0, 0.0, 203.0, 0.0, 36.0, 18.0, 0.0], [0.0, 28.0, 1.0, 1.0, 1563.0, 3.0, 0.0, 935.0, 26.0, 107.0, 0.0, 2.0, 13.0, 0.0, 3.0, 421.0, 34.0, 0.0, 0.0, 122.0, 418.0, 2.0, 11.0, 0.0, 168.0, 0.0, 0.0, 193.0, 0.0, 26.0, 17.0, 2.0], [0.0, 36.0, 0.0, 0.0, 1568.0, 0.0, 0.0, 918.0, 24.0, 111.0, 0.0, 3.0, 5.0, 0.0, 4.0, 386.0, 36.0, 0.0, 0.0, 91.0, 428.0, 4.0, 8.0, 0.0, 195.0, 0.0, 0.0, 226.0, 0.0, 33.0, 20.0, 0.0]]
7:[[3.0, 8.0, 229.0, 183.0, 1.0, 129.0, 118.0, 0.0, 1849.0, 64.0, 0.0, 0.0, 0.0, 101.0, 4.0, 57.0, 0.0, 0.0, 0.0, 161.0, 351.0, 76.0, 0.0, 72.0, 28.0, 60.0, 97.0, 299.0, 1.0, 2.0, 193.0, 10.0], [0.0, 12.0, 225.0, 148.0, 1.0, 173.0, 124.0, 0.0, 1837.0, 63.0, 0.0, 0.0, 0.0, 82.0, 3.0, 62.0, 0.0, 0.0, 0.0, 148.0, 337.0, 70.0, 0.0, 74.0, 40.0, 87.0, 114.0, 303.0, 0.0, 1.0, 179.0, 13.0], [3.0, 17.0, 224.0, 120.0, 3.0, 171.0, 136.0, 0.0, 1837.0, 55.0, 0.0, 0.0, 0.0, 104.0, 1.0, 61.0, 0.0, 1.0, 0.0, 137.0, 353.0, 68.0, 0.0, 69.0, 55.0, 81.0, 114.0, 301.0, 0.0, 5.0, 174.0, 6.0], [2.0, 8.0, 208.0, 114.0, 2.0, 172.0, 156.0, 0.0, 1840.0, 69.0, 0.0, 0.0, 0.0, 98.0, 2.0, 56.0, 0.0, 0.0, 0.0, 142.0, 368.0, 61.0, 0.0, 67.0, 54.0, 53.0, 102.0, 324.0, 0.0, 6.0, 184.0, 8.0]]
8:[[1.0, 157.0, 79.0, 6.0, 44.0, 0.0, 1.0, 5.0, 42.0, 88.0, 88.0, 0.0, 16.0, 0.0, 0.0, 5.0, 0.0, 0.0, 361.0, 585.0, 45.0, 0.0, 62.0, 0.0, 2.0, 4.0, 292.0, 907.0, 1049.0, 0.0, 162.0, 95.0], [0.0, 144.0, 74.0, 1.0, 66.0, 0.0, 1.0, 3.0, 44.0, 114.0, 85.0, 0.0, 10.0, 0.0, 0.0, 4.0, 0.0, 0.0, 351.0, 588.0, 36.0, 0.0, 55.0, 0.0, 1.0, 2.0, 315.0, 927.0, 1042.0, 0.0, 166.0, 67.0], [1.0, 129.0, 61.0, 2.0, 75.0, 1.0, 4.0, 3.0, 39.0, 88.0, 84.0, 0.0, 6.0, 0.0, 0.0, 3.0, 0.0, 0.0, 351.0, 650.0, 48.0, 0.0, 80.0, 0.0, 5.0, 3.0, 304.0, 900.0, 1011.0, 0.0, 178.0, 70.0], [0.0, 143.0, 85.0, 5.0, 53.0, 1.0, 2.0, 4.0, 22.0, 88.0, 106.0, 0.0, 10.0, 0.0, 0.0, 1.0, 0.0, 0.0, 347.0, 627.0, 46.0, 0.0, 76.0, 0.0, 2.0, 4.0, 308.0, 950.0, 971.0, 0.0, 171.0, 74.0]]
9:[[3.0, 5.0, 65.0, 11.0, 0.0, 0.0, 254.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 350.0, 12.0, 0.0, 0.0, 1081.0, 10.0, 71.0, 159.0, 1041.0, 73.0, 3.0, 596.0, 4.0, 276.0, 0.0, 1.0, 20.0, 35.0], [4.0, 1.0, 33.0, 9.0, 0.0, 0.0, 276.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 325.0, 13.0, 0.0, 0.0, 1110.0, 3.0, 75.0, 140.0, 1032.0, 86.0, 0.0, 615.0, 5.0, 285.0, 0.0, 2.0, 23.0, 21.0], [3.0, 1.0, 41.0, 10.0, 0.0, 0.0, 251.0, 0.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 286.0, 10.0, 0.0, 0.0, 1103.0, 6.0, 79.0, 170.0, 1004.0, 101.0, 2.0, 630.0, 3.0, 300.0, 0.0, 3.0, 22.0, 33.0], [3.0, 0.0, 48.0, 7.0, 0.0, 0.0, 282.0, 0.0, 1.0, 24.0, 0.0, 0.0, 0.0, 0.0, 303.0, 12.0, 0.0, 0.0, 1124.0, 13.0, 99.0, 155.0, 942.0, 121.0, 1.0, 657.0, 5.0, 250.0, 0.0, 1.0, 5.0, 43.0]]
