0:[[1.0, 0.0, 0.0, 0.0, 238.0, 421.0, 2.0, 1.0, 1.0, 0.0, 565.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 819.0, 197.0, 1.0, 834.0, 0.0, 176.0, 0.0, 0.0, 798.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 207.0, 473.0, 0.0, 0.0, 0.0, 0.0, 537.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 743.0, 272.0, 0.0, 888.0, 0.0, 167.0, 0.0, 0.0, 764.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 216.0, 524.0, 1.0, 0.0, 1.0, 0.0, 516.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 859.0, 207.0, 0.0, 845.0, 0.0, 170.0, 0.0, 0.0, 723.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 223.0, 474.0, 1.0, 0.0, 0.0, 0.0, 577.0, 0.0, 0.0, 0.0, 0.0, 38.0, 0.0, 0.0, 845.0, 192.0, 0.0, 797.0, 0.0, 168.0, 0.0, 0.0, 780.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 66.0, 0.0, 267.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 779.0, 0.0, 0.0, 0.0, 0.0, 1824.0, 285.0, 0.0, 0.0, 0.0, 0.0, 869.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 256.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 806.0, 2.0, 0.0, 0.0, 0.0, 1833.0, 275.0, 1.0, 0.0, 0.0, 0.0, 841.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 245.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 833.0, 1.0, 0.0, 0.0, 0.0, 1789.0, 290.0, 0.0, 0.0, 0.0, 0.0, 868.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 240.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 5.0, 783.0, 3.0, 0.0, 0.0, 0.0, 1833.0, 245.0, 1.0, 0.0, 0.0, 0.0, 923.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[31.0, 0.0, 5.0, 225.0, 0.0, 2022.0, 0.0, 53.0, 2.0, 0.0, 214.0, 0.0, 10.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 28.0, 0.0, 256.0, 46.0, 318.0, 171.0, 203.0, 0.0, 0.0, 51.0, 0.0, 0.0, 393.0], [25.0, 0.0, 8.0, 205.0, 0.0, 1995.0, 0.0, 83.0, 2.0, 0.0, 260.0, 0.0, 10.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 38.0, 0.0, 228.0, 45.0, 288.0, 189.0, 174.0, 0.0, 0.0, 53.0, 0.0, 0.0, 408.0], [25.0, 0.0, 8.0, 216.0, 0.0, 2008.0, 0.0, 65.0, 2.0, 0.0, 203.0, 0.0, 9.0, 0.0, 0.0, 0.0, 76.0, 1.0, 0.0, 39.0, 0.0, 241.0, 54.0, 333.0, 163.0, 188.0, 0.0, 0.0, 61.0, 0.0, 0.0, 404.0], [24.0, 0.0, 9.0, 175.0, 0.0, 2016.0, 0.0, 58.0, 1.0, 0.0, 244.0, 0.0, 9.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 30.0, 0.0, 262.0, 83.0, 327.0, 165.0, 193.0, 0.0, 0.0, 48.0, 0.0, 0.0, 388.0]]
3:[[0.0, 1.0, 6.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 246.0, 272.0, 145.0, 129.0, 3.0, 0.0, 0.0, 1.0, 2004.0, 87.0, 49.0, 220.0, 4.0, 0.0, 92.0, 71.0, 127.0, 214.0, 49.0, 350.0, 20.0, 0.0], [0.0, 1.0, 4.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 6.0, 257.0, 250.0, 113.0, 184.0, 2.0, 0.0, 0.0, 0.0, 2007.0, 72.0, 19.0, 261.0, 4.0, 0.0, 101.0, 85.0, 152.0, 219.0, 36.0, 309.0, 13.0, 0.0], [0.0, 0.0, 5.0, 2.0, 1.0, 1.0, 0.0, 0.0, 0.0, 7.0, 272.0, 296.0, 125.0, 174.0, 2.0, 0.0, 0.0, 1.0, 2006.0, 103.0, 42.0, 245.0, 2.0, 0.0, 68.0, 56.0, 169.0, 166.0, 47.0, 289.0, 17.0, 0.0], [1.0, 4.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 240.0, 286.0, 104.0, 145.0, 3.0, 0.0, 0.0, 1.0, 2012.0, 66.0, 48.0, 251.0, 6.0, 0.0, 101.0, 67.0, 144.0, 210.0, 42.0, 348.0, 10.0, 0.0]]
4:[[45.0, 153.0, 0.0, 0.0, 0.0, 357.0, 0.0, 0.0, 2.0, 295.0, 45.0, 1.0, 0.0, 4.0, 0.0, 209.0, 1.0, 10.0, 0.0, 1.0, 0.0, 5.0, 0.0, 1936.0, 706.0, 14.0, 27.0, 2.0, 0.0, 195.0, 69.0, 19.0], [79.0, 168.0, 0.0, 0.0, 0.0, 389.0, 0.0, 0.0, 10.0, 315.0, 43.0, 4.0, 0.0, 2.0, 0.0, 153.0, 0.0, 3.0, 0.0, 2.0, 0.0, 3.0, 2.0, 1935.0, 650.0, 16.0, 38.0, 5.0, 0.0, 191.0, 74.0, 14.0], [66.0, 200.0, 0.0, 0.0, 0.0, 372.0, 0.0, 0.0, 8.0, 248.0, 53.0, 1.0, 0.0, 7.0, 0.0, 182.0, 1.0, 13.0, 0.0, 1.0, 0.0, 6.0, 0.0, 1943.0, 662.0, 15.0, 19.0, 3.0, 0.0, 210.0, 71.0, 15.0], [48.0, 187.0, 0.0, 0.0, 0.0, 340.0, 0.0, 0.0, 11.0, 280.0, 46.0, 5.0, 0.0, 7.0, 0.0, 161.0, 0.0, 12.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1944.0, 702.0, 10.0, 27.0, 3.0, 0.0, 198.0, 94.0, 16.0]]
5:[[1.0, 0.0, 75.0, 298.0, 30.0, 0.0, 154.0, 115.0, 6.0, 0.0, 32.0, 133.0, 3.0, 15.0, 0.0, 0.0, 0.0, 0.0, 21.0, 0.0, 0.0, 1615.0, 0.0, 0.0, 38.0, 0.0, 1.0, 0.0, 1446.0, 0.0, 0.0, 113.0], [2.0, 0.0, 67.0, 302.0, 16.0, 0.0, 125.0, 111.0, 6.0, 0.0, 40.0, 156.0, 3.0, 12.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1653.0, 0.0, 0.0, 31.0, 0.0, 3.0, 1.0, 1457.0, 0.0, 0.0, 94.0], [1.0, 0.0, 84.0, 287.0, 33.0, 0.0, 182.0, 99.0, 6.0, 0.0, 36.0, 133.0, 3.0, 13.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1616.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 1412.0, 0.0, 0.0, 110.0], [2.0, 0.0, 79.0, 300.0, 22.0, 0.0, 173.0, 110.0, 7.0, 0.0, 31.0, 121.0, 2.0, 24.0, 0.0, 0.0, 0.0, 0.0, 16.0, 0.0, 0.0, 1657.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1.0, 1409.0, 0.0, 0.0, 112.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1706.0, 0.0, 0.0, 980.0, 21.0, 100.0, 0.0, 7.0, 15.0, 0.0, 1.0, 370.0, 31.0, 0.0, 0.0, 113.0, 380.0, 0.0, 0.0, 0.0, 143.0, 0.0, 0.0, 189.0, 0.0, 9.0, 3.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1733.0, 0.0, 0.0, 1017.0, 12.0, 75.0, 0.0, 4.0, 12.0, 0.0, 6.0, 339.0, 29.0, 0.0, 0.0, 106.0, 386.0, 0.0, 1.0, 0.0, 147.0, 0.0, 0.0, 184.0, 0.0, 17.0, 2.0, 0.0], [0.0, 27.0, 3.0, 0.0, 1721.0, 0.0, 0.0, 975.0, 14.0, 86.0, 0.0, 9.0, 9.0, 0.0, 9.0, 422.0, 20.0, 0.0, 0.0, 108.0, 363.0, 1.0, 1.0, 0.0, 131.0, 0.0, 0.0, 178.0, 0.0, 17.0, 2.0, 0.0], [0.0, 34.0, 1.0, 0.0, 1764.0, 0.0, 0.0, 985.0, 17.0, 82.0, 0.0, 4.0, 12.0, 0.0, 9.0, 413.0, 23.0, 0.0, 0.0, 92.0, 355.0, 2.0, 1.0, 0.0, 127.0, 0.0, 0.0, 155.0, 0.0, 15.0, 5.0, 0.0]]
7:[[5.0, 14.0, 182.0, 159.0, 23.0, 184.0, 54.0, 0.0, 1906.0, 150.0, 1.0, 0.0, 0.0, 136.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 481.0, 62.0, 0.0, 82.0, 70.0, 60.0, 94.0, 265.0, 1.0, 0.0, 117.0, 26.0], [6.0, 9.0, 157.0, 159.0, 12.0, 176.0, 64.0, 0.0, 1907.0, 124.0, 0.0, 0.0, 0.0, 135.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 478.0, 67.0, 0.0, 77.0, 58.0, 65.0, 103.0, 289.0, 1.0, 1.0, 138.0, 37.0], [5.0, 12.0, 221.0, 167.0, 20.0, 171.0, 69.0, 0.0, 1883.0, 149.0, 0.0, 0.0, 0.0, 161.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 394.0, 61.0, 0.0, 86.0, 82.0, 90.0, 86.0, 262.0, 2.0, 3.0, 110.0, 35.0], [4.0, 16.0, 194.0, 147.0, 11.0, 157.0, 56.0, 0.0, 1908.0, 134.0, 0.0, 0.0, 0.0, 143.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 468.0, 60.0, 0.0, 95.0, 57.0, 81.0, 106.0, 288.0, 0.0, 1.0, 106.0, 44.0]]
8:[[2.0, 123.0, 64.0, 0.0, 65.0, 0.0, 8.0, 5.0, 17.0, 71.0, 208.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 298.0, 596.0, 22.0, 0.0, 30.0, 0.0, 0.0, 22.0, 218.0, 915.0, 1146.0, 0.0, 190.0, 74.0], [2.0, 118.0, 94.0, 2.0, 45.0, 0.0, 5.0, 4.0, 36.0, 63.0, 200.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 304.0, 633.0, 21.0, 0.0, 25.0, 0.0, 3.0, 12.0, 198.0, 962.0, 1135.0, 0.0, 151.0, 69.0], [0.0, 114.0, 55.0, 0.0, 54.0, 1.0, 9.0, 8.0, 31.0, 96.0, 190.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 307.0, 644.0, 17.0, 0.0, 24.0, 0.0, 0.0, 20.0, 218.0, 879.0, 1200.0, 0.0, 140.0, 69.0], [0.0, 143.0, 74.0, 0.0, 55.0, 0.0, 7.0, 3.0, 36.0, 94.0, 180.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 0.0, 321.0, 599.0, 14.0, 0.0, 31.0, 0.0, 1.0, 14.0, 205.0, 882.0, 1195.0, 0.0, 161.0, 61.0]]
9:[[2.0, 0.0, 28.0, 1.0, 0.0, 0.0, 293.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 225.0, 2.0, 0.0, 0.0, 1241.0, 2.0, 42.0, 63.0, 1157.0, 59.0, 0.0, 585.0, 0.0, 316.0, 0.0, 0.0, 13.0, 44.0], [2.0, 0.0, 32.0, 2.0, 0.0, 0.0, 280.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 242.0, 1.0, 0.0, 0.0, 1270.0, 0.0, 30.0, 72.0, 1132.0, 82.0, 0.0, 576.0, 3.0, 332.0, 0.0, 0.0, 2.0, 21.0], [3.0, 0.0, 31.0, 0.0, 0.0, 0.0, 264.0, 0.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 233.0, 0.0, 0.0, 0.0, 1236.0, 2.0, 42.0, 85.0, 1172.0, 72.0, 0.0, 565.0, 0.0, 326.0, 0.0, 0.0, 12.0, 31.0], [3.0, 0.0, 38.0, 1.0, 0.0, 0.0, 280.0, 0.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 231.0, 3.0, 0.0, 0.0, 1247.0, 5.0, 38.0, 67.0, 1183.0, 69.0, 0.0, 546.0, 1.0, 316.0, 0.0, 2.0, 9.0, 33.0]]
