0:[[0.0, 0.0, 0.0, 0.0, 234.0, 481.0, 1.0, 0.0, 0.0, 0.0, 550.0, 0.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 835.0, 251.0, 0.0, 891.0, 1.0, 151.0, 0.0, 0.0, 646.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 249.0, 434.0, 1.0, 0.0, 0.0, 0.0, 497.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 830.0, 220.0, 0.0, 907.0, 0.0, 182.0, 0.0, 0.0, 734.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 255.0, 450.0, 3.0, 0.0, 0.0, 0.0, 517.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 798.0, 310.0, 0.0, 887.0, 0.0, 173.0, 0.0, 0.0, 645.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 172.0, 511.0, 3.0, 0.0, 1.0, 0.0, 527.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 816.0, 246.0, 0.0, 909.0, 0.0, 173.0, 0.0, 0.0, 688.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 49.0, 0.0, 244.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 687.0, 2.0, 0.0, 0.0, 1.0, 1756.0, 462.0, 0.0, 0.0, 0.0, 1.0, 881.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 45.0, 0.0, 238.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 647.0, 3.0, 0.0, 0.0, 1.0, 1801.0, 448.0, 0.0, 0.0, 0.0, 0.0, 901.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 50.0, 0.0, 229.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 628.0, 4.0, 0.0, 0.0, 0.0, 1825.0, 426.0, 0.0, 0.0, 0.0, 1.0, 912.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 61.0, 0.0, 210.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 0.0, 654.0, 1.0, 0.0, 0.0, 1.0, 1781.0, 462.0, 0.0, 0.0, 0.0, 1.0, 911.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 7.0, 227.0, 0.0, 2012.0, 0.0, 67.0, 0.0, 0.0, 284.0, 0.0, 29.0, 0.0, 0.0, 0.0, 86.0, 1.0, 0.0, 35.0, 0.0, 259.0, 42.0, 363.0, 149.0, 178.0, 0.0, 0.0, 41.0, 1.0, 0.0, 295.0], [28.0, 0.0, 5.0, 226.0, 0.0, 2003.0, 0.0, 81.0, 2.0, 0.0, 298.0, 0.0, 16.0, 0.0, 0.0, 0.0, 75.0, 0.0, 0.0, 29.0, 0.0, 259.0, 36.0, 334.0, 160.0, 206.0, 0.0, 0.0, 69.0, 0.0, 0.0, 269.0], [22.0, 0.0, 2.0, 224.0, 0.0, 2010.0, 0.0, 93.0, 1.0, 0.0, 300.0, 0.0, 19.0, 0.0, 0.0, 0.0, 73.0, 2.0, 0.0, 28.0, 0.0, 260.0, 38.0, 324.0, 156.0, 207.0, 0.0, 0.0, 70.0, 1.0, 0.0, 266.0], [18.0, 0.0, 12.0, 245.0, 0.0, 2007.0, 0.0, 71.0, 2.0, 0.0, 303.0, 0.0, 16.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 29.0, 0.0, 258.0, 55.0, 363.0, 166.0, 152.0, 0.0, 0.0, 58.0, 0.0, 0.0, 263.0]]
3:[[0.0, 1.0, 19.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 210.0, 244.0, 118.0, 118.0, 1.0, 0.0, 0.0, 1.0, 2015.0, 13.0, 51.0, 223.0, 0.0, 0.0, 66.0, 57.0, 268.0, 183.0, 64.0, 421.0, 13.0, 0.0], [0.0, 1.0, 6.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 208.0, 285.0, 87.0, 122.0, 1.0, 0.0, 0.0, 4.0, 2007.0, 17.0, 39.0, 246.0, 0.0, 1.0, 55.0, 82.0, 287.0, 162.0, 50.0, 414.0, 15.0, 0.0], [0.0, 1.0, 11.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 227.0, 269.0, 102.0, 139.0, 0.0, 0.0, 0.0, 1.0, 2014.0, 12.0, 27.0, 241.0, 1.0, 1.0, 71.0, 58.0, 261.0, 169.0, 53.0, 424.0, 8.0, 0.0], [1.0, 4.0, 5.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 225.0, 251.0, 80.0, 133.0, 0.0, 0.0, 0.0, 3.0, 2018.0, 13.0, 44.0, 250.0, 0.0, 0.0, 47.0, 60.0, 325.0, 180.0, 58.0, 384.0, 7.0, 0.0]]
4:[[101.0, 198.0, 0.0, 0.0, 0.0, 324.0, 0.0, 0.0, 2.0, 276.0, 31.0, 5.0, 0.0, 11.0, 0.0, 80.0, 0.0, 28.0, 0.0, 0.0, 0.0, 10.0, 0.0, 1927.0, 653.0, 19.0, 63.0, 1.0, 5.0, 207.0, 126.0, 29.0], [134.0, 207.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 11.0, 313.0, 23.0, 1.0, 0.0, 4.0, 0.0, 69.0, 0.0, 24.0, 0.0, 0.0, 0.0, 6.0, 3.0, 1921.0, 620.0, 17.0, 40.0, 0.0, 2.0, 176.0, 150.0, 30.0], [111.0, 188.0, 0.0, 0.0, 0.0, 326.0, 0.0, 0.0, 2.0, 324.0, 27.0, 1.0, 0.0, 9.0, 0.0, 65.0, 0.0, 27.0, 0.0, 1.0, 0.0, 2.0, 0.0, 1930.0, 648.0, 13.0, 48.0, 4.0, 4.0, 158.0, 189.0, 19.0], [116.0, 199.0, 0.0, 0.0, 0.0, 317.0, 0.0, 0.0, 1.0, 318.0, 40.0, 1.0, 0.0, 11.0, 0.0, 66.0, 0.0, 24.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1942.0, 610.0, 13.0, 52.0, 0.0, 3.0, 213.0, 154.0, 13.0]]
5:[[1.0, 0.0, 88.0, 264.0, 24.0, 0.0, 172.0, 125.0, 10.0, 0.0, 33.0, 121.0, 4.0, 23.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1667.0, 0.0, 0.0, 55.0, 0.0, 1.0, 3.0, 1366.0, 0.0, 0.0, 107.0], [5.0, 0.0, 89.0, 247.0, 37.0, 0.0, 161.0, 139.0, 4.0, 0.0, 38.0, 121.0, 3.0, 19.0, 0.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 1681.0, 0.0, 0.0, 47.0, 0.0, 0.0, 2.0, 1371.0, 0.0, 0.0, 112.0], [1.0, 0.0, 82.0, 240.0, 34.0, 0.0, 127.0, 119.0, 7.0, 0.0, 30.0, 178.0, 2.0, 22.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1654.0, 0.0, 0.0, 54.0, 0.0, 0.0, 1.0, 1414.0, 1.0, 0.0, 102.0], [0.0, 0.0, 84.0, 279.0, 25.0, 0.0, 161.0, 123.0, 9.0, 0.0, 51.0, 152.0, 3.0, 21.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1686.0, 0.0, 0.0, 46.0, 0.0, 1.0, 1.0, 1351.0, 0.0, 0.0, 81.0]]
6:[[0.0, 27.0, 0.0, 0.0, 1712.0, 0.0, 0.0, 955.0, 15.0, 81.0, 0.0, 5.0, 10.0, 0.0, 7.0, 381.0, 30.0, 0.0, 0.0, 107.0, 404.0, 3.0, 0.0, 0.0, 169.0, 0.0, 0.0, 168.0, 0.0, 17.0, 4.0, 1.0], [0.0, 18.0, 0.0, 0.0, 1707.0, 0.0, 0.0, 900.0, 16.0, 90.0, 0.0, 2.0, 15.0, 0.0, 7.0, 422.0, 39.0, 0.0, 0.0, 109.0, 388.0, 3.0, 0.0, 0.0, 167.0, 0.0, 0.0, 194.0, 0.0, 17.0, 2.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1728.0, 0.0, 0.0, 933.0, 24.0, 74.0, 0.0, 4.0, 13.0, 0.0, 7.0, 415.0, 32.0, 0.0, 0.0, 99.0, 376.0, 0.0, 1.0, 0.0, 161.0, 0.0, 0.0, 190.0, 0.0, 9.0, 4.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1702.0, 1.0, 0.0, 984.0, 10.0, 66.0, 0.0, 7.0, 13.0, 0.0, 8.0, 396.0, 32.0, 0.0, 0.0, 103.0, 390.0, 0.0, 2.0, 0.0, 145.0, 0.0, 0.0, 178.0, 0.0, 25.0, 5.0, 1.0]]
7:[[2.0, 21.0, 211.0, 113.0, 9.0, 217.0, 69.0, 0.0, 1881.0, 140.0, 0.0, 0.0, 0.0, 135.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 357.0, 45.0, 0.0, 76.0, 74.0, 105.0, 118.0, 308.0, 0.0, 3.0, 149.0, 29.0], [4.0, 26.0, 232.0, 97.0, 9.0, 201.0, 60.0, 0.0, 1876.0, 153.0, 0.0, 0.0, 0.0, 138.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 402.0, 49.0, 0.0, 54.0, 74.0, 86.0, 107.0, 303.0, 1.0, 0.0, 149.0, 42.0], [7.0, 13.0, 197.0, 114.0, 4.0, 185.0, 65.0, 0.0, 1892.0, 161.0, 0.0, 0.0, 0.0, 120.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 455.0, 45.0, 0.0, 83.0, 76.0, 74.0, 115.0, 284.0, 1.0, 3.0, 141.0, 33.0], [0.0, 14.0, 220.0, 87.0, 9.0, 205.0, 61.0, 0.0, 1862.0, 130.0, 0.0, 0.0, 0.0, 136.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 401.0, 42.0, 0.0, 89.0, 87.0, 84.0, 135.0, 328.0, 0.0, 1.0, 138.0, 38.0]]
8:[[0.0, 63.0, 60.0, 0.0, 49.0, 0.0, 3.0, 20.0, 48.0, 116.0, 158.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 248.0, 655.0, 20.0, 0.0, 31.0, 0.0, 2.0, 6.0, 286.0, 883.0, 1166.0, 0.0, 228.0, 38.0], [0.0, 73.0, 81.0, 1.0, 32.0, 0.0, 4.0, 14.0, 50.0, 120.0, 155.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 256.0, 643.0, 16.0, 0.0, 42.0, 0.0, 2.0, 8.0, 238.0, 926.0, 1153.0, 0.0, 223.0, 42.0], [0.0, 71.0, 79.0, 0.0, 36.0, 2.0, 6.0, 10.0, 36.0, 105.0, 194.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 1.0, 258.0, 625.0, 19.0, 0.0, 37.0, 0.0, 2.0, 9.0, 236.0, 884.0, 1126.0, 0.0, 277.0, 60.0], [0.0, 55.0, 52.0, 0.0, 36.0, 0.0, 5.0, 14.0, 47.0, 101.0, 179.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 273.0, 663.0, 25.0, 0.0, 25.0, 0.0, 0.0, 11.0, 247.0, 935.0, 1163.0, 0.0, 211.0, 39.0]]
9:[[3.0, 0.0, 54.0, 6.0, 0.0, 0.0, 247.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 271.0, 5.0, 0.0, 0.0, 1217.0, 2.0, 43.0, 84.0, 1155.0, 59.0, 1.0, 575.0, 4.0, 307.0, 0.0, 1.0, 12.0, 27.0], [4.0, 0.0, 47.0, 4.0, 0.0, 0.0, 259.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 246.0, 3.0, 0.0, 0.0, 1218.0, 1.0, 41.0, 95.0, 1155.0, 88.0, 2.0, 548.0, 0.0, 316.0, 0.0, 1.0, 14.0, 34.0], [2.0, 0.0, 33.0, 2.0, 0.0, 0.0, 258.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 0.0, 282.0, 3.0, 0.0, 0.0, 1220.0, 6.0, 46.0, 82.0, 1135.0, 79.0, 0.0, 570.0, 1.0, 314.0, 0.0, 1.0, 5.0, 31.0], [3.0, 0.0, 36.0, 7.0, 0.0, 0.0, 251.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 279.0, 8.0, 0.0, 0.0, 1223.0, 2.0, 39.0, 92.0, 1143.0, 102.0, 0.0, 557.0, 0.0, 300.0, 0.0, 1.0, 2.0, 26.0]]
