0:[[0.0, 1.0, 0.0, 0.0, 237.0, 474.0, 0.0, 0.0, 0.0, 0.0, 482.0, 0.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 794.0, 308.0, 0.0, 866.0, 0.0, 171.0, 0.0, 0.0, 732.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 293.0, 475.0, 0.0, 0.0, 0.0, 0.0, 491.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 851.0, 309.0, 0.0, 793.0, 0.0, 158.0, 0.0, 0.0, 696.0, 0.0, 0.0, 1.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 255.0, 478.0, 0.0, 1.0, 0.0, 0.0, 483.0, 0.0, 0.0, 0.0, 0.0, 28.0, 0.0, 0.0, 804.0, 315.0, 2.0, 868.0, 0.0, 162.0, 0.0, 0.0, 699.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 1.0, 0.0, 244.0, 475.0, 0.0, 0.0, 0.0, 0.0, 487.0, 0.0, 0.0, 1.0, 0.0, 38.0, 0.0, 0.0, 805.0, 318.0, 0.0, 860.0, 0.0, 129.0, 0.0, 0.0, 737.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 56.0, 0.0, 354.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 0.0, 711.0, 8.0, 0.0, 0.0, 1.0, 1769.0, 391.0, 0.0, 0.0, 0.0, 0.0, 797.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 36.0, 0.0, 278.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 743.0, 8.0, 0.0, 1.0, 8.0, 1729.0, 373.0, 0.0, 0.0, 0.0, 0.0, 909.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 83.0, 0.0, 326.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 719.0, 10.0, 0.0, 0.0, 2.0, 1738.0, 394.0, 0.0, 0.0, 0.0, 0.0, 816.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 322.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 0.0, 772.0, 4.0, 0.0, 0.0, 5.0, 1733.0, 419.0, 0.0, 0.0, 0.0, 0.0, 771.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[26.0, 0.0, 13.0, 298.0, 0.0, 2003.0, 0.0, 52.0, 0.0, 0.0, 250.0, 0.0, 22.0, 0.0, 1.0, 0.0, 67.0, 6.0, 0.0, 24.0, 0.0, 251.0, 46.0, 393.0, 222.0, 150.0, 0.0, 0.0, 50.0, 2.0, 0.0, 220.0], [27.0, 0.0, 9.0, 277.0, 0.0, 1985.0, 0.0, 63.0, 0.0, 0.0, 287.0, 0.0, 13.0, 0.0, 1.0, 0.0, 75.0, 4.0, 0.0, 27.0, 0.0, 236.0, 41.0, 352.0, 190.0, 185.0, 0.0, 0.0, 57.0, 2.0, 0.0, 265.0], [18.0, 0.0, 6.0, 272.0, 0.0, 1986.0, 0.0, 58.0, 1.0, 0.0, 245.0, 0.0, 14.0, 0.0, 0.0, 0.0, 93.0, 3.0, 0.0, 40.0, 0.0, 236.0, 45.0, 383.0, 194.0, 187.0, 0.0, 0.0, 41.0, 1.0, 0.0, 273.0], [34.0, 0.0, 8.0, 291.0, 0.0, 2006.0, 0.0, 78.0, 0.0, 0.0, 268.0, 0.0, 15.0, 0.0, 0.0, 0.0, 58.0, 5.0, 0.0, 34.0, 0.0, 236.0, 41.0, 378.0, 212.0, 162.0, 0.0, 0.0, 36.0, 4.0, 0.0, 230.0]]
3:[[1.0, 2.0, 2.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 160.0, 263.0, 67.0, 148.0, 26.0, 0.0, 0.0, 6.0, 2004.0, 19.0, 31.0, 242.0, 0.0, 2.0, 47.0, 98.0, 372.0, 119.0, 30.0, 448.0, 4.0, 0.0], [0.0, 2.0, 5.0, 5.0, 2.0, 0.0, 1.0, 0.0, 0.0, 3.0, 192.0, 294.0, 60.0, 182.0, 40.0, 0.0, 0.0, 5.0, 2019.0, 25.0, 37.0, 227.0, 1.0, 1.0, 61.0, 71.0, 252.0, 111.0, 44.0, 447.0, 9.0, 0.0], [0.0, 3.0, 7.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 230.0, 244.0, 57.0, 129.0, 26.0, 0.0, 0.0, 6.0, 2005.0, 18.0, 27.0, 239.0, 0.0, 0.0, 49.0, 69.0, 333.0, 115.0, 53.0, 466.0, 12.0, 0.0], [0.0, 4.0, 2.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 3.0, 161.0, 248.0, 92.0, 138.0, 29.0, 0.0, 0.0, 8.0, 2011.0, 11.0, 31.0, 229.0, 0.0, 0.0, 47.0, 69.0, 321.0, 117.0, 55.0, 501.0, 12.0, 0.0]]
4:[[101.0, 186.0, 0.0, 0.0, 0.0, 322.0, 0.0, 1.0, 1.0, 322.0, 43.0, 0.0, 0.0, 6.0, 0.0, 139.0, 0.0, 18.0, 0.0, 0.0, 0.0, 7.0, 0.0, 1921.0, 663.0, 11.0, 23.0, 4.0, 0.0, 177.0, 124.0, 27.0], [104.0, 158.0, 0.0, 0.0, 0.0, 291.0, 0.0, 2.0, 4.0, 269.0, 34.0, 2.0, 0.0, 5.0, 0.0, 124.0, 1.0, 28.0, 0.0, 0.0, 0.0, 12.0, 0.0, 1907.0, 727.0, 9.0, 36.0, 5.0, 0.0, 210.0, 142.0, 26.0], [106.0, 207.0, 0.0, 0.0, 0.0, 318.0, 0.0, 0.0, 4.0, 274.0, 43.0, 3.0, 0.0, 7.0, 0.0, 126.0, 0.0, 29.0, 0.0, 0.0, 0.0, 9.0, 2.0, 1906.0, 664.0, 14.0, 22.0, 4.0, 0.0, 213.0, 121.0, 24.0], [104.0, 211.0, 0.0, 0.0, 0.0, 306.0, 0.0, 3.0, 2.0, 280.0, 27.0, 0.0, 0.0, 11.0, 0.0, 124.0, 0.0, 30.0, 0.0, 0.0, 0.0, 7.0, 1.0, 1917.0, 701.0, 12.0, 29.0, 7.0, 1.0, 189.0, 115.0, 19.0]]
5:[[1.0, 1.0, 85.0, 270.0, 22.0, 0.0, 130.0, 206.0, 14.0, 0.0, 32.0, 156.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 1522.0, 0.0, 0.0, 23.0, 0.0, 0.0, 2.0, 1430.0, 0.0, 0.0, 124.0], [1.0, 0.0, 120.0, 276.0, 19.0, 0.0, 158.0, 228.0, 6.0, 0.0, 36.0, 160.0, 7.0, 24.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1500.0, 0.0, 0.0, 48.0, 0.0, 1.0, 0.0, 1322.0, 0.0, 0.0, 147.0], [1.0, 0.0, 87.0, 291.0, 23.0, 0.0, 143.0, 184.0, 14.0, 0.0, 55.0, 142.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 1548.0, 0.0, 0.0, 41.0, 0.0, 1.0, 0.0, 1391.0, 0.0, 0.0, 113.0], [2.0, 0.0, 88.0, 308.0, 18.0, 0.0, 142.0, 173.0, 5.0, 0.0, 43.0, 131.0, 2.0, 23.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1552.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1.0, 1413.0, 0.0, 0.0, 125.0]]
6:[[0.0, 28.0, 0.0, 0.0, 1710.0, 0.0, 0.0, 1019.0, 21.0, 78.0, 0.0, 7.0, 8.0, 0.0, 2.0, 406.0, 18.0, 0.0, 0.0, 77.0, 398.0, 1.0, 0.0, 0.0, 169.0, 0.0, 0.0, 137.0, 0.0, 15.0, 2.0, 0.0], [0.0, 46.0, 0.0, 0.0, 1641.0, 0.0, 0.0, 940.0, 28.0, 98.0, 0.0, 16.0, 16.0, 0.0, 8.0, 501.0, 30.0, 0.0, 0.0, 87.0, 346.0, 0.0, 2.0, 0.0, 143.0, 0.0, 0.0, 169.0, 0.0, 19.0, 6.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1654.0, 0.0, 1.0, 991.0, 24.0, 108.0, 0.0, 3.0, 12.0, 0.0, 7.0, 393.0, 30.0, 1.0, 0.0, 95.0, 385.0, 2.0, 1.0, 0.0, 153.0, 0.0, 0.0, 181.0, 0.0, 24.0, 1.0, 1.0], [0.0, 30.0, 0.0, 0.0, 1688.0, 0.0, 0.0, 1018.0, 21.0, 76.0, 0.0, 3.0, 8.0, 0.0, 4.0, 417.0, 22.0, 0.0, 0.0, 112.0, 388.0, 0.0, 0.0, 0.0, 124.0, 0.0, 0.0, 160.0, 0.0, 19.0, 5.0, 1.0]]
7:[[6.0, 16.0, 210.0, 170.0, 16.0, 191.0, 95.0, 0.0, 1876.0, 75.0, 0.0, 0.0, 0.0, 121.0, 1.0, 47.0, 0.0, 0.0, 0.0, 0.0, 260.0, 37.0, 0.0, 96.0, 52.0, 57.0, 116.0, 488.0, 1.0, 2.0, 150.0, 13.0], [7.0, 17.0, 245.0, 159.0, 5.0, 196.0, 81.0, 0.0, 1859.0, 80.0, 0.0, 0.0, 0.0, 109.0, 0.0, 61.0, 0.0, 0.0, 0.0, 0.0, 319.0, 61.0, 0.0, 102.0, 41.0, 77.0, 106.0, 433.0, 0.0, 1.0, 117.0, 20.0], [7.0, 23.0, 173.0, 171.0, 10.0, 205.0, 122.0, 0.0, 1866.0, 67.0, 0.0, 0.0, 0.0, 109.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 276.0, 52.0, 0.0, 95.0, 71.0, 67.0, 147.0, 432.0, 0.0, 3.0, 144.0, 22.0], [4.0, 22.0, 199.0, 226.0, 5.0, 182.0, 101.0, 0.0, 1877.0, 64.0, 0.0, 0.0, 0.0, 121.0, 0.0, 39.0, 0.0, 0.0, 0.0, 0.0, 249.0, 58.0, 0.0, 92.0, 50.0, 81.0, 120.0, 462.0, 0.0, 2.0, 125.0, 17.0]]
8:[[0.0, 202.0, 83.0, 2.0, 38.0, 1.0, 1.0, 6.0, 32.0, 120.0, 168.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 289.0, 604.0, 32.0, 0.0, 49.0, 0.0, 3.0, 12.0, 200.0, 962.0, 1117.0, 0.0, 99.0, 63.0], [0.0, 203.0, 79.0, 0.0, 39.0, 0.0, 3.0, 11.0, 42.0, 117.0, 160.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 3.0, 301.0, 621.0, 25.0, 0.0, 65.0, 0.0, 4.0, 6.0, 148.0, 885.0, 1174.0, 0.0, 128.0, 60.0], [0.0, 187.0, 63.0, 0.0, 40.0, 0.0, 2.0, 11.0, 40.0, 83.0, 159.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 323.0, 630.0, 31.0, 0.0, 57.0, 0.0, 2.0, 8.0, 206.0, 921.0, 1146.0, 0.0, 91.0, 83.0], [0.0, 172.0, 66.0, 2.0, 49.0, 0.0, 1.0, 15.0, 34.0, 94.0, 171.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 340.0, 637.0, 25.0, 0.0, 62.0, 0.0, 1.0, 8.0, 184.0, 908.0, 1174.0, 0.0, 80.0, 52.0]]
9:[[2.0, 0.0, 38.0, 2.0, 0.0, 0.0, 269.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 258.0, 3.0, 0.0, 0.0, 1195.0, 4.0, 46.0, 94.0, 1062.0, 71.0, 0.0, 672.0, 3.0, 290.0, 0.0, 3.0, 12.0, 41.0], [4.0, 0.0, 53.0, 5.0, 0.0, 0.0, 281.0, 0.0, 1.0, 40.0, 0.0, 0.0, 0.0, 0.0, 289.0, 2.0, 0.0, 0.0, 1111.0, 10.0, 35.0, 109.0, 1077.0, 77.0, 0.0, 642.0, 1.0, 311.0, 0.0, 3.0, 11.0, 34.0], [5.0, 0.0, 38.0, 3.0, 0.0, 0.0, 276.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 244.0, 1.0, 0.0, 0.0, 1187.0, 4.0, 36.0, 92.0, 1110.0, 62.0, 0.0, 664.0, 2.0, 296.0, 0.0, 2.0, 15.0, 23.0], [3.0, 0.0, 42.0, 3.0, 0.0, 0.0, 280.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 270.0, 6.0, 0.0, 0.0, 1125.0, 6.0, 42.0, 90.0, 1126.0, 59.0, 0.0, 630.0, 2.0, 320.0, 0.0, 1.0, 18.0, 46.0]]
