0:[[0.0, 0.0, 0.0, 0.0, 218.0, 441.0, 1.0, 0.0, 0.0, 0.0, 534.0, 1.0, 1.0, 1.0, 0.0, 93.0, 0.0, 2.0, 758.0, 371.0, 0.0, 921.0, 0.0, 166.0, 0.0, 0.0, 588.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 255.0, 432.0, 0.0, 0.0, 0.0, 1.0, 565.0, 1.0, 1.0, 0.0, 0.0, 98.0, 0.0, 0.0, 776.0, 336.0, 0.0, 827.0, 0.0, 170.0, 0.0, 0.0, 632.0, 0.0, 0.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 220.0, 474.0, 0.0, 1.0, 0.0, 0.0, 493.0, 2.0, 1.0, 0.0, 0.0, 117.0, 0.0, 0.0, 788.0, 361.0, 0.0, 889.0, 0.0, 182.0, 0.0, 0.0, 566.0, 0.0, 1.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 1.0, 297.0, 466.0, 0.0, 0.0, 0.0, 0.0, 496.0, 1.0, 3.0, 0.0, 0.0, 79.0, 0.0, 1.0, 784.0, 384.0, 0.0, 821.0, 0.0, 180.0, 0.0, 0.0, 582.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 69.0, 0.0, 397.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 112.0, 4.0, 508.0, 81.0, 0.0, 0.0, 8.0, 1743.0, 457.0, 4.0, 0.0, 0.0, 1.0, 704.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 70.0, 0.0, 400.0, 0.0, 0.0, 1.0, 0.0, 2.0, 0.0, 0.0, 117.0, 4.0, 523.0, 74.0, 0.0, 0.0, 13.0, 1734.0, 440.0, 3.0, 0.0, 0.0, 1.0, 711.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 66.0, 0.0, 394.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 82.0, 1.0, 512.0, 90.0, 0.0, 0.0, 15.0, 1720.0, 470.0, 0.0, 0.0, 1.0, 1.0, 738.0, 5.0, 0.0, 0.0, 0.0, 0.0], [1.0, 0.0, 0.0, 86.0, 0.0, 402.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 121.0, 2.0, 540.0, 49.0, 0.0, 0.0, 14.0, 1656.0, 470.0, 1.0, 1.0, 1.0, 3.0, 739.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[17.0, 0.0, 4.0, 231.0, 0.0, 1987.0, 0.0, 67.0, 1.0, 0.0, 218.0, 0.0, 6.0, 0.0, 0.0, 0.0, 70.0, 4.0, 0.0, 19.0, 0.0, 247.0, 33.0, 335.0, 235.0, 177.0, 0.0, 0.0, 72.0, 8.0, 0.0, 365.0], [12.0, 0.0, 5.0, 228.0, 0.0, 1993.0, 0.0, 54.0, 3.0, 0.0, 213.0, 0.0, 12.0, 0.0, 0.0, 0.0, 62.0, 2.0, 0.0, 16.0, 0.0, 222.0, 42.0, 387.0, 215.0, 174.0, 0.0, 0.0, 52.0, 4.0, 0.0, 400.0], [16.0, 0.0, 1.0, 230.0, 0.0, 1999.0, 0.0, 69.0, 0.0, 0.0, 165.0, 0.0, 2.0, 0.0, 0.0, 0.0, 83.0, 2.0, 0.0, 11.0, 0.0, 278.0, 50.0, 339.0, 201.0, 164.0, 0.0, 0.0, 63.0, 7.0, 0.0, 416.0], [13.0, 0.0, 1.0, 235.0, 0.0, 1960.0, 0.0, 72.0, 1.0, 0.0, 180.0, 0.0, 5.0, 0.0, 1.0, 0.0, 93.0, 2.0, 1.0, 15.0, 1.0, 235.0, 25.0, 351.0, 203.0, 173.0, 0.0, 0.0, 88.0, 6.0, 0.0, 435.0]]
3:[[1.0, 214.0, 9.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 221.0, 225.0, 81.0, 178.0, 5.0, 0.0, 0.0, 3.0, 1996.0, 18.0, 22.0, 218.0, 0.0, 0.0, 41.0, 30.0, 330.0, 139.0, 34.0, 293.0, 26.0, 0.0], [0.0, 193.0, 9.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 4.0, 235.0, 257.0, 69.0, 153.0, 0.0, 0.0, 0.0, 1.0, 1985.0, 16.0, 28.0, 214.0, 0.0, 0.0, 53.0, 36.0, 385.0, 116.0, 30.0, 291.0, 14.0, 0.0], [0.0, 230.0, 6.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 8.0, 239.0, 257.0, 63.0, 204.0, 1.0, 0.0, 0.0, 2.0, 2006.0, 18.0, 26.0, 226.0, 0.0, 1.0, 46.0, 22.0, 343.0, 109.0, 27.0, 240.0, 14.0, 0.0], [2.0, 185.0, 3.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 198.0, 299.0, 69.0, 187.0, 9.0, 0.0, 0.0, 0.0, 2006.0, 31.0, 27.0, 211.0, 0.0, 0.0, 71.0, 27.0, 307.0, 133.0, 26.0, 281.0, 18.0, 0.0]]
4:[[152.0, 204.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 1.0, 268.0, 43.0, 2.0, 0.0, 3.0, 0.0, 151.0, 0.0, 13.0, 0.0, 6.0, 0.0, 3.0, 47.0, 1920.0, 559.0, 11.0, 20.0, 2.0, 0.0, 183.0, 131.0, 32.0], [125.0, 230.0, 0.0, 0.0, 0.0, 328.0, 0.0, 0.0, 7.0, 219.0, 41.0, 2.0, 0.0, 9.0, 0.0, 139.0, 0.0, 22.0, 0.0, 8.0, 0.0, 8.0, 58.0, 1926.0, 576.0, 12.0, 13.0, 1.0, 0.0, 197.0, 156.0, 19.0], [165.0, 226.0, 0.0, 0.0, 0.0, 346.0, 0.0, 0.0, 0.0, 217.0, 22.0, 1.0, 0.0, 5.0, 0.0, 136.0, 0.0, 29.0, 0.0, 9.0, 0.0, 3.0, 52.0, 1931.0, 559.0, 6.0, 27.0, 1.0, 0.0, 222.0, 113.0, 26.0], [148.0, 162.0, 0.0, 0.0, 0.0, 328.0, 0.0, 0.0, 2.0, 264.0, 32.0, 1.0, 0.0, 6.0, 0.0, 150.0, 1.0, 21.0, 0.0, 7.0, 0.0, 5.0, 58.0, 1897.0, 637.0, 11.0, 25.0, 1.0, 0.0, 197.0, 103.0, 40.0]]
5:[[0.0, 0.0, 74.0, 360.0, 37.0, 0.0, 152.0, 227.0, 9.0, 0.0, 43.0, 144.0, 1.0, 18.0, 4.0, 1.0, 0.0, 0.0, 76.0, 0.0, 0.0, 1426.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 1382.0, 0.0, 0.0, 113.0], [0.0, 1.0, 72.0, 322.0, 27.0, 0.0, 156.0, 280.0, 9.0, 0.0, 47.0, 138.0, 2.0, 30.0, 3.0, 0.0, 0.0, 0.0, 55.0, 0.0, 0.0, 1402.0, 0.0, 0.0, 24.0, 0.0, 1.0, 0.0, 1390.0, 0.0, 0.0, 137.0], [3.0, 1.0, 89.0, 329.0, 28.0, 0.0, 169.0, 238.0, 8.0, 0.0, 57.0, 134.0, 1.0, 13.0, 5.0, 1.0, 0.0, 0.0, 72.0, 0.0, 0.0, 1420.0, 0.0, 0.0, 25.0, 0.0, 2.0, 1.0, 1365.0, 0.0, 0.0, 135.0], [1.0, 0.0, 106.0, 344.0, 43.0, 0.0, 139.0, 251.0, 14.0, 0.0, 63.0, 160.0, 2.0, 20.0, 10.0, 1.0, 0.0, 1.0, 80.0, 0.0, 0.0, 1378.0, 0.0, 0.0, 27.0, 0.0, 8.0, 0.0, 1326.0, 0.0, 0.0, 122.0]]
6:[[0.0, 43.0, 0.0, 0.0, 1592.0, 1.0, 0.0, 943.0, 27.0, 99.0, 0.0, 4.0, 11.0, 0.0, 8.0, 346.0, 28.0, 0.0, 0.0, 128.0, 453.0, 6.0, 2.0, 0.0, 153.0, 0.0, 0.0, 218.0, 0.0, 11.0, 22.0, 1.0], [0.0, 29.0, 0.0, 0.0, 1587.0, 3.0, 0.0, 971.0, 29.0, 70.0, 0.0, 4.0, 8.0, 0.0, 7.0, 398.0, 48.0, 0.0, 0.0, 122.0, 426.0, 2.0, 3.0, 0.0, 148.0, 0.0, 0.0, 196.0, 1.0, 22.0, 22.0, 0.0], [0.0, 39.0, 0.0, 0.0, 1539.0, 1.0, 0.0, 936.0, 20.0, 78.0, 0.0, 4.0, 8.0, 0.0, 4.0, 409.0, 47.0, 0.0, 0.0, 146.0, 486.0, 3.0, 2.0, 0.0, 127.0, 0.0, 0.0, 206.0, 0.0, 19.0, 20.0, 2.0], [0.0, 46.0, 2.0, 0.0, 1529.0, 0.0, 0.0, 931.0, 34.0, 101.0, 0.0, 2.0, 12.0, 0.0, 9.0, 417.0, 30.0, 0.0, 0.0, 152.0, 416.0, 5.0, 6.0, 0.0, 136.0, 0.0, 1.0, 213.0, 1.0, 30.0, 17.0, 6.0]]
7:[[3.0, 8.0, 191.0, 156.0, 1.0, 176.0, 102.0, 0.0, 1841.0, 76.0, 0.0, 0.0, 0.0, 99.0, 2.0, 29.0, 0.0, 0.0, 0.0, 136.0, 414.0, 44.0, 0.0, 89.0, 55.0, 79.0, 114.0, 277.0, 0.0, 2.0, 195.0, 7.0], [3.0, 14.0, 199.0, 134.0, 1.0, 186.0, 68.0, 0.0, 1837.0, 85.0, 0.0, 0.0, 0.0, 119.0, 9.0, 24.0, 0.0, 1.0, 0.0, 122.0, 462.0, 67.0, 0.0, 78.0, 59.0, 81.0, 100.0, 278.0, 0.0, 6.0, 151.0, 12.0], [4.0, 10.0, 228.0, 160.0, 5.0, 163.0, 83.0, 0.0, 1840.0, 76.0, 0.0, 0.0, 0.0, 101.0, 7.0, 35.0, 0.0, 0.0, 0.0, 153.0, 385.0, 64.0, 0.0, 100.0, 38.0, 88.0, 110.0, 238.0, 0.0, 2.0, 201.0, 5.0], [5.0, 13.0, 269.0, 152.0, 5.0, 195.0, 76.0, 0.0, 1788.0, 85.0, 0.0, 0.0, 0.0, 115.0, 6.0, 38.0, 0.0, 0.0, 0.0, 122.0, 358.0, 55.0, 0.0, 107.0, 41.0, 81.0, 143.0, 267.0, 0.0, 3.0, 163.0, 9.0]]
8:[[3.0, 151.0, 76.0, 0.0, 57.0, 3.0, 0.0, 5.0, 33.0, 62.0, 140.0, 0.0, 9.0, 0.0, 0.0, 2.0, 0.0, 1.0, 322.0, 630.0, 38.0, 0.0, 108.0, 0.0, 4.0, 9.0, 332.0, 949.0, 980.0, 0.0, 112.0, 70.0], [0.0, 156.0, 88.0, 3.0, 57.0, 5.0, 0.0, 3.0, 29.0, 102.0, 135.0, 0.0, 8.0, 0.0, 0.0, 2.0, 0.0, 1.0, 317.0, 611.0, 40.0, 0.0, 99.0, 0.0, 5.0, 9.0, 324.0, 920.0, 974.0, 0.0, 145.0, 63.0], [1.0, 125.0, 67.0, 0.0, 34.0, 2.0, 3.0, 12.0, 46.0, 107.0, 162.0, 0.0, 10.0, 0.0, 0.0, 3.0, 0.0, 0.0, 332.0, 650.0, 45.0, 0.0, 119.0, 0.0, 4.0, 9.0, 325.0, 901.0, 980.0, 0.0, 103.0, 56.0], [2.0, 126.0, 62.0, 2.0, 46.0, 9.0, 1.0, 8.0, 29.0, 107.0, 125.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 328.0, 648.0, 24.0, 0.0, 126.0, 0.0, 4.0, 8.0, 328.0, 890.0, 1012.0, 0.0, 131.0, 73.0]]
9:[[3.0, 0.0, 51.0, 5.0, 0.0, 0.0, 291.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 272.0, 4.0, 0.0, 1.0, 1251.0, 10.0, 93.0, 95.0, 899.0, 85.0, 6.0, 634.0, 2.0, 321.0, 0.0, 1.0, 9.0, 27.0], [3.0, 1.0, 41.0, 13.0, 0.0, 0.0, 284.0, 0.0, 0.0, 34.0, 0.0, 0.0, 0.0, 0.0, 311.0, 4.0, 0.0, 0.0, 1221.0, 7.0, 90.0, 100.0, 920.0, 87.0, 3.0, 613.0, 2.0, 324.0, 0.0, 3.0, 10.0, 25.0], [2.0, 1.0, 54.0, 1.0, 0.0, 0.0, 265.0, 0.0, 0.0, 65.0, 0.0, 0.0, 0.0, 0.0, 290.0, 5.0, 0.0, 0.0, 1230.0, 7.0, 108.0, 74.0, 917.0, 91.0, 2.0, 640.0, 2.0, 319.0, 0.0, 1.0, 8.0, 14.0], [2.0, 0.0, 30.0, 2.0, 0.0, 0.0, 271.0, 0.0, 1.0, 62.0, 0.0, 0.0, 0.0, 0.0, 319.0, 2.0, 0.0, 0.0, 1119.0, 15.0, 99.0, 96.0, 961.0, 95.0, 4.0, 620.0, 6.0, 336.0, 0.0, 4.0, 13.0, 39.0]]
