0:[[0.0, 0.0, 1.0, 0.0, 278.0, 389.0, 1.0, 0.0, 0.0, 0.0, 502.0, 0.0, 0.0, 0.0, 0.0, 41.0, 0.0, 0.0, 841.0, 230.0, 0.0, 857.0, 0.0, 166.0, 0.0, 0.0, 790.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 0.0, 244.0, 432.0, 0.0, 0.0, 0.0, 0.0, 539.0, 0.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 804.0, 254.0, 0.0, 853.0, 0.0, 168.0, 0.0, 1.0, 758.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 232.0, 400.0, 0.0, 0.0, 0.0, 0.0, 569.0, 0.0, 0.0, 0.0, 0.0, 52.0, 0.0, 0.0, 819.0, 218.0, 0.0, 843.0, 0.0, 166.0, 0.0, 0.0, 796.0, 0.0, 0.0, 0.0, 1.0, 0.0], [0.0, 1.0, 2.0, 0.0, 212.0, 441.0, 0.0, 0.0, 0.0, 0.0, 521.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 791.0, 239.0, 0.0, 875.0, 0.0, 178.0, 0.0, 0.0, 796.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 62.0, 0.0, 284.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 26.0, 2.0, 681.0, 0.0, 0.0, 0.0, 3.0, 1809.0, 359.0, 1.0, 0.0, 0.0, 0.0, 860.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 274.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 33.0, 1.0, 721.0, 3.0, 0.0, 0.0, 1.0, 1793.0, 392.0, 0.0, 0.0, 0.0, 0.0, 793.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 56.0, 0.0, 316.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 11.0, 2.0, 708.0, 0.0, 0.0, 0.0, 2.0, 1789.0, 385.0, 1.0, 0.0, 0.0, 0.0, 816.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 51.0, 0.0, 301.0, 7.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 28.0, 1.0, 700.0, 1.0, 0.0, 0.0, 3.0, 1775.0, 416.0, 1.0, 0.0, 0.0, 1.0, 804.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[19.0, 0.0, 13.0, 228.0, 0.0, 2003.0, 0.0, 51.0, 1.0, 0.0, 304.0, 0.0, 13.0, 0.0, 0.0, 0.0, 75.0, 1.0, 0.0, 24.0, 0.0, 264.0, 50.0, 322.0, 224.0, 151.0, 0.0, 0.0, 64.0, 0.0, 0.0, 289.0], [25.0, 0.0, 9.0, 231.0, 0.0, 1992.0, 0.0, 79.0, 0.0, 0.0, 339.0, 0.0, 14.0, 0.0, 0.0, 0.0, 69.0, 2.0, 0.0, 29.0, 0.0, 261.0, 43.0, 308.0, 156.0, 168.0, 0.0, 0.0, 54.0, 0.0, 0.0, 317.0], [27.0, 0.0, 9.0, 219.0, 0.0, 2007.0, 0.0, 76.0, 1.0, 0.0, 283.0, 0.0, 17.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 30.0, 0.0, 259.0, 48.0, 330.0, 201.0, 175.0, 0.0, 1.0, 48.0, 2.0, 0.0, 294.0], [22.0, 0.0, 6.0, 223.0, 0.0, 2006.0, 0.0, 78.0, 1.0, 0.0, 280.0, 0.0, 18.0, 0.0, 0.0, 0.0, 67.0, 0.0, 0.0, 36.0, 0.0, 279.0, 52.0, 320.0, 170.0, 156.0, 0.0, 0.0, 45.0, 0.0, 0.0, 337.0]]
3:[[0.0, 1.0, 8.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 9.0, 183.0, 281.0, 96.0, 214.0, 8.0, 0.0, 0.0, 5.0, 2006.0, 48.0, 41.0, 240.0, 0.0, 0.0, 33.0, 64.0, 206.0, 199.0, 29.0, 412.0, 10.0, 0.0], [0.0, 5.0, 9.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 220.0, 251.0, 100.0, 233.0, 9.0, 0.0, 0.0, 5.0, 2002.0, 24.0, 34.0, 238.0, 0.0, 1.0, 48.0, 64.0, 159.0, 169.0, 47.0, 464.0, 5.0, 0.0], [1.0, 4.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 223.0, 240.0, 87.0, 188.0, 2.0, 0.0, 0.0, 8.0, 2011.0, 42.0, 31.0, 229.0, 0.0, 0.0, 34.0, 74.0, 165.0, 165.0, 39.0, 536.0, 7.0, 0.0], [0.0, 2.0, 5.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 219.0, 238.0, 93.0, 193.0, 6.0, 0.0, 0.0, 4.0, 2015.0, 35.0, 36.0, 227.0, 0.0, 0.0, 38.0, 70.0, 156.0, 184.0, 42.0, 519.0, 12.0, 0.0]]
4:[[110.0, 237.0, 0.0, 0.0, 0.0, 340.0, 0.0, 0.0, 1.0, 245.0, 38.0, 1.0, 0.0, 4.0, 0.0, 104.0, 1.0, 22.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1940.0, 620.0, 18.0, 37.0, 5.0, 1.0, 213.0, 123.0, 32.0], [128.0, 235.0, 0.0, 0.0, 0.0, 340.0, 0.0, 0.0, 0.0, 236.0, 37.0, 3.0, 0.0, 6.0, 0.0, 92.0, 2.0, 21.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1946.0, 638.0, 25.0, 36.0, 1.0, 1.0, 178.0, 148.0, 18.0], [96.0, 240.0, 0.0, 0.0, 0.0, 385.0, 0.0, 0.0, 1.0, 197.0, 24.0, 5.0, 0.0, 14.0, 0.0, 119.0, 1.0, 18.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1953.0, 604.0, 35.0, 28.0, 4.0, 1.0, 192.0, 159.0, 16.0], [91.0, 267.0, 0.0, 0.0, 0.0, 362.0, 0.0, 0.0, 2.0, 229.0, 31.0, 1.0, 0.0, 14.0, 0.0, 120.0, 0.0, 26.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1959.0, 596.0, 33.0, 23.0, 2.0, 2.0, 174.0, 144.0, 17.0]]
5:[[0.0, 0.0, 87.0, 276.0, 26.0, 0.0, 138.0, 133.0, 4.0, 0.0, 39.0, 133.0, 2.0, 21.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1628.0, 0.0, 0.0, 45.0, 0.0, 1.0, 1.0, 1386.0, 0.0, 0.0, 141.0], [2.0, 0.0, 93.0, 262.0, 24.0, 0.0, 144.0, 131.0, 15.0, 0.0, 31.0, 116.0, 6.0, 26.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1631.0, 0.0, 0.0, 38.0, 0.0, 0.0, 2.0, 1409.0, 0.0, 0.0, 139.0], [1.0, 0.0, 82.0, 243.0, 21.0, 0.0, 155.0, 161.0, 6.0, 0.0, 39.0, 94.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1642.0, 0.0, 0.0, 36.0, 0.0, 0.0, 1.0, 1434.0, 0.0, 0.0, 132.0], [0.0, 0.0, 107.0, 253.0, 20.0, 0.0, 135.0, 123.0, 5.0, 0.0, 38.0, 116.0, 5.0, 19.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 1627.0, 0.0, 0.0, 39.0, 0.0, 0.0, 0.0, 1428.0, 0.0, 0.0, 142.0]]
6:[[0.0, 16.0, 0.0, 0.0, 1720.0, 0.0, 0.0, 975.0, 20.0, 74.0, 0.0, 4.0, 9.0, 0.0, 2.0, 439.0, 31.0, 0.0, 0.0, 100.0, 393.0, 0.0, 1.0, 0.0, 132.0, 0.0, 0.0, 165.0, 0.0, 11.0, 4.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1744.0, 0.0, 0.0, 950.0, 21.0, 75.0, 0.0, 1.0, 13.0, 0.0, 3.0, 420.0, 22.0, 0.0, 0.0, 108.0, 381.0, 0.0, 1.0, 0.0, 136.0, 0.0, 0.0, 175.0, 0.0, 15.0, 2.0, 1.0], [0.0, 21.0, 0.0, 0.0, 1739.0, 0.0, 0.0, 979.0, 20.0, 69.0, 0.0, 2.0, 13.0, 0.0, 2.0, 429.0, 18.0, 0.0, 0.0, 114.0, 400.0, 0.0, 0.0, 0.0, 117.0, 0.0, 0.0, 145.0, 0.0, 15.0, 12.0, 1.0], [0.0, 18.0, 0.0, 0.0, 1738.0, 0.0, 0.0, 958.0, 9.0, 67.0, 0.0, 8.0, 13.0, 0.0, 3.0, 460.0, 15.0, 0.0, 0.0, 86.0, 406.0, 0.0, 0.0, 0.0, 128.0, 0.0, 0.0, 168.0, 0.0, 16.0, 2.0, 1.0]]
7:[[3.0, 29.0, 233.0, 202.0, 21.0, 185.0, 56.0, 0.0, 1865.0, 121.0, 0.0, 0.0, 0.0, 143.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 280.0, 75.0, 0.0, 109.0, 39.0, 73.0, 118.0, 328.0, 0.0, 0.0, 146.0, 15.0], [5.0, 32.0, 206.0, 167.0, 39.0, 193.0, 81.0, 0.0, 1874.0, 125.0, 0.0, 0.0, 0.0, 126.0, 0.0, 72.0, 0.0, 0.0, 0.0, 0.0, 252.0, 72.0, 0.0, 122.0, 48.0, 80.0, 123.0, 332.0, 0.0, 0.0, 131.0, 16.0], [3.0, 36.0, 206.0, 201.0, 29.0, 190.0, 85.0, 0.0, 1870.0, 122.0, 0.0, 0.0, 0.0, 145.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 253.0, 70.0, 0.0, 96.0, 43.0, 89.0, 125.0, 317.0, 0.0, 0.0, 134.0, 19.0], [4.0, 25.0, 236.0, 176.0, 39.0, 189.0, 74.0, 0.0, 1874.0, 115.0, 0.0, 0.0, 0.0, 138.0, 0.0, 83.0, 0.0, 0.0, 0.0, 0.0, 301.0, 75.0, 0.0, 91.0, 48.0, 82.0, 103.0, 286.0, 0.0, 0.0, 138.0, 19.0]]
8:[[0.0, 140.0, 49.0, 1.0, 28.0, 0.0, 9.0, 11.0, 44.0, 77.0, 91.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 0.0, 293.0, 624.0, 18.0, 0.0, 49.0, 0.0, 1.0, 12.0, 215.0, 910.0, 1257.0, 0.0, 192.0, 61.0], [0.0, 150.0, 52.0, 1.0, 41.0, 2.0, 8.0, 2.0, 37.0, 91.0, 99.0, 0.0, 22.0, 0.0, 0.0, 0.0, 0.0, 0.0, 274.0, 599.0, 18.0, 0.0, 45.0, 0.0, 0.0, 11.0, 194.0, 931.0, 1275.0, 0.0, 189.0, 55.0], [0.0, 152.0, 54.0, 1.0, 43.0, 0.0, 6.0, 4.0, 38.0, 79.0, 103.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 245.0, 623.0, 12.0, 0.0, 38.0, 0.0, 3.0, 11.0, 241.0, 940.0, 1257.0, 0.0, 174.0, 62.0], [0.0, 143.0, 68.0, 1.0, 39.0, 0.0, 6.0, 2.0, 35.0, 75.0, 85.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 616.0, 17.0, 0.0, 40.0, 0.0, 0.0, 10.0, 231.0, 919.0, 1281.0, 0.0, 178.0, 61.0]]
9:[[2.0, 0.0, 38.0, 3.0, 0.0, 0.0, 304.0, 0.0, 1.0, 35.0, 0.0, 0.0, 0.0, 0.0, 289.0, 1.0, 0.0, 0.0, 1167.0, 0.0, 38.0, 75.0, 1060.0, 90.0, 0.0, 569.0, 2.0, 366.0, 0.0, 4.0, 18.0, 34.0], [2.0, 0.0, 28.0, 6.0, 0.0, 0.0, 300.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 285.0, 5.0, 0.0, 0.0, 1181.0, 2.0, 42.0, 90.0, 1028.0, 87.0, 3.0, 572.0, 2.0, 397.0, 0.0, 1.0, 5.0, 30.0], [2.0, 0.0, 35.0, 4.0, 0.0, 0.0, 262.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 255.0, 3.0, 0.0, 0.0, 1224.0, 10.0, 41.0, 73.0, 1042.0, 74.0, 1.0, 578.0, 1.0, 421.0, 0.0, 0.0, 15.0, 28.0], [2.0, 0.0, 19.0, 0.0, 0.0, 0.0, 289.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 273.0, 4.0, 0.0, 0.0, 1203.0, 5.0, 46.0, 69.0, 1049.0, 95.0, 0.0, 563.0, 3.0, 407.0, 1.0, 0.0, 17.0, 32.0]]
10:[[655.0, 0.0, 6.0, 0.0, 12.0, 0.0, 900.0, 0.0, 0.0, 68.0, 163.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 166.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 771.0, 0.0, 1355.0], [650.0, 0.0, 10.0, 0.0, 12.0, 0.0, 858.0, 0.0, 0.0, 74.0, 169.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 162.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 784.0, 0.0, 1376.0], [673.0, 0.0, 13.0, 0.0, 14.0, 0.0, 872.0, 0.0, 0.0, 70.0, 165.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 156.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 765.0, 0.0, 1365.0], [611.0, 0.0, 6.0, 0.0, 17.0, 0.0, 929.0, 0.0, 0.0, 73.0, 155.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 160.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 763.0, 0.0, 1382.0]]
