0:[[0.0, 1367.0, 0.0, 0.0, 107.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 74.0, 0.0, 0.0, 0.0, 0.0, 595.0, 468.0, 0.0, 1478.0, 0.0, 0.0, 0.0, 0.0, 6.0, 1.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1307.0, 0.0, 0.0, 90.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 72.0, 0.0, 0.0, 0.0, 0.0, 660.0, 516.0, 0.0, 1436.0, 0.0, 0.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1374.0, 0.0, 0.0, 91.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 0.0, 0.0, 602.0, 453.0, 0.0, 1503.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1374.0, 0.0, 0.0, 120.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 606.0, 450.0, 0.0, 1489.0, 0.0, 0.0, 0.0, 1.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[3.0, 45.0, 8.0, 4.0, 24.0, 3.0, 13.0, 27.0, 25.0, 8.0, 39.0, 2.0, 0.0, 106.0, 0.0, 7.0, 3.0, 6.0, 27.0, 37.0, 2048.0, 461.0, 14.0, 14.0, 24.0, 94.0, 942.0, 0.0, 62.0, 0.0, 15.0, 35.0], [5.0, 55.0, 7.0, 10.0, 30.0, 4.0, 11.0, 18.0, 19.0, 11.0, 42.0, 3.0, 0.0, 102.0, 0.0, 9.0, 2.0, 4.0, 44.0, 32.0, 2048.0, 432.0, 20.0, 15.0, 31.0, 96.0, 931.0, 0.0, 56.0, 0.0, 10.0, 49.0], [4.0, 49.0, 6.0, 9.0, 26.0, 2.0, 21.0, 14.0, 18.0, 6.0, 35.0, 0.0, 1.0, 93.0, 1.0, 11.0, 0.0, 4.0, 35.0, 36.0, 2048.0, 425.0, 18.0, 13.0, 33.0, 79.0, 1011.0, 0.0, 47.0, 0.0, 11.0, 40.0], [2.0, 56.0, 4.0, 9.0, 34.0, 4.0, 15.0, 11.0, 17.0, 2.0, 36.0, 1.0, 0.0, 107.0, 0.0, 15.0, 3.0, 10.0, 29.0, 25.0, 2048.0, 428.0, 18.0, 13.0, 22.0, 65.0, 1020.0, 0.0, 47.0, 0.0, 11.0, 44.0]]
2:[[4.0, 0.0, 78.0, 32.0, 0.0, 2048.0, 0.0, 0.0, 7.0, 0.0, 4.0, 0.0, 0.0, 479.0, 6.0, 493.0, 12.0, 0.0, 0.0, 0.0, 31.0, 279.0, 1.0, 526.0, 0.0, 2.0, 12.0, 0.0, 25.0, 57.0, 0.0, 0.0], [8.0, 0.0, 79.0, 36.0, 0.0, 2048.0, 0.0, 0.0, 8.0, 0.0, 0.0, 0.0, 0.0, 532.0, 3.0, 464.0, 8.0, 0.0, 0.0, 0.0, 31.0, 264.0, 0.0, 525.0, 0.0, 1.0, 13.0, 0.0, 15.0, 61.0, 0.0, 0.0], [11.0, 0.0, 69.0, 38.0, 0.0, 2048.0, 0.0, 0.0, 7.0, 0.0, 4.0, 0.0, 0.0, 474.0, 4.0, 411.0, 5.0, 0.0, 0.0, 0.0, 35.0, 320.0, 0.0, 599.0, 0.0, 2.0, 19.0, 0.0, 12.0, 38.0, 0.0, 0.0], [7.0, 0.0, 64.0, 44.0, 0.0, 2048.0, 0.0, 0.0, 5.0, 0.0, 1.0, 0.0, 0.0, 473.0, 5.0, 477.0, 5.0, 0.0, 0.0, 0.0, 26.0, 279.0, 0.0, 547.0, 0.0, 1.0, 13.0, 0.0, 28.0, 73.0, 0.0, 0.0]]
3:[[64.0, 1311.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 0.0, 117.0, 90.0, 173.0, 10.0, 4.0, 266.0, 0.0, 0.0, 4.0, 1958.0, 1.0, 0.0, 0.0, 1.0, 0.0, 72.0, 0.0, 1.0, 0.0, 0.0, 0.0, 21.0, 0.0], [43.0, 1255.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 134.0, 84.0, 226.0, 8.0, 8.0, 268.0, 0.0, 0.0, 1.0, 1969.0, 0.0, 0.0, 0.0, 6.0, 0.0, 65.0, 0.0, 7.0, 0.0, 0.0, 0.0, 20.0, 0.0], [54.0, 1276.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 0.0, 158.0, 96.0, 137.0, 6.0, 3.0, 300.0, 0.0, 0.0, 2.0, 1953.0, 3.0, 0.0, 0.0, 3.0, 0.0, 76.0, 1.0, 3.0, 0.0, 0.0, 0.0, 22.0, 0.0], [39.0, 1334.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 117.0, 70.0, 173.0, 13.0, 7.0, 262.0, 0.0, 0.0, 0.0, 1978.0, 0.0, 0.0, 0.0, 6.0, 0.0, 73.0, 3.0, 6.0, 0.0, 0.0, 0.0, 13.0, 0.0]]
4:[[7.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 392.0, 223.0, 192.0, 7.0, 2.0, 0.0, 52.0, 16.0, 1.0, 101.0, 0.0, 1.0, 1010.0, 3.0, 0.0, 2048.0, 1.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 3.0], [2.0, 3.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 437.0, 219.0, 177.0, 3.0, 1.0, 2.0, 43.0, 10.0, 2.0, 103.0, 0.0, 1.0, 997.0, 1.0, 0.0, 2048.0, 2.0, 0.0, 1.0, 19.0, 0.0, 0.0, 2.0, 2.0], [6.0, 2.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 400.0, 220.0, 227.0, 15.0, 0.0, 1.0, 65.0, 9.0, 0.0, 102.0, 0.0, 2.0, 960.0, 4.0, 0.0, 2047.0, 0.0, 0.0, 1.0, 22.0, 0.0, 0.0, 1.0, 3.0], [2.0, 3.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 376.0, 221.0, 179.0, 11.0, 0.0, 0.0, 59.0, 6.0, 0.0, 106.0, 0.0, 2.0, 1041.0, 7.0, 0.0, 2046.0, 0.0, 0.0, 0.0, 20.0, 0.0, 0.0, 2.0, 1.0]]
5:[[0.0, 0.0, 0.0, 1.0, 0.0, 5.0, 55.0, 1.0, 0.0, 65.0, 0.0, 1.0, 208.0, 0.0, 6.0, 0.0, 19.0, 6.0, 15.0, 0.0, 0.0, 1896.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 1634.0, 1.0, 174.0, 3.0], [0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 76.0, 5.0, 2.0, 86.0, 0.0, 5.0, 189.0, 0.0, 6.0, 0.0, 16.0, 7.0, 11.0, 0.0, 0.0, 1907.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 1587.0, 1.0, 187.0, 5.0], [0.0, 0.0, 0.0, 2.0, 0.0, 4.0, 62.0, 0.0, 3.0, 46.0, 0.0, 3.0, 239.0, 0.0, 6.0, 0.0, 10.0, 5.0, 14.0, 0.0, 0.0, 1875.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1627.0, 1.0, 193.0, 5.0], [0.0, 0.0, 0.0, 1.0, 0.0, 4.0, 81.0, 2.0, 0.0, 66.0, 0.0, 2.0, 175.0, 0.0, 4.0, 0.0, 15.0, 2.0, 19.0, 0.0, 0.0, 1920.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1651.0, 0.0, 145.0, 7.0]]
6:[[0.0, 194.0, 0.0, 0.0, 1388.0, 0.0, 0.0, 920.0, 13.0, 53.0, 0.0, 0.0, 0.0, 0.0, 0.0, 504.0, 8.0, 0.0, 0.0, 0.0, 896.0, 0.0, 1.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 1.0, 0.0, 109.0], [0.0, 189.0, 0.0, 0.0, 1347.0, 0.0, 0.0, 983.0, 9.0, 59.0, 3.0, 0.0, 0.0, 0.0, 0.0, 541.0, 6.0, 0.0, 0.0, 0.0, 855.0, 0.0, 0.0, 1.0, 0.0, 10.0, 0.0, 0.0, 0.0, 3.0, 0.0, 90.0], [0.0, 227.0, 0.0, 0.0, 1362.0, 0.0, 0.0, 952.0, 9.0, 49.0, 6.0, 0.0, 0.0, 0.0, 0.0, 483.0, 8.0, 0.0, 0.0, 0.0, 843.0, 1.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 1.0, 0.0, 148.0], [1.0, 175.0, 0.0, 0.0, 1427.0, 0.0, 0.0, 942.0, 12.0, 56.0, 3.0, 0.0, 0.0, 0.0, 0.0, 500.0, 4.0, 0.0, 0.0, 0.0, 866.0, 0.0, 1.0, 0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 2.0, 0.0, 101.0]]
7:[[0.0, 38.0, 38.0, 10.0, 0.0, 12.0, 8.0, 0.0, 1912.0, 136.0, 6.0, 7.0, 0.0, 57.0, 0.0, 2.0, 0.0, 0.0, 657.0, 2.0, 0.0, 0.0, 1.0, 0.0, 12.0, 1095.0, 49.0, 46.0, 0.0, 1.0, 0.0, 7.0], [0.0, 44.0, 32.0, 2.0, 0.0, 15.0, 9.0, 0.0, 1912.0, 153.0, 6.0, 8.0, 0.0, 56.0, 0.0, 1.0, 0.0, 0.0, 608.0, 7.0, 0.0, 0.0, 2.0, 0.0, 4.0, 1126.0, 50.0, 55.0, 0.0, 0.0, 0.0, 6.0], [0.0, 39.0, 41.0, 11.0, 0.0, 14.0, 13.0, 0.0, 1898.0, 147.0, 7.0, 8.0, 0.0, 48.0, 0.0, 3.0, 0.0, 0.0, 622.0, 6.0, 0.0, 0.0, 0.0, 0.0, 14.0, 1120.0, 51.0, 43.0, 0.0, 1.0, 0.0, 10.0], [0.0, 30.0, 21.0, 5.0, 0.0, 12.0, 10.0, 0.0, 1931.0, 150.0, 1.0, 2.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 625.0, 10.0, 0.0, 0.0, 1.0, 0.0, 8.0, 1164.0, 45.0, 33.0, 0.0, 1.0, 0.0, 7.0]]
8:[[141.0, 0.0, 1.0, 0.0, 294.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 658.0, 0.0, 0.0, 0.0, 3.0, 0.0, 0.0, 13.0, 1182.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 64.0, 1005.0, 732.0, 0.0, 0.0, 0.0], [144.0, 0.0, 2.0, 0.0, 305.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 619.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 13.0, 1242.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 42.0, 956.0, 771.0, 0.0, 0.0, 0.0], [161.0, 0.0, 1.0, 0.0, 337.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 590.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 21.0, 1251.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 48.0, 968.0, 715.0, 0.0, 0.0, 0.0], [118.0, 0.0, 1.0, 0.0, 337.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 651.0, 1.0, 0.0, 0.0, 1.0, 2.0, 0.0, 17.0, 1220.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 59.0, 961.0, 727.0, 0.0, 0.0, 0.0]]
9:[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 566.0, 0.0, 0.0, 0.0, 0.0, 1284.0, 0.0, 0.0, 0.0, 466.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 869.0, 0.0, 882.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 588.0, 0.0, 0.0, 0.0, 0.0, 1245.0, 0.0, 0.0, 0.0, 485.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 828.0, 0.0, 923.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 36.0, 0.0, 0.0, 564.0, 0.0, 0.0, 0.0, 0.0, 1272.0, 0.0, 0.0, 0.0, 534.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 808.0, 0.0, 882.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 568.0, 0.0, 0.0, 0.0, 0.0, 1262.0, 0.0, 0.0, 0.0, 499.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 813.0, 0.0, 909.0, 0.0, 0.0, 0.0, 0.0]]
