0:[[0.0, 0.0, 0.0, 3.0, 246.0, 463.0, 1.0, 0.0, 0.0, 0.0, 444.0, 0.0, 0.0, 0.0, 0.0, 113.0, 0.0, 1.0, 795.0, 400.0, 0.0, 873.0, 0.0, 218.0, 1.0, 0.0, 538.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 189.0, 484.0, 0.0, 1.0, 0.0, 0.0, 483.0, 2.0, 0.0, 0.0, 0.0, 92.0, 0.0, 1.0, 786.0, 408.0, 0.0, 891.0, 0.0, 219.0, 1.0, 0.0, 531.0, 1.0, 4.0, 1.0, 1.0, 1.0], [0.0, 0.0, 0.0, 2.0, 223.0, 446.0, 0.0, 0.0, 0.0, 0.0, 483.0, 2.0, 0.0, 0.0, 0.0, 102.0, 1.0, 1.0, 748.0, 382.0, 1.0, 929.0, 0.0, 234.0, 3.0, 0.0, 538.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 2.0, 217.0, 500.0, 0.0, 0.0, 0.0, 1.0, 511.0, 1.0, 0.0, 0.0, 0.0, 77.0, 0.0, 0.0, 776.0, 373.0, 0.0, 875.0, 0.0, 195.0, 0.0, 0.0, 565.0, 0.0, 2.0, 0.0, 0.0, 1.0]]
1:[[0.0, 0.0, 0.0, 70.0, 0.0, 395.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 108.0, 1.0, 505.0, 99.0, 0.0, 0.0, 31.0, 1724.0, 405.0, 0.0, 0.0, 0.0, 1.0, 747.0, 8.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 72.0, 0.0, 358.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 109.0, 0.0, 487.0, 134.0, 0.0, 0.0, 20.0, 1782.0, 381.0, 0.0, 0.0, 0.0, 2.0, 741.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 57.0, 0.0, 401.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 115.0, 1.0, 522.0, 132.0, 0.0, 0.0, 9.0, 1744.0, 398.0, 0.0, 0.0, 0.0, 0.0, 710.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 64.0, 0.0, 343.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 114.0, 4.0, 525.0, 121.0, 0.0, 0.0, 10.0, 1739.0, 430.0, 0.0, 0.0, 0.0, 2.0, 738.0, 6.0, 0.0, 0.0, 0.0, 0.0]]
2:[[21.0, 0.0, 4.0, 231.0, 0.0, 2008.0, 0.0, 42.0, 0.0, 0.0, 256.0, 0.0, 11.0, 0.0, 1.0, 0.0, 74.0, 0.0, 0.0, 24.0, 0.0, 230.0, 46.0, 300.0, 194.0, 163.0, 0.0, 0.0, 75.0, 3.0, 0.0, 413.0], [23.0, 0.0, 5.0, 239.0, 0.0, 2006.0, 0.0, 37.0, 1.0, 0.0, 254.0, 0.0, 7.0, 0.0, 0.0, 0.0, 54.0, 0.0, 0.0, 35.0, 0.0, 234.0, 45.0, 307.0, 234.0, 155.0, 0.0, 0.0, 73.0, 2.0, 0.0, 385.0], [18.0, 0.0, 4.0, 240.0, 0.0, 2007.0, 0.0, 31.0, 0.0, 0.0, 246.0, 0.0, 14.0, 0.0, 1.0, 0.0, 59.0, 0.0, 1.0, 24.0, 0.0, 249.0, 51.0, 278.0, 270.0, 178.0, 0.0, 0.0, 70.0, 4.0, 0.0, 351.0], [16.0, 0.0, 7.0, 233.0, 0.0, 2002.0, 0.0, 61.0, 1.0, 0.0, 258.0, 0.0, 10.0, 0.0, 0.0, 1.0, 57.0, 1.0, 0.0, 33.0, 0.0, 251.0, 55.0, 310.0, 218.0, 165.0, 0.0, 0.0, 63.0, 9.0, 0.0, 345.0]]
3:[[0.0, 211.0, 4.0, 11.0, 1.0, 0.0, 1.0, 0.0, 0.0, 8.0, 197.0, 280.0, 114.0, 167.0, 2.0, 0.0, 0.0, 4.0, 1971.0, 11.0, 28.0, 263.0, 0.0, 1.0, 46.0, 42.0, 365.0, 130.0, 34.0, 189.0, 16.0, 0.0], [1.0, 246.0, 10.0, 10.0, 2.0, 0.0, 0.0, 0.0, 0.0, 8.0, 212.0, 230.0, 105.0, 172.0, 3.0, 0.0, 0.0, 2.0, 1969.0, 8.0, 38.0, 283.0, 0.0, 1.0, 31.0, 30.0, 368.0, 160.0, 34.0, 165.0, 8.0, 0.0], [0.0, 236.0, 6.0, 6.0, 0.0, 0.0, 1.0, 0.0, 0.0, 5.0, 207.0, 221.0, 86.0, 152.0, 2.0, 0.0, 0.0, 5.0, 1991.0, 11.0, 30.0, 275.0, 0.0, 1.0, 46.0, 39.0, 403.0, 137.0, 28.0, 193.0, 15.0, 0.0], [0.0, 231.0, 6.0, 5.0, 0.0, 0.0, 1.0, 0.0, 0.0, 12.0, 179.0, 205.0, 99.0, 121.0, 2.0, 0.0, 0.0, 1.0, 1998.0, 12.0, 42.0, 263.0, 0.0, 1.0, 40.0, 53.0, 377.0, 164.0, 36.0, 228.0, 20.0, 0.0]]
4:[[151.0, 166.0, 0.0, 0.0, 0.0, 361.0, 0.0, 0.0, 2.0, 229.0, 50.0, 4.0, 0.0, 20.0, 0.0, 140.0, 1.0, 31.0, 0.0, 8.0, 0.0, 4.0, 42.0, 1920.0, 599.0, 2.0, 23.0, 1.0, 0.0, 195.0, 104.0, 43.0], [172.0, 165.0, 0.0, 0.0, 0.0, 364.0, 0.0, 0.0, 5.0, 251.0, 54.0, 1.0, 0.0, 9.0, 0.0, 126.0, 1.0, 21.0, 0.0, 4.0, 0.0, 3.0, 57.0, 1924.0, 610.0, 6.0, 21.0, 2.0, 0.0, 182.0, 96.0, 22.0], [152.0, 179.0, 0.0, 0.0, 0.0, 348.0, 0.0, 0.0, 1.0, 323.0, 59.0, 5.0, 0.0, 6.0, 0.0, 128.0, 0.0, 17.0, 0.0, 3.0, 0.0, 3.0, 38.0, 1926.0, 562.0, 11.0, 39.0, 0.0, 2.0, 179.0, 90.0, 25.0], [142.0, 197.0, 0.0, 0.0, 0.0, 338.0, 0.0, 0.0, 0.0, 248.0, 50.0, 3.0, 0.0, 7.0, 0.0, 170.0, 0.0, 20.0, 0.0, 5.0, 0.0, 3.0, 38.0, 1936.0, 601.0, 5.0, 33.0, 1.0, 2.0, 183.0, 93.0, 21.0]]
5:[[2.0, 0.0, 106.0, 415.0, 28.0, 0.0, 149.0, 203.0, 11.0, 0.0, 44.0, 148.0, 2.0, 20.0, 7.0, 1.0, 0.0, 1.0, 43.0, 0.0, 0.0, 1368.0, 0.0, 0.0, 33.0, 0.0, 0.0, 2.0, 1360.0, 0.0, 0.0, 153.0], [0.0, 0.0, 80.0, 397.0, 38.0, 0.0, 162.0, 185.0, 10.0, 0.0, 54.0, 131.0, 3.0, 13.0, 5.0, 0.0, 0.0, 0.0, 42.0, 0.0, 0.0, 1421.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1.0, 1386.0, 0.0, 0.0, 138.0], [0.0, 0.0, 81.0, 407.0, 19.0, 0.0, 138.0, 206.0, 9.0, 0.0, 50.0, 169.0, 1.0, 17.0, 9.0, 0.0, 0.0, 0.0, 31.0, 0.0, 0.0, 1364.0, 0.0, 0.0, 26.0, 0.0, 1.0, 1.0, 1421.0, 0.0, 0.0, 146.0], [3.0, 0.0, 85.0, 357.0, 22.0, 0.0, 172.0, 208.0, 13.0, 0.0, 63.0, 120.0, 2.0, 17.0, 10.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 1402.0, 0.0, 0.0, 19.0, 0.0, 1.0, 1.0, 1396.0, 0.0, 0.0, 156.0]]
6:[[0.0, 31.0, 0.0, 0.0, 1536.0, 0.0, 0.0, 958.0, 27.0, 107.0, 0.0, 8.0, 14.0, 0.0, 0.0, 445.0, 31.0, 0.0, 0.0, 91.0, 455.0, 4.0, 6.0, 0.0, 161.0, 0.0, 0.0, 198.0, 0.0, 13.0, 7.0, 4.0], [0.0, 39.0, 0.0, 0.0, 1557.0, 0.0, 0.0, 981.0, 17.0, 102.0, 0.0, 11.0, 13.0, 0.0, 9.0, 382.0, 37.0, 0.0, 0.0, 111.0, 457.0, 4.0, 2.0, 0.0, 141.0, 0.0, 0.0, 204.0, 0.0, 20.0, 8.0, 1.0], [0.0, 41.0, 0.0, 0.0, 1584.0, 0.0, 0.0, 955.0, 12.0, 109.0, 0.0, 9.0, 13.0, 0.0, 5.0, 369.0, 38.0, 0.0, 0.0, 108.0, 428.0, 4.0, 3.0, 0.0, 173.0, 0.0, 0.0, 217.0, 0.0, 20.0, 8.0, 0.0], [0.0, 33.0, 0.0, 0.0, 1576.0, 0.0, 0.0, 986.0, 18.0, 92.0, 0.0, 6.0, 9.0, 0.0, 6.0, 400.0, 37.0, 0.0, 0.0, 114.0, 432.0, 2.0, 0.0, 0.0, 158.0, 0.0, 0.0, 188.0, 0.0, 22.0, 15.0, 2.0]]
7:[[4.0, 12.0, 217.0, 196.0, 5.0, 134.0, 62.0, 0.0, 1839.0, 90.0, 0.0, 0.0, 0.0, 120.0, 2.0, 65.0, 0.0, 0.0, 0.0, 133.0, 355.0, 47.0, 0.0, 86.0, 44.0, 78.0, 105.0, 322.0, 0.0, 0.0, 165.0, 15.0], [4.0, 6.0, 179.0, 211.0, 4.0, 126.0, 62.0, 0.0, 1838.0, 88.0, 0.0, 0.0, 0.0, 96.0, 5.0, 41.0, 0.0, 0.0, 0.0, 147.0, 400.0, 47.0, 0.0, 97.0, 51.0, 76.0, 115.0, 303.0, 0.0, 1.0, 187.0, 12.0], [5.0, 8.0, 182.0, 142.0, 2.0, 133.0, 72.0, 0.0, 1845.0, 81.0, 0.0, 0.0, 0.0, 113.0, 3.0, 46.0, 0.0, 0.0, 0.0, 128.0, 441.0, 30.0, 0.0, 96.0, 47.0, 59.0, 112.0, 346.0, 0.0, 1.0, 195.0, 9.0], [2.0, 8.0, 213.0, 183.0, 7.0, 146.0, 60.0, 0.0, 1802.0, 77.0, 0.0, 0.0, 0.0, 118.0, 1.0, 33.0, 0.0, 0.0, 0.0, 140.0, 355.0, 51.0, 0.0, 98.0, 53.0, 107.0, 82.0, 361.0, 0.0, 0.0, 187.0, 12.0]]
8:[[5.0, 167.0, 50.0, 4.0, 44.0, 4.0, 0.0, 15.0, 29.0, 119.0, 116.0, 0.0, 10.0, 0.0, 0.0, 5.0, 0.0, 0.0, 342.0, 613.0, 32.0, 0.0, 49.0, 0.0, 1.0, 6.0, 237.0, 961.0, 1126.0, 0.0, 79.0, 82.0], [5.0, 185.0, 61.0, 0.0, 38.0, 2.0, 0.0, 8.0, 35.0, 88.0, 135.0, 0.0, 7.0, 0.0, 0.0, 4.0, 0.0, 0.0, 322.0, 656.0, 43.0, 0.0, 50.0, 0.0, 2.0, 4.0, 247.0, 956.0, 1101.0, 0.0, 89.0, 58.0], [7.0, 179.0, 80.0, 0.0, 45.0, 2.0, 0.0, 7.0, 29.0, 92.0, 138.0, 0.0, 5.0, 0.0, 0.0, 4.0, 0.0, 0.0, 322.0, 616.0, 46.0, 0.0, 57.0, 0.0, 3.0, 1.0, 255.0, 982.0, 1039.0, 0.0, 96.0, 91.0], [9.0, 208.0, 71.0, 0.0, 54.0, 0.0, 0.0, 9.0, 29.0, 129.0, 153.0, 0.0, 4.0, 0.0, 0.0, 2.0, 0.0, 0.0, 312.0, 630.0, 33.0, 0.0, 37.0, 0.0, 0.0, 2.0, 258.0, 948.0, 1023.0, 0.0, 105.0, 80.0]]
9:[[3.0, 0.0, 64.0, 3.0, 0.0, 0.0, 326.0, 0.0, 2.0, 28.0, 0.0, 0.0, 0.0, 0.0, 341.0, 7.0, 0.0, 1.0, 1142.0, 13.0, 59.0, 150.0, 916.0, 100.0, 1.0, 572.0, 4.0, 315.0, 0.0, 1.0, 16.0, 32.0], [4.0, 1.0, 43.0, 3.0, 0.0, 0.0, 300.0, 0.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 326.0, 5.0, 0.0, 0.0, 1154.0, 7.0, 80.0, 140.0, 926.0, 117.0, 2.0, 600.0, 5.0, 310.0, 0.0, 1.0, 21.0, 28.0], [2.0, 1.0, 58.0, 4.0, 0.0, 0.0, 295.0, 0.0, 0.0, 25.0, 0.0, 0.0, 0.0, 0.0, 302.0, 4.0, 0.0, 0.0, 1212.0, 10.0, 69.0, 142.0, 897.0, 113.0, 1.0, 654.0, 1.0, 278.0, 0.0, 0.0, 6.0, 22.0], [3.0, 0.0, 47.0, 5.0, 0.0, 0.0, 297.0, 0.0, 0.0, 37.0, 1.0, 0.0, 0.0, 0.0, 366.0, 7.0, 0.0, 0.0, 1156.0, 8.0, 78.0, 145.0, 892.0, 96.0, 3.0, 626.0, 9.0, 274.0, 0.0, 0.0, 14.0, 32.0]]
