0:[[1.0, 0.0, 0.0, 1.0, 277.0, 496.0, 0.0, 1.0, 0.0, 0.0, 416.0, 2.0, 0.0, 0.0, 0.0, 71.0, 1.0, 2.0, 801.0, 388.0, 0.0, 879.0, 0.0, 199.0, 0.0, 1.0, 556.0, 0.0, 2.0, 0.0, 1.0, 1.0], [0.0, 0.0, 0.0, 5.0, 279.0, 412.0, 0.0, 0.0, 0.0, 1.0, 526.0, 3.0, 1.0, 0.0, 0.0, 73.0, 0.0, 1.0, 809.0, 405.0, 0.0, 834.0, 0.0, 181.0, 2.0, 0.0, 556.0, 0.0, 7.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 2.0, 203.0, 465.0, 0.0, 0.0, 0.0, 1.0, 511.0, 3.0, 1.0, 0.0, 0.0, 83.0, 0.0, 1.0, 788.0, 408.0, 0.0, 893.0, 0.0, 195.0, 0.0, 0.0, 537.0, 1.0, 4.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 1.0, 234.0, 460.0, 1.0, 0.0, 0.0, 1.0, 481.0, 0.0, 2.0, 0.0, 0.0, 68.0, 1.0, 0.0, 739.0, 450.0, 0.0, 927.0, 0.0, 196.0, 1.0, 0.0, 527.0, 0.0, 7.0, 0.0, 0.0, 0.0]]
1:[[0.0, 2.0, 0.0, 80.0, 0.0, 390.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 96.0, 1.0, 563.0, 84.0, 0.0, 0.0, 11.0, 1698.0, 390.0, 0.0, 0.0, 1.0, 1.0, 772.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 2.0, 0.0, 62.0, 1.0, 374.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 110.0, 0.0, 539.0, 81.0, 0.0, 0.0, 13.0, 1731.0, 367.0, 1.0, 4.0, 0.0, 9.0, 791.0, 10.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 69.0, 0.0, 432.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 100.0, 1.0, 544.0, 87.0, 0.0, 0.0, 15.0, 1730.0, 401.0, 0.0, 0.0, 0.0, 1.0, 710.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 3.0, 0.0, 80.0, 0.0, 398.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 112.0, 1.0, 551.0, 100.0, 0.0, 0.0, 10.0, 1742.0, 403.0, 1.0, 1.0, 0.0, 5.0, 675.0, 11.0, 0.0, 0.0, 0.0, 0.0]]
2:[[27.0, 0.0, 2.0, 205.0, 0.0, 1997.0, 0.0, 48.0, 2.0, 0.0, 280.0, 0.0, 8.0, 0.0, 0.0, 1.0, 90.0, 1.0, 0.0, 34.0, 0.0, 236.0, 45.0, 280.0, 189.0, 201.0, 0.0, 0.0, 69.0, 7.0, 0.0, 374.0], [16.0, 0.0, 11.0, 220.0, 0.0, 1997.0, 0.0, 62.0, 1.0, 0.0, 304.0, 0.0, 10.0, 0.0, 2.0, 0.0, 67.0, 1.0, 0.0, 29.0, 0.0, 209.0, 38.0, 314.0, 203.0, 200.0, 0.0, 0.0, 57.0, 6.0, 0.0, 349.0], [10.0, 0.0, 6.0, 239.0, 0.0, 2005.0, 0.0, 70.0, 1.0, 0.0, 276.0, 0.0, 9.0, 0.0, 0.0, 0.0, 54.0, 3.0, 1.0, 32.0, 0.0, 241.0, 57.0, 311.0, 209.0, 182.0, 0.0, 0.0, 48.0, 4.0, 0.0, 338.0], [23.0, 0.0, 7.0, 224.0, 0.0, 2002.0, 0.0, 57.0, 2.0, 0.0, 284.0, 0.0, 10.0, 0.0, 0.0, 0.0, 62.0, 0.0, 1.0, 25.0, 0.0, 223.0, 54.0, 287.0, 194.0, 219.0, 0.0, 0.0, 52.0, 7.0, 0.0, 363.0]]
3:[[1.0, 190.0, 6.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 191.0, 273.0, 124.0, 195.0, 2.0, 0.0, 0.0, 0.0, 1967.0, 9.0, 50.0, 284.0, 0.0, 0.0, 49.0, 40.0, 339.0, 125.0, 35.0, 185.0, 16.0, 0.0], [0.0, 195.0, 1.0, 12.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 187.0, 271.0, 83.0, 165.0, 1.0, 0.0, 0.0, 2.0, 1983.0, 13.0, 37.0, 239.0, 0.0, 0.0, 50.0, 63.0, 402.0, 131.0, 28.0, 214.0, 12.0, 0.0], [0.0, 205.0, 7.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 209.0, 193.0, 85.0, 176.0, 0.0, 0.0, 0.0, 0.0, 1991.0, 9.0, 35.0, 280.0, 0.0, 0.0, 49.0, 40.0, 386.0, 138.0, 22.0, 246.0, 17.0, 0.0], [1.0, 191.0, 5.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 179.0, 237.0, 111.0, 178.0, 3.0, 0.0, 0.0, 3.0, 2001.0, 8.0, 40.0, 268.0, 0.0, 1.0, 36.0, 52.0, 376.0, 141.0, 32.0, 212.0, 12.0, 0.0]]
4:[[134.0, 162.0, 0.0, 0.0, 0.0, 288.0, 0.0, 0.0, 1.0, 270.0, 76.0, 1.0, 0.0, 10.0, 0.0, 143.0, 0.0, 31.0, 0.0, 9.0, 0.0, 1.0, 53.0, 1917.0, 643.0, 6.0, 26.0, 4.0, 0.0, 172.0, 116.0, 33.0], [137.0, 151.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 5.0, 246.0, 75.0, 0.0, 0.0, 13.0, 0.0, 126.0, 1.0, 23.0, 0.0, 7.0, 0.0, 5.0, 45.0, 1875.0, 671.0, 11.0, 30.0, 2.0, 1.0, 201.0, 110.0, 42.0], [160.0, 212.0, 0.0, 0.0, 0.0, 371.0, 0.0, 0.0, 3.0, 219.0, 76.0, 3.0, 0.0, 5.0, 0.0, 113.0, 1.0, 22.0, 0.0, 6.0, 0.0, 1.0, 39.0, 1943.0, 556.0, 9.0, 30.0, 6.0, 0.0, 180.0, 116.0, 25.0], [160.0, 194.0, 0.0, 0.0, 0.0, 309.0, 0.0, 0.0, 2.0, 263.0, 66.0, 3.0, 0.0, 9.0, 0.0, 126.0, 0.0, 18.0, 0.0, 7.0, 1.0, 8.0, 39.0, 1911.0, 641.0, 10.0, 20.0, 0.0, 1.0, 168.0, 109.0, 31.0]]
5:[[0.0, 0.0, 106.0, 354.0, 32.0, 0.0, 168.0, 230.0, 9.0, 0.0, 47.0, 179.0, 4.0, 18.0, 7.0, 0.0, 0.0, 0.0, 76.0, 0.0, 0.0, 1325.0, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 1342.0, 0.0, 0.0, 170.0], [1.0, 0.0, 95.0, 340.0, 33.0, 0.0, 176.0, 300.0, 12.0, 0.0, 53.0, 120.0, 6.0, 23.0, 11.0, 0.0, 0.0, 0.0, 51.0, 0.0, 0.0, 1341.0, 0.0, 0.0, 47.0, 0.0, 2.0, 0.0, 1332.0, 0.0, 0.0, 153.0], [0.0, 0.0, 75.0, 407.0, 25.0, 0.0, 160.0, 235.0, 18.0, 0.0, 48.0, 120.0, 0.0, 18.0, 7.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 1375.0, 0.0, 0.0, 25.0, 0.0, 2.0, 1.0, 1389.0, 0.0, 0.0, 128.0], [1.0, 0.0, 88.0, 354.0, 22.0, 0.0, 138.0, 236.0, 7.0, 0.0, 43.0, 122.0, 1.0, 12.0, 12.0, 0.0, 0.0, 1.0, 62.0, 0.0, 0.0, 1385.0, 0.0, 0.0, 37.0, 0.0, 3.0, 0.0, 1427.0, 0.0, 0.0, 145.0]]
6:[[0.0, 40.0, 0.0, 0.0, 1558.0, 0.0, 0.0, 972.0, 25.0, 94.0, 0.0, 4.0, 9.0, 0.0, 10.0, 425.0, 31.0, 0.0, 0.0, 102.0, 415.0, 5.0, 2.0, 0.0, 150.0, 0.0, 0.0, 214.0, 0.0, 29.0, 10.0, 1.0], [0.0, 32.0, 0.0, 0.0, 1535.0, 0.0, 0.0, 947.0, 32.0, 118.0, 0.0, 6.0, 9.0, 0.0, 7.0, 453.0, 34.0, 0.0, 0.0, 101.0, 405.0, 7.0, 4.0, 0.0, 169.0, 0.0, 0.0, 210.0, 0.0, 16.0, 7.0, 4.0], [0.0, 27.0, 0.0, 0.0, 1563.0, 0.0, 0.0, 957.0, 19.0, 121.0, 0.0, 3.0, 8.0, 0.0, 6.0, 365.0, 36.0, 0.0, 0.0, 100.0, 453.0, 4.0, 6.0, 0.0, 168.0, 0.0, 0.0, 227.0, 0.0, 25.0, 3.0, 5.0], [0.0, 34.0, 0.0, 0.0, 1561.0, 0.0, 0.0, 965.0, 16.0, 112.0, 0.0, 2.0, 7.0, 0.0, 7.0, 364.0, 40.0, 0.0, 0.0, 112.0, 427.0, 5.0, 1.0, 0.0, 174.0, 0.0, 0.0, 240.0, 0.0, 23.0, 5.0, 1.0]]
7:[[9.0, 13.0, 210.0, 166.0, 4.0, 125.0, 71.0, 0.0, 1824.0, 102.0, 0.0, 0.0, 0.0, 97.0, 2.0, 80.0, 0.0, 0.0, 0.0, 98.0, 367.0, 64.0, 0.0, 93.0, 53.0, 87.0, 116.0, 304.0, 0.0, 0.0, 200.0, 11.0], [6.0, 15.0, 229.0, 182.0, 1.0, 121.0, 66.0, 0.0, 1866.0, 98.0, 1.0, 0.0, 0.0, 121.0, 1.0, 66.0, 0.0, 0.0, 0.0, 116.0, 326.0, 51.0, 0.0, 78.0, 48.0, 81.0, 99.0, 323.0, 0.0, 0.0, 183.0, 18.0], [1.0, 8.0, 189.0, 159.0, 1.0, 141.0, 81.0, 0.0, 1844.0, 81.0, 0.0, 0.0, 0.0, 137.0, 0.0, 82.0, 0.0, 0.0, 0.0, 125.0, 393.0, 49.0, 0.0, 95.0, 49.0, 74.0, 115.0, 288.0, 0.0, 0.0, 173.0, 11.0], [4.0, 15.0, 184.0, 144.0, 3.0, 141.0, 75.0, 0.0, 1853.0, 102.0, 0.0, 0.0, 0.0, 111.0, 2.0, 61.0, 0.0, 0.0, 0.0, 115.0, 361.0, 41.0, 0.0, 92.0, 49.0, 88.0, 100.0, 338.0, 0.0, 4.0, 202.0, 11.0]]
8:[[0.0, 210.0, 64.0, 0.0, 39.0, 0.0, 1.0, 9.0, 39.0, 122.0, 132.0, 0.0, 6.0, 0.0, 0.0, 2.0, 0.0, 0.0, 315.0, 619.0, 35.0, 0.0, 71.0, 0.0, 3.0, 5.0, 259.0, 956.0, 1046.0, 0.0, 93.0, 70.0], [2.0, 193.0, 66.0, 0.0, 36.0, 0.0, 0.0, 10.0, 52.0, 141.0, 123.0, 0.0, 10.0, 0.0, 0.0, 5.0, 0.0, 2.0, 283.0, 621.0, 42.0, 0.0, 80.0, 0.0, 3.0, 2.0, 271.0, 948.0, 1059.0, 0.0, 75.0, 72.0], [0.0, 171.0, 49.0, 0.0, 57.0, 0.0, 0.0, 5.0, 40.0, 120.0, 137.0, 0.0, 4.0, 0.0, 0.0, 2.0, 0.0, 0.0, 306.0, 630.0, 39.0, 0.0, 81.0, 0.0, 1.0, 9.0, 311.0, 950.0, 1006.0, 0.0, 95.0, 83.0], [3.0, 188.0, 50.0, 3.0, 44.0, 0.0, 1.0, 9.0, 29.0, 105.0, 103.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0, 301.0, 659.0, 34.0, 0.0, 76.0, 0.0, 2.0, 6.0, 293.0, 974.0, 1063.0, 0.0, 71.0, 73.0]]
9:[[3.0, 0.0, 44.0, 5.0, 0.0, 0.0, 294.0, 0.0, 0.0, 44.0, 0.0, 1.0, 0.0, 0.0, 318.0, 5.0, 0.0, 0.0, 1139.0, 4.0, 89.0, 172.0, 907.0, 107.0, 2.0, 605.0, 3.0, 306.0, 0.0, 4.0, 12.0, 32.0], [2.0, 1.0, 73.0, 4.0, 0.0, 0.0, 334.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 323.0, 6.0, 0.0, 0.0, 1173.0, 7.0, 74.0, 162.0, 924.0, 84.0, 2.0, 555.0, 10.0, 298.0, 0.0, 3.0, 11.0, 20.0], [4.0, 0.0, 48.0, 8.0, 0.0, 0.0, 333.0, 0.0, 0.0, 14.0, 0.0, 0.0, 0.0, 0.0, 332.0, 0.0, 0.0, 0.0, 1191.0, 9.0, 84.0, 165.0, 841.0, 86.0, 2.0, 625.0, 6.0, 307.0, 0.0, 0.0, 19.0, 22.0], [4.0, 0.0, 46.0, 10.0, 0.0, 0.0, 362.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 321.0, 4.0, 0.0, 0.0, 1179.0, 7.0, 59.0, 146.0, 886.0, 97.0, 4.0, 601.0, 3.0, 303.0, 0.0, 1.0, 15.0, 21.0]]
