0:[[0.0, 0.0, 0.0, 0.0, 284.0, 429.0, 0.0, 0.0, 0.0, 0.0, 547.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 821.0, 237.0, 1.0, 822.0, 1.0, 132.0, 0.0, 0.0, 789.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 280.0, 430.0, 0.0, 0.0, 1.0, 0.0, 485.0, 0.0, 0.0, 0.0, 0.0, 39.0, 0.0, 0.0, 811.0, 201.0, 0.0, 865.0, 0.0, 176.0, 0.0, 0.0, 808.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 278.0, 437.0, 0.0, 0.0, 0.0, 0.0, 506.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 836.0, 250.0, 0.0, 856.0, 0.0, 154.0, 0.0, 0.0, 743.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 263.0, 432.0, 0.0, 0.0, 0.0, 0.0, 503.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 836.0, 258.0, 0.0, 835.0, 0.0, 180.0, 0.0, 0.0, 755.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 49.0, 0.0, 280.0, 6.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 27.0, 0.0, 814.0, 0.0, 0.0, 0.0, 0.0, 1746.0, 354.0, 4.0, 0.0, 0.0, 0.0, 808.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 59.0, 0.0, 269.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 34.0, 0.0, 786.0, 1.0, 0.0, 1.0, 1.0, 1777.0, 326.0, 1.0, 0.0, 0.0, 1.0, 833.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 55.0, 0.0, 269.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 44.0, 1.0, 777.0, 0.0, 0.0, 0.0, 0.0, 1795.0, 351.0, 2.0, 0.0, 0.0, 0.0, 790.0, 11.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 71.0, 0.0, 275.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 34.0, 1.0, 804.0, 0.0, 0.0, 1.0, 1.0, 1784.0, 313.0, 2.0, 0.0, 0.0, 0.0, 806.0, 3.0, 0.0, 0.0, 0.0, 0.0]]
2:[[20.0, 0.0, 7.0, 228.0, 0.0, 2006.0, 0.0, 79.0, 0.0, 0.0, 354.0, 0.0, 8.0, 0.0, 0.0, 0.0, 91.0, 2.0, 0.0, 20.0, 0.0, 209.0, 44.0, 350.0, 197.0, 170.0, 0.0, 0.0, 43.0, 1.0, 0.0, 267.0], [18.0, 0.0, 2.0, 209.0, 0.0, 1998.0, 0.0, 56.0, 1.0, 0.0, 397.0, 0.0, 13.0, 0.0, 0.0, 0.0, 85.0, 0.0, 0.0, 23.0, 0.0, 249.0, 50.0, 349.0, 166.0, 170.0, 0.0, 0.0, 71.0, 0.0, 0.0, 239.0], [17.0, 0.0, 5.0, 195.0, 0.0, 2008.0, 0.0, 54.0, 0.0, 0.0, 356.0, 0.0, 15.0, 0.0, 0.0, 0.0, 78.0, 0.0, 0.0, 32.0, 0.0, 272.0, 48.0, 372.0, 189.0, 198.0, 0.0, 0.0, 39.0, 1.0, 0.0, 217.0], [17.0, 0.0, 4.0, 223.0, 0.0, 1998.0, 0.0, 69.0, 0.0, 0.0, 341.0, 0.0, 11.0, 0.0, 0.0, 0.0, 66.0, 0.0, 0.0, 32.0, 0.0, 242.0, 58.0, 349.0, 207.0, 164.0, 0.0, 0.0, 49.0, 1.0, 0.0, 265.0]]
3:[[0.0, 1.0, 16.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 6.0, 191.0, 269.0, 100.0, 192.0, 1.0, 0.0, 0.0, 0.0, 2000.0, 14.0, 61.0, 217.0, 0.0, 0.0, 82.0, 93.0, 183.0, 114.0, 67.0, 471.0, 15.0, 0.0], [1.0, 0.0, 11.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 6.0, 181.0, 284.0, 93.0, 255.0, 0.0, 0.0, 0.0, 2.0, 2014.0, 17.0, 52.0, 202.0, 0.0, 0.0, 83.0, 90.0, 198.0, 140.0, 60.0, 387.0, 17.0, 0.0], [0.0, 1.0, 7.0, 3.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 216.0, 267.0, 110.0, 225.0, 2.0, 0.0, 0.0, 2.0, 1997.0, 24.0, 51.0, 224.0, 0.0, 0.0, 86.0, 66.0, 172.0, 135.0, 36.0, 454.0, 15.0, 0.0], [0.0, 1.0, 10.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 216.0, 250.0, 103.0, 215.0, 2.0, 0.0, 0.0, 2.0, 2012.0, 13.0, 34.0, 229.0, 0.0, 1.0, 83.0, 75.0, 193.0, 138.0, 42.0, 459.0, 13.0, 0.0]]
4:[[150.0, 215.0, 0.0, 0.0, 0.0, 336.0, 0.0, 0.0, 3.0, 246.0, 43.0, 1.0, 0.0, 7.0, 0.0, 98.0, 0.0, 27.0, 0.0, 0.0, 0.0, 2.0, 1.0, 1925.0, 633.0, 25.0, 41.0, 1.0, 1.0, 195.0, 114.0, 32.0], [155.0, 183.0, 0.0, 0.0, 0.0, 345.0, 0.0, 0.0, 0.0, 278.0, 42.0, 0.0, 0.0, 5.0, 0.0, 91.0, 0.0, 20.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1934.0, 640.0, 20.0, 37.0, 4.0, 0.0, 182.0, 132.0, 26.0], [140.0, 187.0, 0.0, 0.0, 0.0, 365.0, 0.0, 0.0, 3.0, 265.0, 47.0, 3.0, 0.0, 7.0, 0.0, 82.0, 0.0, 19.0, 0.0, 0.0, 0.0, 4.0, 0.0, 1920.0, 640.0, 18.0, 36.0, 3.0, 1.0, 189.0, 138.0, 29.0], [106.0, 189.0, 1.0, 0.0, 0.0, 396.0, 0.0, 0.0, 0.0, 227.0, 64.0, 3.0, 0.0, 4.0, 1.0, 98.0, 0.0, 9.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1942.0, 607.0, 19.0, 43.0, 1.0, 0.0, 218.0, 132.0, 32.0]]
5:[[2.0, 3.0, 94.0, 238.0, 34.0, 0.0, 156.0, 148.0, 3.0, 0.0, 39.0, 104.0, 0.0, 24.0, 0.0, 1.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1631.0, 0.0, 0.0, 30.0, 0.0, 0.0, 0.0, 1405.0, 0.0, 0.0, 152.0], [0.0, 0.0, 82.0, 225.0, 47.0, 0.0, 193.0, 142.0, 5.0, 0.0, 38.0, 111.0, 2.0, 25.0, 0.0, 0.0, 0.0, 0.0, 27.0, 0.0, 0.0, 1630.0, 0.0, 0.0, 28.0, 0.0, 0.0, 1.0, 1394.0, 0.0, 0.0, 146.0], [2.0, 1.0, 80.0, 274.0, 43.0, 0.0, 177.0, 153.0, 7.0, 0.0, 35.0, 106.0, 4.0, 13.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1634.0, 0.0, 0.0, 28.0, 0.0, 1.0, 1.0, 1370.0, 0.0, 0.0, 123.0], [2.0, 0.0, 81.0, 309.0, 40.0, 0.0, 155.0, 152.0, 14.0, 0.0, 38.0, 130.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1641.0, 0.0, 0.0, 30.0, 0.0, 1.0, 1.0, 1341.0, 0.0, 0.0, 115.0]]
6:[[0.0, 14.0, 0.0, 0.0, 1727.0, 0.0, 0.0, 979.0, 10.0, 82.0, 0.0, 1.0, 11.0, 0.0, 5.0, 428.0, 17.0, 0.0, 0.0, 80.0, 399.0, 0.0, 0.0, 0.0, 153.0, 0.0, 0.0, 166.0, 0.0, 19.0, 5.0, 0.0], [0.0, 13.0, 0.0, 0.0, 1704.0, 0.0, 0.0, 961.0, 16.0, 63.0, 0.0, 4.0, 17.0, 0.0, 4.0, 442.0, 27.0, 0.0, 0.0, 79.0, 419.0, 1.0, 0.0, 0.0, 164.0, 0.0, 0.0, 166.0, 0.0, 13.0, 3.0, 0.0], [0.0, 17.0, 0.0, 0.0, 1697.0, 0.0, 0.0, 994.0, 18.0, 69.0, 0.0, 4.0, 12.0, 0.0, 2.0, 436.0, 21.0, 1.0, 0.0, 78.0, 403.0, 1.0, 1.0, 0.0, 136.0, 0.0, 0.0, 177.0, 0.0, 23.0, 6.0, 0.0], [0.0, 24.0, 0.0, 0.0, 1679.0, 0.0, 0.0, 1007.0, 13.0, 89.0, 0.0, 1.0, 9.0, 0.0, 2.0, 390.0, 25.0, 0.0, 0.0, 101.0, 401.0, 3.0, 1.0, 0.0, 158.0, 0.0, 0.0, 157.0, 0.0, 29.0, 6.0, 1.0]]
7:[[4.0, 4.0, 202.0, 170.0, 3.0, 170.0, 92.0, 1.0, 1895.0, 116.0, 0.0, 0.0, 0.0, 145.0, 1.0, 100.0, 0.0, 0.0, 0.0, 0.0, 311.0, 48.0, 0.0, 82.0, 81.0, 98.0, 120.0, 289.0, 0.0, 0.0, 138.0, 26.0], [4.0, 6.0, 204.0, 200.0, 7.0, 167.0, 72.0, 0.0, 1880.0, 146.0, 0.0, 0.0, 0.0, 173.0, 0.0, 105.0, 0.0, 0.0, 0.0, 0.0, 293.0, 43.0, 0.0, 93.0, 45.0, 96.0, 105.0, 289.0, 0.0, 0.0, 146.0, 22.0], [3.0, 4.0, 234.0, 185.0, 4.0, 147.0, 80.0, 0.0, 1880.0, 124.0, 0.0, 0.0, 0.0, 169.0, 0.0, 105.0, 0.0, 0.0, 0.0, 0.0, 286.0, 50.0, 0.0, 84.0, 58.0, 99.0, 136.0, 279.0, 0.0, 1.0, 145.0, 23.0], [4.0, 6.0, 191.0, 154.0, 17.0, 173.0, 87.0, 0.0, 1883.0, 129.0, 0.0, 0.0, 0.0, 168.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 303.0, 59.0, 1.0, 101.0, 67.0, 92.0, 135.0, 287.0, 0.0, 0.0, 121.0, 18.0]]
8:[[0.0, 138.0, 86.0, 0.0, 53.0, 0.0, 9.0, 8.0, 32.0, 85.0, 121.0, 0.0, 23.0, 0.0, 0.0, 0.0, 0.0, 0.0, 260.0, 626.0, 21.0, 0.0, 51.0, 0.0, 2.0, 9.0, 246.0, 895.0, 1213.0, 0.0, 171.0, 47.0], [0.0, 151.0, 61.0, 0.0, 54.0, 0.0, 5.0, 5.0, 50.0, 70.0, 138.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 1.0, 270.0, 616.0, 17.0, 0.0, 78.0, 0.0, 4.0, 13.0, 267.0, 919.0, 1174.0, 0.0, 147.0, 43.0], [0.0, 159.0, 73.0, 0.0, 31.0, 0.0, 10.0, 8.0, 43.0, 80.0, 118.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 310.0, 592.0, 17.0, 0.0, 75.0, 0.0, 1.0, 19.0, 262.0, 924.0, 1181.0, 0.0, 137.0, 40.0], [0.0, 153.0, 83.0, 0.0, 36.0, 0.0, 4.0, 7.0, 42.0, 74.0, 114.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 298.0, 648.0, 19.0, 0.0, 83.0, 0.0, 2.0, 13.0, 257.0, 916.0, 1155.0, 0.0, 138.0, 39.0]]
9:[[3.0, 0.0, 33.0, 4.0, 0.0, 0.0, 255.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 263.0, 6.0, 0.0, 0.0, 1331.0, 4.0, 34.0, 75.0, 1117.0, 70.0, 0.0, 608.0, 2.0, 229.0, 0.0, 2.0, 15.0, 29.0], [2.0, 0.0, 46.0, 1.0, 0.0, 0.0, 273.0, 0.0, 0.0, 27.0, 0.0, 0.0, 0.0, 0.0, 266.0, 2.0, 0.0, 0.0, 1242.0, 1.0, 37.0, 86.0, 1116.0, 92.0, 0.0, 615.0, 0.0, 247.0, 0.0, 1.0, 14.0, 28.0], [3.0, 0.0, 41.0, 3.0, 0.0, 0.0, 290.0, 0.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 294.0, 5.0, 0.0, 0.0, 1238.0, 4.0, 45.0, 86.0, 1084.0, 75.0, 1.0, 599.0, 3.0, 250.0, 0.0, 1.0, 19.0, 39.0], [2.0, 0.0, 32.0, 2.0, 0.0, 0.0, 269.0, 0.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 263.0, 1.0, 0.0, 0.0, 1268.0, 2.0, 60.0, 86.0, 1116.0, 68.0, 1.0, 592.0, 2.0, 274.0, 0.0, 0.0, 16.0, 27.0]]
