0:[[0.0, 0.0, 1.0, 2.0, 259.0, 545.0, 0.0, 1.0, 1.0, 1.0, 496.0, 1.0, 0.0, 0.0, 0.0, 50.0, 1.0, 1.0, 780.0, 405.0, 0.0, 876.0, 0.0, 171.0, 0.0, 0.0, 502.0, 0.0, 2.0, 0.0, 0.0, 1.0], [0.0, 0.0, 0.0, 1.0, 227.0, 484.0, 0.0, 0.0, 0.0, 0.0, 522.0, 3.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 817.0, 362.0, 0.0, 861.0, 0.0, 183.0, 0.0, 0.0, 570.0, 0.0, 1.0, 1.0, 1.0, 0.0], [0.0, 0.0, 1.0, 1.0, 257.0, 446.0, 0.0, 0.0, 0.0, 0.0, 502.0, 1.0, 2.0, 0.0, 0.0, 80.0, 0.0, 1.0, 777.0, 325.0, 0.0, 894.0, 0.0, 187.0, 1.0, 1.0, 616.0, 0.0, 1.0, 2.0, 1.0, 0.0], [0.0, 0.0, 0.0, 1.0, 258.0, 501.0, 0.0, 0.0, 0.0, 2.0, 459.0, 1.0, 0.0, 0.0, 0.0, 68.0, 0.0, 0.0, 834.0, 385.0, 0.0, 810.0, 0.0, 197.0, 1.0, 0.0, 579.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 64.0, 0.0, 350.0, 0.0, 0.0, 1.0, 0.0, 17.0, 0.0, 0.0, 74.0, 2.0, 637.0, 91.0, 0.0, 0.0, 14.0, 1690.0, 430.0, 0.0, 0.0, 0.0, 0.0, 720.0, 6.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 65.0, 0.0, 375.0, 0.0, 0.0, 0.0, 0.0, 18.0, 0.0, 0.0, 71.0, 0.0, 646.0, 62.0, 0.0, 0.0, 15.0, 1709.0, 401.0, 0.0, 0.0, 0.0, 0.0, 717.0, 16.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 66.0, 0.0, 379.0, 0.0, 0.0, 1.0, 0.0, 13.0, 0.0, 0.0, 72.0, 0.0, 619.0, 70.0, 0.0, 0.0, 8.0, 1727.0, 405.0, 0.0, 1.0, 0.0, 0.0, 729.0, 4.0, 0.0, 1.0, 1.0, 0.0], [0.0, 0.0, 0.0, 69.0, 1.0, 360.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 57.0, 0.0, 695.0, 60.0, 0.0, 0.0, 8.0, 1674.0, 437.0, 0.0, 2.0, 1.0, 0.0, 713.0, 6.0, 0.0, 2.0, 0.0, 0.0]]
2:[[15.0, 0.0, 1.0, 223.0, 0.0, 1990.0, 0.0, 40.0, 0.0, 0.0, 224.0, 0.0, 7.0, 0.0, 0.0, 0.0, 100.0, 1.0, 1.0, 35.0, 0.0, 234.0, 30.0, 397.0, 216.0, 143.0, 0.0, 0.0, 62.0, 1.0, 0.0, 376.0], [9.0, 0.0, 5.0, 212.0, 0.0, 2008.0, 0.0, 41.0, 1.0, 0.0, 251.0, 0.0, 10.0, 0.0, 1.0, 0.0, 48.0, 0.0, 1.0, 36.0, 0.0, 257.0, 57.0, 353.0, 216.0, 143.0, 0.0, 0.0, 55.0, 5.0, 0.0, 387.0], [19.0, 0.0, 2.0, 202.0, 0.0, 2012.0, 0.0, 37.0, 4.0, 0.0, 279.0, 1.0, 5.0, 0.0, 1.0, 0.0, 68.0, 2.0, 0.0, 41.0, 0.0, 206.0, 57.0, 324.0, 248.0, 135.0, 0.0, 1.0, 54.0, 1.0, 0.0, 397.0], [12.0, 0.0, 3.0, 256.0, 0.0, 1999.0, 0.0, 49.0, 2.0, 0.0, 267.0, 0.0, 9.0, 0.0, 1.0, 0.0, 87.0, 1.0, 1.0, 31.0, 0.0, 219.0, 37.0, 326.0, 205.0, 136.0, 0.0, 0.0, 61.0, 1.0, 0.0, 393.0]]
3:[[0.0, 211.0, 10.0, 4.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 186.0, 283.0, 77.0, 159.0, 1.0, 0.0, 0.0, 4.0, 2000.0, 18.0, 34.0, 248.0, 0.0, 0.0, 48.0, 29.0, 388.0, 141.0, 33.0, 201.0, 17.0, 0.0], [0.0, 204.0, 4.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 10.0, 212.0, 250.0, 77.0, 159.0, 1.0, 0.0, 0.0, 6.0, 1995.0, 22.0, 31.0, 244.0, 0.0, 0.0, 52.0, 26.0, 343.0, 155.0, 37.0, 235.0, 25.0, 0.0], [0.0, 186.0, 9.0, 8.0, 0.0, 0.0, 1.0, 0.0, 1.0, 9.0, 232.0, 237.0, 85.0, 168.0, 0.0, 0.0, 0.0, 4.0, 1994.0, 33.0, 27.0, 239.0, 0.0, 0.0, 51.0, 22.0, 378.0, 152.0, 27.0, 212.0, 21.0, 0.0], [0.0, 205.0, 8.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 216.0, 258.0, 69.0, 185.0, 0.0, 0.0, 0.0, 3.0, 1995.0, 24.0, 26.0, 264.0, 0.0, 1.0, 46.0, 39.0, 376.0, 121.0, 40.0, 179.0, 24.0, 0.0]]
4:[[134.0, 177.0, 0.0, 0.0, 0.0, 366.0, 0.0, 1.0, 3.0, 269.0, 30.0, 1.0, 0.0, 11.0, 0.0, 210.0, 0.0, 28.0, 0.0, 15.0, 1.0, 2.0, 94.0, 1876.0, 569.0, 16.0, 22.0, 2.0, 0.0, 189.0, 53.0, 27.0], [127.0, 188.0, 0.0, 0.0, 0.0, 367.0, 0.0, 0.0, 1.0, 217.0, 45.0, 1.0, 0.0, 8.0, 0.0, 178.0, 0.0, 18.0, 0.0, 9.0, 0.0, 0.0, 104.0, 1916.0, 564.0, 8.0, 22.0, 1.0, 1.0, 218.0, 60.0, 43.0], [148.0, 154.0, 1.0, 0.0, 0.0, 395.0, 0.0, 0.0, 3.0, 214.0, 50.0, 2.0, 0.0, 10.0, 0.0, 177.0, 0.0, 17.0, 0.0, 24.0, 1.0, 4.0, 91.0, 1924.0, 556.0, 3.0, 23.0, 3.0, 0.0, 203.0, 74.0, 19.0], [137.0, 185.0, 0.0, 0.0, 0.0, 370.0, 0.0, 0.0, 4.0, 247.0, 26.0, 1.0, 0.0, 8.0, 0.0, 192.0, 0.0, 17.0, 0.0, 14.0, 5.0, 3.0, 96.0, 1887.0, 554.0, 9.0, 22.0, 4.0, 1.0, 215.0, 71.0, 28.0]]
5:[[0.0, 0.0, 95.0, 445.0, 27.0, 0.0, 198.0, 245.0, 18.0, 0.0, 57.0, 188.0, 7.0, 9.0, 7.0, 1.0, 0.0, 0.0, 47.0, 0.0, 0.0, 1268.0, 0.0, 2.0, 30.0, 0.0, 1.0, 1.0, 1324.0, 0.0, 0.0, 126.0], [2.0, 0.0, 78.0, 396.0, 27.0, 0.0, 187.0, 261.0, 20.0, 0.0, 44.0, 154.0, 6.0, 15.0, 9.0, 0.0, 0.0, 0.0, 45.0, 0.0, 0.0, 1301.0, 0.0, 0.0, 25.0, 0.0, 2.0, 0.0, 1379.0, 0.0, 0.0, 145.0], [1.0, 0.0, 88.0, 458.0, 32.0, 0.0, 182.0, 277.0, 16.0, 0.0, 50.0, 157.0, 7.0, 13.0, 6.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 1254.0, 0.0, 2.0, 28.0, 0.0, 1.0, 0.0, 1356.0, 0.0, 0.0, 131.0], [4.0, 0.0, 78.0, 457.0, 17.0, 0.0, 193.0, 258.0, 10.0, 0.0, 47.0, 188.0, 9.0, 19.0, 9.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 1265.0, 0.0, 4.0, 41.0, 0.0, 2.0, 0.0, 1327.0, 0.0, 0.0, 124.0]]
6:[[0.0, 34.0, 0.0, 0.0, 1503.0, 0.0, 0.0, 985.0, 28.0, 105.0, 0.0, 5.0, 15.0, 0.0, 5.0, 401.0, 35.0, 1.0, 0.0, 116.0, 427.0, 7.0, 22.0, 0.0, 152.0, 0.0, 0.0, 206.0, 0.0, 34.0, 15.0, 0.0], [0.0, 26.0, 0.0, 0.0, 1547.0, 2.0, 0.0, 973.0, 22.0, 98.0, 0.0, 1.0, 13.0, 0.0, 4.0, 396.0, 38.0, 0.0, 0.0, 138.0, 422.0, 6.0, 21.0, 0.0, 149.0, 0.0, 0.0, 207.0, 0.0, 14.0, 19.0, 0.0], [0.0, 29.0, 0.0, 0.0, 1557.0, 0.0, 0.0, 998.0, 23.0, 72.0, 0.0, 7.0, 13.0, 0.0, 3.0, 381.0, 28.0, 0.0, 0.0, 126.0, 409.0, 3.0, 14.0, 0.0, 164.0, 0.0, 0.0, 228.0, 0.0, 29.0, 9.0, 3.0], [0.0, 35.0, 0.0, 0.0, 1492.0, 2.0, 0.0, 1010.0, 29.0, 112.0, 0.0, 4.0, 10.0, 0.0, 5.0, 409.0, 41.0, 0.0, 0.0, 134.0, 397.0, 10.0, 23.0, 0.0, 147.0, 0.0, 0.0, 213.0, 0.0, 18.0, 4.0, 1.0]]
7:[[6.0, 24.0, 218.0, 181.0, 6.0, 193.0, 91.0, 0.0, 1810.0, 57.0, 0.0, 0.0, 0.0, 136.0, 7.0, 40.0, 0.0, 0.0, 0.0, 120.0, 352.0, 54.0, 0.0, 122.0, 49.0, 82.0, 124.0, 235.0, 0.0, 1.0, 174.0, 14.0], [5.0, 14.0, 202.0, 172.0, 5.0, 178.0, 79.0, 0.0, 1844.0, 67.0, 0.0, 0.0, 0.0, 122.0, 7.0, 35.0, 0.0, 0.0, 0.0, 107.0, 366.0, 63.0, 0.0, 110.0, 60.0, 76.0, 94.0, 305.0, 0.0, 4.0, 168.0, 13.0], [5.0, 17.0, 197.0, 219.0, 5.0, 186.0, 72.0, 0.0, 1825.0, 56.0, 0.0, 0.0, 0.0, 129.0, 9.0, 67.0, 0.0, 1.0, 0.0, 118.0, 359.0, 61.0, 0.0, 88.0, 45.0, 60.0, 115.0, 270.0, 0.0, 1.0, 181.0, 10.0], [5.0, 16.0, 231.0, 161.0, 8.0, 176.0, 77.0, 0.0, 1812.0, 77.0, 0.0, 0.0, 0.0, 138.0, 8.0, 41.0, 0.0, 0.0, 0.0, 126.0, 328.0, 73.0, 0.0, 109.0, 62.0, 56.0, 123.0, 314.0, 0.0, 1.0, 144.0, 10.0]]
8:[[1.0, 123.0, 66.0, 1.0, 69.0, 0.0, 4.0, 6.0, 44.0, 113.0, 167.0, 0.0, 14.0, 1.0, 0.0, 4.0, 0.0, 0.0, 386.0, 662.0, 41.0, 1.0, 61.0, 0.0, 5.0, 9.0, 239.0, 920.0, 880.0, 0.0, 150.0, 129.0], [3.0, 94.0, 72.0, 2.0, 71.0, 1.0, 2.0, 1.0, 47.0, 106.0, 167.0, 0.0, 11.0, 2.0, 0.0, 3.0, 0.0, 0.0, 372.0, 662.0, 37.0, 0.0, 75.0, 0.0, 3.0, 3.0, 278.0, 904.0, 900.0, 0.0, 178.0, 102.0], [3.0, 137.0, 82.0, 1.0, 54.0, 2.0, 0.0, 8.0, 35.0, 97.0, 159.0, 0.0, 6.0, 0.0, 1.0, 2.0, 0.0, 0.0, 397.0, 641.0, 44.0, 0.0, 63.0, 0.0, 4.0, 3.0, 251.0, 947.0, 892.0, 0.0, 169.0, 98.0], [3.0, 132.0, 66.0, 1.0, 65.0, 1.0, 2.0, 4.0, 32.0, 108.0, 173.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 0.0, 391.0, 653.0, 38.0, 0.0, 69.0, 0.0, 6.0, 3.0, 231.0, 931.0, 937.0, 0.0, 146.0, 91.0]]
9:[[2.0, 1.0, 50.0, 7.0, 0.0, 0.0, 270.0, 0.0, 0.0, 44.0, 0.0, 0.0, 0.0, 0.0, 291.0, 11.0, 0.0, 0.0, 1091.0, 8.0, 97.0, 110.0, 951.0, 93.0, 1.0, 668.0, 5.0, 333.0, 0.0, 1.0, 20.0, 42.0], [4.0, 2.0, 63.0, 7.0, 0.0, 0.0, 278.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 323.0, 15.0, 0.0, 0.0, 1132.0, 10.0, 78.0, 111.0, 943.0, 88.0, 3.0, 641.0, 5.0, 331.0, 0.0, 2.0, 13.0, 19.0], [2.0, 4.0, 61.0, 10.0, 0.0, 0.0, 266.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 305.0, 15.0, 0.0, 0.0, 1115.0, 7.0, 80.0, 128.0, 960.0, 89.0, 0.0, 636.0, 11.0, 323.0, 0.0, 0.0, 20.0, 45.0], [2.0, 4.0, 51.0, 5.0, 0.0, 0.0, 281.0, 0.0, 0.0, 31.0, 0.0, 0.0, 0.0, 0.0, 299.0, 16.0, 0.0, 0.0, 1119.0, 3.0, 77.0, 113.0, 948.0, 81.0, 1.0, 658.0, 13.0, 350.0, 0.0, 5.0, 9.0, 30.0]]
