0:[[0.0, 0.0, 1.0, 3.0, 266.0, 458.0, 0.0, 1.0, 0.0, 1.0, 504.0, 0.0, 0.0, 0.0, 0.0, 63.0, 0.0, 0.0, 774.0, 310.0, 0.0, 915.0, 0.0, 151.0, 0.0, 0.0, 644.0, 2.0, 0.0, 1.0, 2.0, 0.0], [0.0, 0.0, 0.0, 2.0, 258.0, 480.0, 0.0, 1.0, 0.0, 1.0, 541.0, 0.0, 0.0, 0.0, 0.0, 56.0, 0.0, 4.0, 792.0, 281.0, 0.0, 859.0, 0.0, 140.0, 0.0, 0.0, 680.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 1.0, 2.0, 268.0, 451.0, 0.0, 0.0, 0.0, 0.0, 482.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 785.0, 351.0, 0.0, 883.0, 0.0, 197.0, 0.0, 0.0, 608.0, 2.0, 2.0, 2.0, 0.0, 0.0], [0.0, 0.0, 1.0, 3.0, 256.0, 458.0, 0.0, 1.0, 0.0, 0.0, 530.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 782.0, 331.0, 0.0, 889.0, 0.0, 136.0, 0.0, 0.0, 647.0, 1.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 76.0, 0.0, 443.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 86.0, 1.0, 555.0, 99.0, 0.0, 0.0, 11.0, 1701.0, 430.0, 0.0, 1.0, 0.0, 0.0, 684.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 114.0, 0.0, 414.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 101.0, 0.0, 532.0, 71.0, 0.0, 0.0, 18.0, 1672.0, 465.0, 0.0, 0.0, 0.0, 0.0, 691.0, 9.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 69.0, 0.0, 454.0, 0.0, 1.0, 1.0, 0.0, 8.0, 0.0, 0.0, 105.0, 0.0, 511.0, 63.0, 0.0, 0.0, 18.0, 1684.0, 399.0, 0.0, 0.0, 1.0, 0.0, 767.0, 15.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 84.0, 0.0, 433.0, 0.0, 1.0, 0.0, 0.0, 3.0, 0.0, 0.0, 95.0, 0.0, 553.0, 74.0, 0.0, 0.0, 22.0, 1682.0, 467.0, 0.0, 1.0, 0.0, 0.0, 673.0, 7.0, 0.0, 0.0, 0.0, 0.0]]
2:[[22.0, 0.0, 4.0, 213.0, 0.0, 1998.0, 0.0, 57.0, 4.0, 0.0, 214.0, 1.0, 14.0, 0.0, 1.0, 0.0, 81.0, 2.0, 1.0, 45.0, 0.0, 207.0, 44.0, 316.0, 228.0, 232.0, 0.0, 0.0, 31.0, 5.0, 0.0, 376.0], [18.0, 0.0, 1.0, 218.0, 0.0, 1996.0, 0.0, 58.0, 1.0, 0.0, 181.0, 1.0, 21.0, 0.0, 1.0, 0.0, 59.0, 0.0, 1.0, 45.0, 0.0, 211.0, 52.0, 318.0, 217.0, 249.0, 0.0, 0.0, 53.0, 6.0, 0.0, 389.0], [19.0, 0.0, 4.0, 205.0, 0.0, 1994.0, 0.0, 36.0, 1.0, 0.0, 193.0, 0.0, 13.0, 0.0, 0.0, 0.0, 89.0, 2.0, 0.0, 40.0, 0.0, 215.0, 56.0, 299.0, 232.0, 238.0, 0.0, 0.0, 69.0, 1.0, 0.0, 390.0], [13.0, 0.0, 2.0, 218.0, 0.0, 1998.0, 0.0, 42.0, 2.0, 0.0, 252.0, 0.0, 9.0, 0.0, 0.0, 0.0, 66.0, 3.0, 2.0, 36.0, 0.0, 197.0, 41.0, 320.0, 228.0, 233.0, 0.0, 0.0, 52.0, 7.0, 0.0, 375.0]]
3:[[0.0, 186.0, 7.0, 3.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 229.0, 244.0, 71.0, 164.0, 1.0, 0.0, 0.0, 10.0, 1999.0, 13.0, 30.0, 191.0, 0.0, 0.0, 98.0, 46.0, 401.0, 110.0, 25.0, 244.0, 22.0, 0.0], [0.0, 191.0, 19.0, 8.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 219.0, 268.0, 68.0, 158.0, 1.0, 0.0, 0.0, 9.0, 1996.0, 15.0, 23.0, 193.0, 0.0, 1.0, 71.0, 44.0, 409.0, 143.0, 34.0, 206.0, 17.0, 0.0], [0.0, 186.0, 9.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 210.0, 278.0, 63.0, 171.0, 2.0, 0.0, 0.0, 3.0, 1995.0, 16.0, 26.0, 224.0, 0.0, 0.0, 97.0, 33.0, 384.0, 158.0, 37.0, 173.0, 19.0, 0.0], [0.0, 224.0, 10.0, 9.0, 0.0, 0.0, 0.0, 0.0, 1.0, 3.0, 216.0, 257.0, 78.0, 179.0, 0.0, 0.0, 0.0, 2.0, 1988.0, 14.0, 30.0, 199.0, 0.0, 0.0, 84.0, 38.0, 444.0, 127.0, 22.0, 153.0, 18.0, 0.0]]
4:[[139.0, 144.0, 0.0, 0.0, 0.0, 387.0, 0.0, 2.0, 0.0, 250.0, 79.0, 1.0, 0.0, 11.0, 0.0, 184.0, 0.0, 21.0, 0.0, 13.0, 1.0, 3.0, 87.0, 1905.0, 586.0, 10.0, 15.0, 3.0, 0.0, 198.0, 27.0, 30.0], [149.0, 159.0, 0.0, 0.0, 0.0, 367.0, 0.0, 1.0, 1.0, 259.0, 91.0, 1.0, 0.0, 11.0, 0.0, 188.0, 0.0, 8.0, 0.0, 13.0, 0.0, 3.0, 49.0, 1898.0, 599.0, 9.0, 10.0, 1.0, 0.0, 212.0, 28.0, 39.0], [140.0, 138.0, 0.0, 0.0, 0.0, 366.0, 0.0, 0.0, 0.0, 278.0, 80.0, 4.0, 0.0, 8.0, 0.0, 169.0, 0.0, 10.0, 0.0, 13.0, 0.0, 5.0, 68.0, 1864.0, 646.0, 19.0, 16.0, 2.0, 0.0, 210.0, 25.0, 35.0], [178.0, 151.0, 0.0, 0.0, 0.0, 359.0, 0.0, 2.0, 2.0, 259.0, 95.0, 1.0, 0.0, 10.0, 0.0, 162.0, 0.0, 12.0, 0.0, 16.0, 1.0, 6.0, 61.0, 1885.0, 594.0, 8.0, 8.0, 4.0, 0.0, 223.0, 26.0, 33.0]]
5:[[1.0, 0.0, 90.0, 438.0, 28.0, 0.0, 172.0, 236.0, 6.0, 0.0, 59.0, 150.0, 3.0, 22.0, 5.0, 0.0, 0.0, 0.0, 156.0, 0.0, 0.0, 1199.0, 0.0, 3.0, 30.0, 0.0, 0.0, 0.0, 1361.0, 0.0, 0.0, 137.0], [1.0, 0.0, 106.0, 424.0, 22.0, 0.0, 176.0, 219.0, 12.0, 0.0, 49.0, 159.0, 6.0, 14.0, 8.0, 0.0, 0.0, 0.0, 176.0, 0.0, 0.0, 1187.0, 0.0, 0.0, 33.0, 0.0, 0.0, 0.0, 1358.0, 0.0, 0.0, 146.0], [1.0, 1.0, 92.0, 402.0, 29.0, 0.0, 180.0, 230.0, 8.0, 0.0, 62.0, 167.0, 6.0, 31.0, 10.0, 0.0, 0.0, 0.0, 161.0, 0.0, 0.0, 1221.0, 0.0, 0.0, 35.0, 0.0, 1.0, 0.0, 1307.0, 0.0, 0.0, 152.0], [0.0, 0.0, 98.0, 453.0, 23.0, 0.0, 181.0, 240.0, 5.0, 0.0, 53.0, 130.0, 7.0, 25.0, 5.0, 1.0, 0.0, 0.0, 155.0, 0.0, 0.0, 1174.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1.0, 1379.0, 0.0, 0.0, 134.0]]
6:[[1.0, 24.0, 2.0, 0.0, 1566.0, 3.0, 0.0, 1031.0, 17.0, 108.0, 0.0, 0.0, 19.0, 0.0, 4.0, 393.0, 36.0, 2.0, 0.0, 106.0, 409.0, 10.0, 5.0, 0.0, 141.0, 0.0, 0.0, 191.0, 0.0, 24.0, 4.0, 0.0], [0.0, 27.0, 0.0, 1.0, 1543.0, 0.0, 0.0, 1014.0, 28.0, 106.0, 0.0, 1.0, 10.0, 0.0, 6.0, 442.0, 48.0, 1.0, 0.0, 117.0, 407.0, 7.0, 4.0, 0.0, 122.0, 0.0, 0.0, 172.0, 0.0, 28.0, 10.0, 2.0], [0.0, 34.0, 0.0, 0.0, 1504.0, 1.0, 0.0, 926.0, 29.0, 134.0, 0.0, 2.0, 18.0, 0.0, 4.0, 462.0, 55.0, 2.0, 0.0, 104.0, 404.0, 6.0, 5.0, 0.0, 160.0, 0.0, 0.0, 213.0, 0.0, 25.0, 7.0, 1.0], [0.0, 37.0, 2.0, 1.0, 1549.0, 2.0, 0.0, 982.0, 22.0, 96.0, 0.0, 5.0, 9.0, 0.0, 3.0, 431.0, 29.0, 0.0, 0.0, 143.0, 443.0, 12.0, 8.0, 0.0, 134.0, 0.0, 0.0, 161.0, 0.0, 19.0, 8.0, 0.0]]
7:[[0.0, 16.0, 190.0, 193.0, 5.0, 187.0, 112.0, 0.0, 1834.0, 50.0, 0.0, 0.0, 0.0, 127.0, 2.0, 34.0, 0.0, 0.0, 0.0, 121.0, 303.0, 60.0, 0.0, 96.0, 47.0, 65.0, 117.0, 361.0, 0.0, 3.0, 159.0, 14.0], [0.0, 9.0, 211.0, 202.0, 5.0, 175.0, 103.0, 0.0, 1823.0, 53.0, 0.0, 0.0, 0.0, 111.0, 2.0, 35.0, 0.0, 0.0, 0.0, 123.0, 334.0, 54.0, 0.0, 106.0, 59.0, 74.0, 116.0, 345.0, 0.0, 1.0, 143.0, 12.0], [3.0, 20.0, 209.0, 233.0, 6.0, 174.0, 97.0, 0.0, 1820.0, 66.0, 0.0, 0.0, 0.0, 94.0, 0.0, 43.0, 0.0, 0.0, 0.0, 111.0, 320.0, 61.0, 0.0, 81.0, 49.0, 77.0, 123.0, 304.0, 0.0, 4.0, 189.0, 12.0], [0.0, 8.0, 224.0, 225.0, 3.0, 151.0, 113.0, 0.0, 1851.0, 40.0, 0.0, 0.0, 0.0, 98.0, 1.0, 40.0, 0.0, 1.0, 0.0, 147.0, 321.0, 45.0, 0.0, 83.0, 47.0, 71.0, 102.0, 375.0, 1.0, 3.0, 134.0, 12.0]]
8:[[2.0, 63.0, 84.0, 1.0, 46.0, 1.0, 0.0, 0.0, 34.0, 85.0, 140.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0, 378.0, 640.0, 44.0, 0.0, 59.0, 0.0, 3.0, 8.0, 255.0, 929.0, 1027.0, 0.0, 193.0, 97.0], [4.0, 59.0, 84.0, 1.0, 65.0, 0.0, 0.0, 3.0, 41.0, 107.0, 150.0, 0.0, 7.0, 0.0, 0.0, 2.0, 0.0, 0.0, 340.0, 639.0, 41.0, 1.0, 76.0, 0.0, 5.0, 5.0, 227.0, 900.0, 1048.0, 0.0, 214.0, 77.0], [1.0, 66.0, 85.0, 1.0, 29.0, 5.0, 1.0, 5.0, 46.0, 113.0, 132.0, 0.0, 7.0, 0.0, 0.0, 3.0, 0.0, 2.0, 336.0, 647.0, 61.0, 0.0, 60.0, 0.0, 3.0, 9.0, 251.0, 916.0, 1041.0, 0.0, 185.0, 91.0], [3.0, 76.0, 98.0, 0.0, 62.0, 0.0, 0.0, 3.0, 36.0, 95.0, 142.0, 0.0, 13.0, 0.0, 0.0, 1.0, 0.0, 0.0, 391.0, 594.0, 43.0, 0.0, 69.0, 0.0, 3.0, 3.0, 239.0, 946.0, 1001.0, 0.0, 203.0, 75.0]]
9:[[4.0, 1.0, 63.0, 11.0, 0.0, 0.0, 218.0, 0.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 325.0, 10.0, 0.0, 0.0, 1218.0, 6.0, 75.0, 101.0, 914.0, 81.0, 0.0, 651.0, 1.0, 332.0, 0.0, 0.0, 14.0, 31.0], [5.0, 0.0, 43.0, 11.0, 0.0, 0.0, 241.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 334.0, 8.0, 0.0, 0.0, 1226.0, 12.0, 82.0, 99.0, 924.0, 98.0, 0.0, 633.0, 6.0, 286.0, 0.0, 3.0, 13.0, 36.0], [3.0, 1.0, 56.0, 13.0, 0.0, 0.0, 251.0, 0.0, 0.0, 47.0, 0.0, 0.0, 0.0, 0.0, 335.0, 12.0, 0.0, 0.0, 1143.0, 5.0, 86.0, 94.0, 952.0, 89.0, 0.0, 674.0, 7.0, 282.0, 0.0, 1.0, 11.0, 34.0], [2.0, 2.0, 59.0, 6.0, 0.0, 0.0, 247.0, 1.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 334.0, 11.0, 0.0, 1.0, 1206.0, 10.0, 91.0, 96.0, 879.0, 79.0, 1.0, 640.0, 4.0, 342.0, 0.0, 2.0, 14.0, 26.0]]
