0:[[0.0, 0.0, 0.0, 0.0, 223.0, 494.0, 1.0, 0.0, 0.0, 0.0, 540.0, 0.0, 0.0, 0.0, 0.0, 69.0, 0.0, 0.0, 818.0, 186.0, 0.0, 853.0, 0.0, 147.0, 0.0, 0.0, 765.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 241.0, 468.0, 0.0, 0.0, 0.0, 0.0, 536.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 829.0, 205.0, 0.0, 829.0, 0.0, 183.0, 0.0, 0.0, 761.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 231.0, 485.0, 0.0, 0.0, 0.0, 0.0, 439.0, 0.0, 0.0, 0.0, 0.0, 49.0, 0.0, 0.0, 810.0, 222.0, 0.0, 908.0, 1.0, 178.0, 0.0, 0.0, 772.0, 0.0, 1.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 203.0, 496.0, 0.0, 0.0, 0.0, 0.0, 541.0, 0.0, 1.0, 0.0, 0.0, 66.0, 0.0, 0.0, 789.0, 192.0, 0.0, 884.0, 0.0, 155.0, 0.0, 0.0, 769.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 60.0, 0.0, 268.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 706.0, 0.0, 0.0, 0.0, 0.0, 1835.0, 342.0, 1.0, 0.0, 0.0, 0.0, 875.0, 5.0, 0.0, 2.0, 0.0, 0.0], [0.0, 0.0, 0.0, 45.0, 0.0, 288.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 738.0, 0.0, 0.0, 0.0, 1.0, 1816.0, 354.0, 0.0, 0.0, 0.0, 0.0, 852.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 63.0, 0.0, 322.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 717.0, 1.0, 0.0, 0.0, 1.0, 1786.0, 353.0, 0.0, 0.0, 0.0, 0.0, 839.0, 12.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 294.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 785.0, 0.0, 0.0, 0.0, 0.0, 1800.0, 358.0, 1.0, 0.0, 0.0, 0.0, 793.0, 9.0, 0.0, 0.0, 0.0, 0.0]]
2:[[31.0, 0.0, 14.0, 162.0, 0.0, 2009.0, 0.0, 86.0, 1.0, 0.0, 309.0, 0.0, 7.0, 0.0, 0.0, 0.0, 65.0, 0.0, 0.0, 22.0, 0.0, 352.0, 52.0, 364.0, 153.0, 189.0, 0.0, 0.0, 57.0, 1.0, 0.0, 222.0], [24.0, 0.0, 10.0, 206.0, 0.0, 2004.0, 0.0, 65.0, 0.0, 0.0, 337.0, 0.0, 13.0, 0.0, 0.0, 0.0, 82.0, 0.0, 0.0, 30.0, 0.0, 293.0, 46.0, 329.0, 198.0, 193.0, 0.0, 0.0, 61.0, 2.0, 0.0, 203.0], [33.0, 0.0, 15.0, 215.0, 0.0, 2004.0, 0.0, 105.0, 3.0, 0.0, 275.0, 0.0, 20.0, 0.0, 0.0, 0.0, 97.0, 0.0, 0.0, 29.0, 0.0, 297.0, 42.0, 335.0, 201.0, 168.0, 0.0, 0.0, 42.0, 4.0, 0.0, 211.0], [28.0, 0.0, 15.0, 191.0, 0.0, 1998.0, 0.0, 74.0, 1.0, 0.0, 309.0, 0.0, 22.0, 0.0, 0.0, 0.0, 84.0, 0.0, 0.0, 43.0, 0.0, 266.0, 49.0, 353.0, 196.0, 171.0, 0.0, 0.0, 58.0, 0.0, 0.0, 238.0]]
3:[[0.0, 3.0, 5.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 5.0, 174.0, 251.0, 114.0, 143.0, 7.0, 0.0, 0.0, 1.0, 2018.0, 13.0, 54.0, 238.0, 0.0, 1.0, 76.0, 105.0, 267.0, 119.0, 43.0, 447.0, 11.0, 0.0], [0.0, 0.0, 8.0, 3.0, 1.0, 0.0, 0.0, 0.0, 0.0, 8.0, 177.0, 286.0, 92.0, 157.0, 1.0, 0.0, 0.0, 4.0, 2009.0, 18.0, 37.0, 228.0, 0.0, 2.0, 103.0, 116.0, 237.0, 105.0, 75.0, 422.0, 7.0, 0.0], [0.0, 7.0, 7.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 7.0, 152.0, 288.0, 102.0, 167.0, 3.0, 0.0, 0.0, 2.0, 2001.0, 15.0, 46.0, 268.0, 0.0, 1.0, 82.0, 78.0, 264.0, 118.0, 61.0, 409.0, 16.0, 0.0], [0.0, 3.0, 8.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 9.0, 171.0, 218.0, 79.0, 178.0, 4.0, 0.0, 0.0, 0.0, 2020.0, 17.0, 41.0, 249.0, 0.0, 0.0, 82.0, 113.0, 285.0, 116.0, 54.0, 436.0, 13.0, 0.0]]
4:[[33.0, 172.0, 0.0, 0.0, 0.0, 328.0, 0.0, 0.0, 4.0, 284.0, 33.0, 5.0, 0.0, 3.0, 0.0, 144.0, 0.0, 16.0, 0.0, 0.0, 0.0, 8.0, 0.0, 1960.0, 703.0, 25.0, 29.0, 1.0, 0.0, 203.0, 125.0, 20.0], [34.0, 192.0, 0.0, 0.0, 0.0, 305.0, 0.0, 0.0, 5.0, 317.0, 43.0, 3.0, 0.0, 8.0, 0.0, 119.0, 0.0, 18.0, 0.0, 0.0, 0.0, 9.0, 0.0, 1948.0, 652.0, 34.0, 45.0, 4.0, 0.0, 216.0, 120.0, 24.0], [36.0, 219.0, 0.0, 0.0, 0.0, 333.0, 0.0, 0.0, 2.0, 314.0, 38.0, 6.0, 0.0, 3.0, 0.0, 149.0, 0.0, 15.0, 0.0, 0.0, 0.0, 6.0, 1.0, 1904.0, 655.0, 29.0, 34.0, 1.0, 2.0, 228.0, 90.0, 31.0], [39.0, 236.0, 0.0, 0.0, 0.0, 319.0, 0.0, 0.0, 3.0, 280.0, 28.0, 2.0, 0.0, 4.0, 0.0, 153.0, 0.0, 12.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1938.0, 678.0, 21.0, 31.0, 3.0, 2.0, 215.0, 102.0, 24.0]]
5:[[1.0, 0.0, 120.0, 239.0, 30.0, 0.0, 195.0, 130.0, 4.0, 0.0, 23.0, 130.0, 1.0, 9.0, 0.0, 0.0, 0.0, 0.0, 33.0, 0.0, 0.0, 1680.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1350.0, 0.0, 0.0, 119.0], [1.0, 0.0, 124.0, 212.0, 13.0, 0.0, 159.0, 155.0, 3.0, 0.0, 18.0, 137.0, 2.0, 13.0, 0.0, 0.0, 0.0, 0.0, 25.0, 0.0, 0.0, 1690.0, 0.0, 0.0, 41.0, 0.0, 0.0, 1.0, 1376.0, 0.0, 0.0, 126.0], [1.0, 0.0, 74.0, 240.0, 20.0, 0.0, 143.0, 126.0, 3.0, 0.0, 29.0, 144.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 34.0, 0.0, 0.0, 1706.0, 0.0, 0.0, 37.0, 0.0, 1.0, 1.0, 1440.0, 0.0, 0.0, 86.0], [2.0, 0.0, 105.0, 223.0, 16.0, 0.0, 138.0, 144.0, 5.0, 0.0, 20.0, 109.0, 4.0, 17.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1714.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1428.0, 0.0, 0.0, 96.0]]
6:[[0.0, 25.0, 0.0, 0.0, 1739.0, 0.0, 0.0, 964.0, 19.0, 54.0, 0.0, 3.0, 11.0, 0.0, 2.0, 476.0, 18.0, 0.0, 0.0, 79.0, 405.0, 1.0, 0.0, 0.0, 132.0, 0.0, 0.0, 149.0, 0.0, 14.0, 5.0, 0.0], [0.0, 28.0, 0.0, 0.0, 1767.0, 0.0, 0.0, 949.0, 20.0, 69.0, 0.0, 2.0, 9.0, 0.0, 2.0, 463.0, 23.0, 0.0, 0.0, 65.0, 391.0, 1.0, 0.0, 0.0, 112.0, 0.0, 0.0, 178.0, 0.0, 13.0, 4.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1771.0, 0.0, 0.0, 957.0, 21.0, 67.0, 0.0, 1.0, 8.0, 0.0, 8.0, 376.0, 41.0, 0.0, 0.0, 76.0, 405.0, 0.0, 0.0, 0.0, 158.0, 0.0, 0.0, 169.0, 0.0, 13.0, 5.0, 0.0], [0.0, 22.0, 0.0, 0.0, 1797.0, 0.0, 0.0, 948.0, 15.0, 53.0, 0.0, 3.0, 3.0, 0.0, 2.0, 431.0, 19.0, 0.0, 0.0, 76.0, 399.0, 3.0, 0.0, 0.0, 148.0, 0.0, 0.0, 161.0, 0.0, 11.0, 5.0, 0.0]]
7:[[6.0, 9.0, 230.0, 113.0, 10.0, 172.0, 88.0, 0.0, 1905.0, 136.0, 0.0, 0.0, 0.0, 135.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 326.0, 62.0, 0.0, 110.0, 79.0, 88.0, 129.0, 331.0, 1.0, 0.0, 116.0, 20.0], [6.0, 12.0, 232.0, 135.0, 9.0, 202.0, 80.0, 0.0, 1904.0, 137.0, 1.0, 0.0, 0.0, 134.0, 0.0, 38.0, 0.0, 0.0, 0.0, 0.0, 327.0, 61.0, 1.0, 104.0, 61.0, 68.0, 123.0, 292.0, 1.0, 0.0, 129.0, 39.0], [2.0, 8.0, 169.0, 126.0, 13.0, 200.0, 80.0, 0.0, 1900.0, 137.0, 0.0, 0.0, 0.0, 127.0, 0.0, 30.0, 0.0, 0.0, 0.0, 0.0, 349.0, 75.0, 0.0, 103.0, 83.0, 78.0, 128.0, 311.0, 0.0, 0.0, 142.0, 35.0], [5.0, 11.0, 224.0, 105.0, 1.0, 199.0, 72.0, 0.0, 1904.0, 128.0, 0.0, 0.0, 0.0, 148.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 368.0, 74.0, 0.0, 84.0, 79.0, 66.0, 120.0, 289.0, 0.0, 0.0, 158.0, 12.0]]
8:[[0.0, 87.0, 64.0, 0.0, 33.0, 1.0, 16.0, 1.0, 28.0, 85.0, 186.0, 0.0, 18.0, 0.0, 1.0, 0.0, 0.0, 0.0, 278.0, 620.0, 11.0, 0.0, 58.0, 1.0, 0.0, 16.0, 245.0, 895.0, 1197.0, 0.0, 224.0, 31.0], [0.0, 106.0, 54.0, 0.0, 32.0, 0.0, 16.0, 5.0, 38.0, 72.0, 183.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 289.0, 590.0, 14.0, 0.0, 51.0, 0.0, 0.0, 22.0, 245.0, 908.0, 1207.0, 0.0, 199.0, 48.0], [0.0, 69.0, 52.0, 1.0, 31.0, 0.0, 4.0, 4.0, 49.0, 72.0, 177.0, 0.0, 24.0, 0.0, 0.0, 0.0, 0.0, 0.0, 257.0, 629.0, 16.0, 0.0, 59.0, 0.0, 1.0, 18.0, 255.0, 900.0, 1222.0, 0.0, 212.0, 44.0], [0.0, 84.0, 63.0, 0.0, 50.0, 0.0, 3.0, 8.0, 41.0, 104.0, 178.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 246.0, 610.0, 25.0, 0.0, 63.0, 0.0, 2.0, 17.0, 268.0, 868.0, 1224.0, 0.0, 192.0, 33.0]]
9:[[5.0, 0.0, 38.0, 4.0, 0.0, 0.0, 245.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 242.0, 0.0, 0.0, 0.0, 1233.0, 2.0, 40.0, 66.0, 1216.0, 75.0, 0.0, 576.0, 2.0, 275.0, 0.0, 0.0, 16.0, 33.0], [3.0, 0.0, 31.0, 10.0, 0.0, 0.0, 256.0, 0.0, 0.0, 36.0, 0.0, 0.0, 0.0, 0.0, 239.0, 0.0, 0.0, 0.0, 1283.0, 4.0, 41.0, 71.0, 1185.0, 70.0, 1.0, 524.0, 3.0, 299.0, 0.0, 0.0, 10.0, 30.0], [2.0, 0.0, 26.0, 6.0, 0.0, 0.0, 263.0, 0.0, 0.0, 28.0, 0.0, 0.0, 0.0, 0.0, 217.0, 0.0, 0.0, 0.0, 1286.0, 0.0, 43.0, 55.0, 1227.0, 72.0, 0.0, 552.0, 2.0, 273.0, 0.0, 1.0, 15.0, 28.0], [5.0, 0.0, 29.0, 3.0, 0.0, 0.0, 249.0, 0.0, 1.0, 20.0, 0.0, 0.0, 0.0, 0.0, 237.0, 2.0, 0.0, 0.0, 1311.0, 3.0, 32.0, 86.0, 1195.0, 68.0, 0.0, 543.0, 0.0, 285.0, 0.0, 1.0, 4.0, 22.0]]
