0:[[0.0, 2.0, 0.0, 0.0, 211.0, 478.0, 0.0, 0.0, 0.0, 0.0, 525.0, 0.0, 0.0, 0.0, 0.0, 64.0, 0.0, 0.0, 798.0, 224.0, 0.0, 922.0, 0.0, 167.0, 0.0, 0.0, 705.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 187.0, 485.0, 1.0, 0.0, 0.0, 0.0, 529.0, 0.0, 1.0, 0.0, 0.0, 58.0, 0.0, 0.0, 798.0, 254.0, 0.0, 913.0, 0.0, 174.0, 0.0, 0.0, 696.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 241.0, 463.0, 0.0, 0.0, 0.0, 0.0, 630.0, 0.0, 1.0, 0.0, 0.0, 58.0, 0.0, 0.0, 858.0, 239.0, 0.0, 801.0, 0.0, 146.0, 0.0, 0.0, 659.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 236.0, 425.0, 0.0, 0.0, 0.0, 0.0, 568.0, 0.0, 0.0, 0.0, 0.0, 57.0, 0.0, 0.0, 832.0, 241.0, 0.0, 836.0, 0.0, 182.0, 0.0, 0.0, 718.0, 0.0, 1.0, 0.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 61.0, 0.0, 280.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 747.0, 0.0, 0.0, 0.0, 1.0, 1868.0, 291.0, 0.0, 0.0, 0.0, 0.0, 842.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 68.0, 0.0, 267.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 665.0, 0.0, 0.0, 0.0, 0.0, 1842.0, 342.0, 0.0, 0.0, 0.0, 0.0, 909.0, 3.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 74.0, 0.0, 257.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 752.0, 0.0, 0.0, 0.0, 0.0, 1842.0, 267.0, 1.0, 0.0, 0.0, 0.0, 898.0, 4.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 38.0, 0.0, 231.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 766.0, 0.0, 0.0, 0.0, 0.0, 1865.0, 278.0, 0.0, 0.0, 0.0, 0.0, 912.0, 5.0, 0.0, 0.0, 0.0, 0.0]]
2:[[30.0, 0.0, 26.0, 274.0, 0.0, 2021.0, 0.0, 93.0, 0.0, 0.0, 293.0, 0.0, 10.0, 0.0, 0.0, 0.0, 56.0, 0.0, 0.0, 34.0, 0.0, 195.0, 60.0, 391.0, 166.0, 138.0, 0.0, 0.0, 59.0, 0.0, 0.0, 250.0], [26.0, 0.0, 18.0, 232.0, 0.0, 2026.0, 0.0, 84.0, 0.0, 0.0, 300.0, 0.0, 9.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 44.0, 0.0, 204.0, 69.0, 378.0, 181.0, 134.0, 0.0, 0.0, 57.0, 0.0, 0.0, 272.0], [31.0, 0.0, 15.0, 197.0, 0.0, 2012.0, 0.0, 113.0, 0.0, 0.0, 316.0, 0.0, 12.0, 0.0, 0.0, 0.0, 79.0, 0.0, 0.0, 38.0, 0.0, 250.0, 63.0, 367.0, 125.0, 163.0, 0.0, 0.0, 45.0, 1.0, 0.0, 269.0], [41.0, 0.0, 15.0, 242.0, 0.0, 2019.0, 0.0, 83.0, 2.0, 0.0, 317.0, 0.0, 11.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 32.0, 0.0, 237.0, 76.0, 341.0, 155.0, 135.0, 0.0, 0.0, 55.0, 3.0, 0.0, 274.0]]
3:[[0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 14.0, 231.0, 226.0, 118.0, 129.0, 0.0, 0.0, 0.0, 4.0, 2023.0, 54.0, 50.0, 218.0, 0.0, 1.0, 58.0, 57.0, 236.0, 201.0, 67.0, 370.0, 22.0, 0.0], [0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 275.0, 232.0, 100.0, 149.0, 0.0, 0.0, 0.0, 1.0, 2008.0, 53.0, 37.0, 207.0, 0.0, 1.0, 72.0, 60.0, 258.0, 196.0, 84.0, 326.0, 12.0, 0.0], [0.0, 0.0, 6.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 202.0, 265.0, 112.0, 112.0, 2.0, 0.0, 0.0, 3.0, 2020.0, 62.0, 46.0, 214.0, 0.0, 1.0, 69.0, 52.0, 235.0, 167.0, 58.0, 454.0, 13.0, 0.0], [0.0, 0.0, 16.0, 2.0, 0.0, 0.0, 2.0, 0.0, 0.0, 8.0, 226.0, 257.0, 109.0, 114.0, 1.0, 0.0, 0.0, 2.0, 2012.0, 66.0, 62.0, 217.0, 0.0, 1.0, 60.0, 57.0, 220.0, 195.0, 65.0, 397.0, 7.0, 0.0]]
4:[[121.0, 186.0, 0.0, 0.0, 0.0, 277.0, 0.0, 0.0, 4.0, 250.0, 32.0, 0.0, 0.0, 3.0, 0.0, 108.0, 0.0, 22.0, 0.0, 0.0, 0.0, 3.0, 2.0, 1949.0, 725.0, 10.0, 29.0, 2.0, 3.0, 204.0, 142.0, 24.0], [93.0, 187.0, 0.0, 0.0, 0.0, 309.0, 0.0, 0.0, 2.0, 283.0, 35.0, 5.0, 0.0, 0.0, 0.0, 126.0, 0.0, 24.0, 0.0, 0.0, 0.0, 6.0, 3.0, 1958.0, 675.0, 9.0, 32.0, 4.0, 1.0, 192.0, 129.0, 23.0], [75.0, 198.0, 0.0, 0.0, 0.0, 274.0, 0.0, 0.0, 5.0, 271.0, 34.0, 6.0, 0.0, 5.0, 0.0, 90.0, 0.0, 22.0, 0.0, 0.0, 0.0, 3.0, 0.0, 1907.0, 774.0, 13.0, 45.0, 9.0, 5.0, 216.0, 114.0, 30.0], [92.0, 187.0, 0.0, 0.0, 0.0, 275.0, 0.0, 0.0, 7.0, 324.0, 18.0, 2.0, 0.0, 2.0, 0.0, 79.0, 0.0, 23.0, 0.0, 0.0, 0.0, 4.0, 2.0, 1950.0, 743.0, 12.0, 25.0, 1.0, 2.0, 189.0, 132.0, 27.0]]
5:[[0.0, 0.0, 69.0, 268.0, 27.0, 0.0, 163.0, 116.0, 4.0, 0.0, 16.0, 95.0, 2.0, 18.0, 0.0, 0.0, 0.0, 0.0, 32.0, 0.0, 0.0, 1698.0, 0.0, 0.0, 32.0, 0.0, 0.0, 0.0, 1461.0, 0.0, 0.0, 95.0], [1.0, 0.0, 93.0, 261.0, 29.0, 0.0, 125.0, 97.0, 13.0, 0.0, 20.0, 99.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 1757.0, 0.0, 0.0, 28.0, 0.0, 1.0, 0.0, 1438.0, 0.0, 0.0, 80.0], [0.0, 0.0, 94.0, 216.0, 25.0, 0.0, 146.0, 140.0, 5.0, 0.0, 22.0, 86.0, 2.0, 19.0, 0.0, 0.0, 0.0, 0.0, 99.0, 0.0, 0.0, 1658.0, 0.0, 0.0, 34.0, 0.0, 1.0, 0.0, 1425.0, 0.0, 0.0, 124.0], [0.0, 0.0, 98.0, 209.0, 39.0, 0.0, 141.0, 142.0, 2.0, 0.0, 19.0, 128.0, 1.0, 21.0, 0.0, 0.0, 0.0, 0.0, 58.0, 0.0, 0.0, 1670.0, 0.0, 0.0, 26.0, 0.0, 0.0, 0.0, 1437.0, 0.0, 0.0, 105.0]]
6:[[0.0, 24.0, 0.0, 0.0, 1836.0, 0.0, 0.0, 948.0, 10.0, 59.0, 0.0, 1.0, 7.0, 0.0, 2.0, 403.0, 14.0, 0.0, 0.0, 68.0, 427.0, 0.0, 0.0, 0.0, 125.0, 0.0, 0.0, 157.0, 0.0, 14.0, 0.0, 1.0], [0.0, 17.0, 0.0, 0.0, 1810.0, 0.0, 0.0, 969.0, 16.0, 49.0, 0.0, 0.0, 13.0, 0.0, 3.0, 373.0, 23.0, 0.0, 0.0, 78.0, 431.0, 0.0, 0.0, 0.0, 134.0, 0.0, 0.0, 166.0, 0.0, 14.0, 0.0, 0.0], [0.0, 20.0, 0.0, 0.0, 1812.0, 0.0, 0.0, 932.0, 14.0, 68.0, 0.0, 3.0, 9.0, 0.0, 1.0, 522.0, 21.0, 0.0, 0.0, 58.0, 364.0, 1.0, 0.0, 0.0, 118.0, 0.0, 0.0, 131.0, 0.0, 20.0, 2.0, 0.0], [0.0, 12.0, 0.0, 0.0, 1834.0, 0.0, 0.0, 986.0, 16.0, 57.0, 0.0, 2.0, 9.0, 0.0, 4.0, 409.0, 19.0, 0.0, 0.0, 55.0, 388.0, 1.0, 0.0, 0.0, 140.0, 0.0, 0.0, 151.0, 0.0, 11.0, 2.0, 0.0]]
7:[[3.0, 5.0, 249.0, 149.0, 17.0, 175.0, 72.0, 0.0, 1919.0, 84.0, 0.0, 0.0, 0.0, 178.0, 0.0, 35.0, 0.0, 0.0, 0.0, 0.0, 482.0, 52.0, 0.0, 114.0, 39.0, 83.0, 83.0, 228.0, 0.0, 2.0, 111.0, 16.0], [3.0, 8.0, 246.0, 142.0, 15.0, 169.0, 69.0, 0.0, 1888.0, 96.0, 0.0, 0.0, 0.0, 182.0, 0.0, 48.0, 0.0, 0.0, 0.0, 0.0, 427.0, 58.0, 0.0, 92.0, 68.0, 90.0, 103.0, 238.0, 0.0, 1.0, 129.0, 24.0], [4.0, 8.0, 262.0, 119.0, 22.0, 187.0, 102.0, 2.0, 1902.0, 126.0, 0.0, 0.0, 0.0, 176.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 391.0, 59.0, 1.0, 86.0, 49.0, 84.0, 102.0, 243.0, 1.0, 2.0, 97.0, 31.0], [4.0, 3.0, 250.0, 133.0, 17.0, 157.0, 75.0, 0.0, 1900.0, 122.0, 0.0, 0.0, 0.0, 197.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 468.0, 46.0, 0.0, 85.0, 45.0, 82.0, 90.0, 242.0, 2.0, 4.0, 123.0, 11.0]]
8:[[0.0, 108.0, 63.0, 0.0, 33.0, 0.0, 7.0, 1.0, 38.0, 85.0, 53.0, 0.0, 33.0, 0.0, 0.0, 0.0, 0.0, 0.0, 325.0, 570.0, 13.0, 0.0, 24.0, 0.0, 0.0, 23.0, 291.0, 930.0, 1278.0, 0.0, 177.0, 44.0], [0.0, 134.0, 64.0, 1.0, 35.0, 0.0, 4.0, 6.0, 29.0, 68.0, 74.0, 0.0, 40.0, 0.0, 0.0, 0.0, 0.0, 0.0, 282.0, 645.0, 18.0, 0.0, 29.0, 0.0, 0.0, 25.0, 297.0, 915.0, 1208.0, 0.0, 165.0, 57.0], [0.0, 126.0, 66.0, 1.0, 41.0, 2.0, 6.0, 9.0, 56.0, 129.0, 69.0, 0.0, 43.0, 0.0, 0.0, 0.0, 0.0, 0.0, 248.0, 545.0, 21.0, 0.0, 42.0, 0.0, 0.0, 16.0, 349.0, 874.0, 1208.0, 0.0, 193.0, 52.0], [0.0, 171.0, 74.0, 0.0, 44.0, 0.0, 11.0, 6.0, 48.0, 69.0, 76.0, 0.0, 45.0, 0.0, 0.0, 0.0, 0.0, 0.0, 258.0, 577.0, 26.0, 0.0, 31.0, 0.0, 2.0, 25.0, 272.0, 919.0, 1211.0, 0.0, 180.0, 51.0]]
9:[[2.0, 1.0, 44.0, 5.0, 0.0, 0.0, 286.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 264.0, 0.0, 0.0, 0.0, 1279.0, 4.0, 29.0, 84.0, 1146.0, 51.0, 1.0, 524.0, 3.0, 336.0, 0.0, 1.0, 6.0, 19.0], [2.0, 0.0, 33.0, 0.0, 0.0, 0.0, 284.0, 0.0, 1.0, 19.0, 0.0, 0.0, 0.0, 0.0, 269.0, 0.0, 0.0, 0.0, 1250.0, 1.0, 37.0, 102.0, 1121.0, 60.0, 0.0, 544.0, 3.0, 335.0, 0.0, 0.0, 15.0, 20.0], [3.0, 0.0, 38.0, 9.0, 0.0, 0.0, 257.0, 0.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 263.0, 0.0, 0.0, 0.0, 1235.0, 2.0, 46.0, 75.0, 1154.0, 66.0, 1.0, 564.0, 1.0, 324.0, 0.0, 0.0, 12.0, 29.0], [3.0, 0.0, 40.0, 4.0, 0.0, 0.0, 302.0, 0.0, 0.0, 20.0, 0.0, 0.0, 0.0, 0.0, 304.0, 0.0, 0.0, 0.0, 1255.0, 2.0, 39.0, 85.0, 1072.0, 62.0, 0.0, 545.0, 1.0, 319.0, 0.0, 0.0, 15.0, 28.0]]
