0:[[0.0, 1328.0, 0.0, 0.0, 115.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 0.0, 0.0, 645.0, 478.0, 0.0, 1461.0, 0.0, 0.0, 0.0, 0.0, 7.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1316.0, 0.0, 0.0, 122.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 60.0, 0.0, 0.0, 0.0, 0.0, 656.0, 478.0, 0.0, 1455.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1253.0, 0.0, 0.0, 105.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 99.0, 0.0, 0.0, 0.0, 0.0, 688.0, 543.0, 0.0, 1396.0, 0.0, 0.0, 0.0, 0.0, 11.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 1294.0, 1.0, 0.0, 104.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 0.0, 0.0, 99.0, 0.0, 0.0, 0.0, 0.0, 642.0, 529.0, 0.0, 1415.0, 0.0, 0.0, 0.0, 0.0, 10.0, 0.0, 0.0, 0.0, 0.0, 0.0]]
1:[[4.0, 46.0, 5.0, 5.0, 38.0, 2.0, 15.0, 21.0, 24.0, 6.0, 42.0, 0.0, 0.0, 110.0, 0.0, 7.0, 1.0, 9.0, 38.0, 38.0, 2048.0, 327.0, 17.0, 16.0, 32.0, 95.0, 1044.0, 0.0, 50.0, 0.0, 23.0, 33.0], [4.0, 48.0, 10.0, 13.0, 37.0, 5.0, 19.0, 17.0, 22.0, 9.0, 38.0, 2.0, 0.0, 111.0, 0.0, 11.0, 3.0, 2.0, 36.0, 27.0, 2048.0, 298.0, 21.0, 15.0, 37.0, 93.0, 1058.0, 0.0, 55.0, 0.0, 24.0, 33.0], [3.0, 51.0, 8.0, 10.0, 33.0, 3.0, 28.0, 18.0, 31.0, 6.0, 53.0, 5.0, 2.0, 115.0, 0.0, 13.0, 0.0, 5.0, 35.0, 45.0, 2048.0, 281.0, 15.0, 15.0, 38.0, 106.0, 1032.0, 0.0, 53.0, 0.0, 10.0, 34.0], [0.0, 62.0, 6.0, 11.0, 36.0, 7.0, 27.0, 20.0, 21.0, 2.0, 42.0, 1.0, 2.0, 114.0, 0.0, 5.0, 2.0, 6.0, 38.0, 50.0, 2048.0, 283.0, 26.0, 20.0, 43.0, 102.0, 1012.0, 0.0, 54.0, 1.0, 22.0, 33.0]]
2:[[9.0, 0.0, 73.0, 41.0, 0.0, 2048.0, 0.0, 0.0, 3.0, 0.0, 1.0, 0.0, 0.0, 531.0, 8.0, 453.0, 2.0, 0.0, 0.0, 0.0, 35.0, 274.0, 0.0, 558.0, 0.0, 2.0, 16.0, 0.0, 2.0, 40.0, 0.0, 0.0], [18.0, 0.0, 75.0, 33.0, 0.0, 2047.0, 0.0, 0.0, 3.0, 0.0, 4.0, 0.0, 0.0, 535.0, 8.0, 425.0, 2.0, 0.0, 1.0, 0.0, 53.0, 260.0, 0.0, 567.0, 0.0, 2.0, 17.0, 0.0, 5.0, 41.0, 0.0, 0.0], [11.0, 0.0, 63.0, 33.0, 0.0, 2048.0, 0.0, 0.0, 4.0, 0.0, 4.0, 0.0, 0.0, 576.0, 8.0, 401.0, 2.0, 0.0, 0.0, 0.0, 50.0, 270.0, 0.0, 563.0, 0.0, 0.0, 18.0, 0.0, 4.0, 41.0, 0.0, 0.0], [12.0, 0.0, 60.0, 32.0, 1.0, 2048.0, 0.0, 0.0, 6.0, 0.0, 4.0, 0.0, 0.0, 559.0, 7.0, 414.0, 2.0, 0.0, 1.0, 0.0, 42.0, 303.0, 0.0, 537.0, 0.0, 2.0, 18.0, 0.0, 7.0, 41.0, 0.0, 0.0]]
3:[[72.0, 1281.0, 0.0, 0.0, 2.0, 0.0, 0.0, 0.0, 0.0, 126.0, 43.0, 164.0, 9.0, 6.0, 274.0, 0.0, 0.0, 1.0, 2005.0, 3.0, 0.0, 0.0, 5.0, 0.0, 81.0, 2.0, 4.0, 0.0, 0.0, 0.0, 18.0, 0.0], [64.0, 1237.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 138.0, 80.0, 152.0, 15.0, 3.0, 315.0, 1.0, 0.0, 2.0, 1970.0, 0.0, 0.0, 0.0, 5.0, 0.0, 81.0, 6.0, 7.0, 0.0, 0.0, 0.0, 17.0, 0.0], [81.0, 1183.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 186.0, 69.0, 160.0, 12.0, 3.0, 307.0, 0.0, 0.0, 5.0, 1979.0, 0.0, 0.0, 0.0, 4.0, 0.0, 77.0, 3.0, 6.0, 0.0, 0.0, 0.0, 21.0, 0.0], [63.0, 1225.0, 0.0, 0.0, 2.0, 1.0, 0.0, 0.0, 0.0, 168.0, 80.0, 170.0, 9.0, 2.0, 286.0, 0.0, 0.0, 3.0, 1968.0, 2.0, 0.0, 0.0, 5.0, 0.0, 71.0, 13.0, 1.0, 0.0, 0.0, 0.0, 27.0, 0.0]]
4:[[5.0, 2.0, 0.0, 15.0, 0.0, 0.0, 0.0, 0.0, 408.0, 222.0, 187.0, 6.0, 0.0, 0.0, 35.0, 7.0, 1.0, 81.0, 0.0, 0.0, 1052.0, 1.0, 0.0, 2048.0, 0.0, 0.0, 2.0, 20.0, 0.0, 0.0, 0.0, 4.0], [1.0, 8.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 408.0, 250.0, 189.0, 10.0, 0.0, 2.0, 50.0, 11.0, 2.0, 98.0, 0.0, 0.0, 971.0, 1.0, 0.0, 2045.0, 0.0, 0.0, 3.0, 23.0, 0.0, 0.0, 0.0, 3.0], [4.0, 3.0, 0.0, 9.0, 0.0, 0.0, 0.0, 0.0, 467.0, 240.0, 217.0, 9.0, 0.0, 2.0, 42.0, 7.0, 0.0, 92.0, 0.0, 0.0, 937.0, 1.0, 0.0, 2045.0, 0.0, 0.0, 1.0, 15.0, 0.0, 0.0, 0.0, 5.0], [1.0, 4.0, 0.0, 5.0, 0.0, 0.0, 0.0, 0.0, 459.0, 230.0, 222.0, 13.0, 0.0, 3.0, 53.0, 4.0, 0.0, 100.0, 0.0, 1.0, 938.0, 0.0, 0.0, 2041.0, 0.0, 0.0, 1.0, 20.0, 0.0, 0.0, 0.0, 1.0]]
5:[[0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 72.0, 3.0, 0.0, 54.0, 0.0, 0.0, 183.0, 0.0, 5.0, 0.0, 14.0, 1.0, 16.0, 0.0, 0.0, 1930.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 1620.0, 0.0, 187.0, 3.0], [0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 52.0, 1.0, 0.0, 60.0, 0.0, 1.0, 217.0, 0.0, 4.0, 0.0, 16.0, 6.0, 14.0, 0.0, 0.0, 1903.0, 0.0, 0.0, 0.0, 0.0, 0.0, 7.0, 1627.0, 0.0, 181.0, 3.0], [0.0, 0.0, 0.0, 1.0, 0.0, 9.0, 63.0, 2.0, 0.0, 69.0, 0.0, 3.0, 276.0, 0.0, 3.0, 0.0, 11.0, 3.0, 19.0, 0.0, 0.0, 1886.0, 0.0, 0.0, 0.0, 0.0, 0.0, 5.0, 1556.0, 0.0, 187.0, 3.0], [0.0, 0.0, 0.0, 1.0, 0.0, 5.0, 76.0, 1.0, 2.0, 66.0, 0.0, 3.0, 277.0, 0.0, 5.0, 0.0, 16.0, 5.0, 16.0, 0.0, 0.0, 1881.0, 0.0, 0.0, 0.0, 0.0, 1.0, 4.0, 1566.0, 0.0, 170.0, 1.0]]
6:[[0.0, 175.0, 0.0, 0.0, 1396.0, 0.0, 0.0, 995.0, 11.0, 35.0, 3.0, 0.0, 0.0, 0.0, 0.0, 515.0, 9.0, 0.0, 0.0, 0.0, 845.0, 0.0, 1.0, 1.0, 0.0, 8.0, 0.0, 0.0, 0.0, 2.0, 0.0, 100.0], [1.0, 186.0, 0.0, 0.0, 1390.0, 0.0, 0.0, 1001.0, 6.0, 39.0, 4.0, 0.0, 0.0, 0.0, 0.0, 520.0, 2.0, 0.0, 0.0, 0.0, 828.0, 0.0, 0.0, 0.0, 0.0, 9.0, 0.0, 0.0, 0.0, 2.0, 0.0, 108.0], [0.0, 218.0, 0.0, 0.0, 1301.0, 0.0, 0.0, 994.0, 5.0, 44.0, 3.0, 0.0, 0.0, 0.0, 0.0, 570.0, 10.0, 0.0, 0.0, 0.0, 794.0, 0.0, 0.0, 0.0, 0.0, 4.0, 0.0, 0.0, 0.0, 1.0, 0.0, 152.0], [1.0, 206.0, 0.0, 0.0, 1335.0, 0.0, 0.0, 934.0, 8.0, 43.0, 2.0, 0.0, 0.0, 0.0, 0.0, 561.0, 4.0, 0.0, 0.0, 0.0, 832.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 4.0, 0.0, 163.0]]
7:[[0.0, 34.0, 21.0, 3.0, 0.0, 14.0, 13.0, 0.0, 1945.0, 152.0, 2.0, 3.0, 0.0, 49.0, 0.0, 0.0, 0.0, 0.0, 588.0, 8.0, 0.0, 0.0, 1.0, 1.0, 11.0, 1175.0, 34.0, 29.0, 0.0, 0.0, 0.0, 13.0], [0.0, 37.0, 18.0, 7.0, 0.0, 6.0, 16.0, 0.0, 1928.0, 157.0, 3.0, 1.0, 0.0, 51.0, 0.0, 0.0, 0.0, 0.0, 579.0, 5.0, 0.0, 0.0, 3.0, 1.0, 18.0, 1169.0, 50.0, 38.0, 0.0, 0.0, 0.0, 9.0], [0.0, 33.0, 40.0, 13.0, 0.0, 6.0, 18.0, 0.0, 1917.0, 203.0, 1.0, 3.0, 0.0, 55.0, 0.0, 0.0, 0.0, 0.0, 568.0, 5.0, 0.0, 0.0, 0.0, 0.0, 21.0, 1096.0, 50.0, 47.0, 0.0, 1.0, 0.0, 19.0], [0.0, 50.0, 28.0, 12.0, 0.0, 12.0, 12.0, 0.0, 1915.0, 183.0, 5.0, 6.0, 0.0, 53.0, 0.0, 2.0, 1.0, 0.0, 611.0, 5.0, 0.0, 0.0, 3.0, 0.0, 13.0, 1090.0, 41.0, 40.0, 0.0, 1.0, 1.0, 12.0]]
8:[[136.0, 0.0, 0.0, 0.0, 291.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 579.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 25.0, 1265.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 69.0, 966.0, 763.0, 0.0, 0.0, 0.0], [128.0, 0.0, 2.0, 0.0, 315.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 589.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 21.0, 1264.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 68.0, 945.0, 763.0, 0.0, 0.0, 0.0], [151.0, 0.0, 2.0, 0.0, 279.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 527.0, 0.0, 0.0, 0.0, 2.0, 2.0, 0.0, 20.0, 1302.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 60.0, 929.0, 820.0, 0.0, 0.0, 0.0], [138.0, 0.0, 1.0, 0.0, 273.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 580.0, 0.0, 0.0, 0.0, 3.0, 4.0, 0.0, 19.0, 1259.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 60.0, 968.0, 788.0, 0.0, 0.0, 0.0]]
9:[[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 46.0, 0.0, 0.0, 591.0, 0.0, 0.0, 0.0, 0.0, 1234.0, 0.0, 0.0, 0.0, 502.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 794.0, 0.0, 929.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 35.0, 0.0, 0.0, 612.0, 0.0, 0.0, 0.0, 0.0, 1230.0, 0.0, 0.0, 0.0, 483.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 803.0, 0.0, 933.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 37.0, 0.0, 0.0, 669.0, 0.0, 0.0, 0.0, 0.0, 1165.0, 0.0, 0.0, 0.0, 475.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 766.0, 0.0, 984.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 40.0, 0.0, 0.0, 668.0, 0.0, 0.0, 0.0, 0.0, 1197.0, 0.0, 0.0, 0.0, 474.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 784.0, 0.0, 933.0, 0.0, 0.0, 0.0, 0.0]]
