0:[[0.0, 1.0, 0.0, 0.0, 250.0, 451.0, 1.0, 0.0, 0.0, 1.0, 610.0, 0.0, 0.0, 0.0, 0.0, 47.0, 0.0, 0.0, 811.0, 172.0, 0.0, 829.0, 0.0, 168.0, 0.0, 0.0, 755.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 233.0, 467.0, 0.0, 0.0, 0.0, 2.0, 588.0, 0.0, 0.0, 0.0, 0.0, 61.0, 0.0, 0.0, 804.0, 185.0, 0.0, 886.0, 0.0, 166.0, 0.0, 0.0, 704.0, 0.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 0.0, 259.0, 431.0, 0.0, 0.0, 0.0, 2.0, 558.0, 0.0, 0.0, 0.0, 0.0, 44.0, 0.0, 0.0, 800.0, 187.0, 0.0, 874.0, 0.0, 151.0, 0.0, 0.0, 787.0, 0.0, 3.0, 0.0, 0.0, 0.0], [0.0, 1.0, 0.0, 0.0, 341.0, 347.0, 1.0, 0.0, 0.0, 1.0, 537.0, 0.0, 0.0, 0.0, 0.0, 43.0, 0.0, 0.0, 827.0, 244.0, 0.0, 822.0, 1.0, 217.0, 0.0, 0.0, 712.0, 1.0, 0.0, 1.0, 0.0, 0.0]]
1:[[0.0, 0.0, 0.0, 53.0, 0.0, 234.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 828.0, 0.0, 0.0, 0.0, 0.0, 1897.0, 172.0, 0.0, 0.0, 0.0, 0.0, 905.0, 7.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 54.0, 0.0, 280.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 773.0, 0.0, 0.0, 0.0, 0.0, 1869.0, 224.0, 0.0, 0.0, 0.0, 0.0, 894.0, 2.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 46.0, 0.0, 272.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 851.0, 0.0, 0.0, 0.0, 0.0, 1880.0, 170.0, 0.0, 0.0, 0.0, 0.0, 871.0, 5.0, 0.0, 0.0, 0.0, 0.0], [0.0, 0.0, 0.0, 44.0, 0.0, 269.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 721.0, 0.0, 0.0, 0.0, 0.0, 1907.0, 183.0, 0.0, 0.0, 0.0, 0.0, 967.0, 4.0, 0.0, 0.0, 0.0, 0.0]]
2:[[36.0, 0.0, 13.0, 179.0, 0.0, 2018.0, 0.0, 91.0, 0.0, 0.0, 412.0, 0.0, 9.0, 0.0, 0.0, 0.0, 62.0, 0.0, 0.0, 27.0, 0.0, 264.0, 55.0, 303.0, 118.0, 182.0, 0.0, 0.0, 41.0, 0.0, 0.0, 286.0], [29.0, 0.0, 6.0, 188.0, 0.0, 2015.0, 0.0, 95.0, 1.0, 0.0, 328.0, 0.0, 15.0, 0.0, 0.0, 0.0, 71.0, 0.0, 0.0, 36.0, 0.0, 267.0, 50.0, 345.0, 128.0, 180.0, 0.0, 0.0, 58.0, 0.0, 0.0, 284.0], [37.0, 0.0, 11.0, 207.0, 0.0, 2011.0, 1.0, 94.0, 4.0, 0.0, 403.0, 0.0, 7.0, 0.0, 0.0, 0.0, 70.0, 0.0, 0.0, 23.0, 0.0, 241.0, 52.0, 291.0, 137.0, 182.0, 0.0, 0.0, 48.0, 0.0, 0.0, 277.0], [39.0, 0.0, 15.0, 195.0, 0.0, 2002.0, 0.0, 68.0, 0.0, 0.0, 362.0, 0.0, 9.0, 0.0, 0.0, 0.0, 80.0, 0.0, 0.0, 21.0, 0.0, 256.0, 65.0, 333.0, 120.0, 193.0, 0.0, 0.0, 74.0, 0.0, 0.0, 264.0]]
3:[[1.0, 1.0, 12.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.0, 214.0, 277.0, 100.0, 130.0, 3.0, 0.0, 0.0, 2.0, 2019.0, 22.0, 65.0, 215.0, 0.0, 0.0, 86.0, 102.0, 163.0, 121.0, 73.0, 469.0, 17.0, 0.0], [0.0, 1.0, 15.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 4.0, 230.0, 249.0, 98.0, 123.0, 5.0, 0.0, 0.0, 0.0, 2023.0, 30.0, 50.0, 209.0, 0.0, 0.0, 86.0, 70.0, 176.0, 136.0, 92.0, 485.0, 14.0, 0.0], [0.0, 3.0, 13.0, 2.0, 0.0, 0.0, 0.0, 0.0, 0.0, 2.0, 222.0, 295.0, 78.0, 154.0, 3.0, 0.0, 0.0, 2.0, 2018.0, 24.0, 36.0, 250.0, 0.0, 2.0, 74.0, 98.0, 178.0, 124.0, 65.0, 446.0, 7.0, 0.0], [0.0, 1.0, 5.0, 2.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 262.0, 327.0, 89.0, 129.0, 3.0, 0.0, 0.0, 2.0, 2008.0, 22.0, 36.0, 234.0, 0.0, 2.0, 82.0, 70.0, 200.0, 146.0, 62.0, 403.0, 9.0, 0.0]]
4:[[10.0, 167.0, 0.0, 0.0, 0.0, 275.0, 0.0, 0.0, 4.0, 321.0, 37.0, 0.0, 0.0, 2.0, 0.0, 123.0, 0.0, 27.0, 0.0, 0.0, 0.0, 4.0, 1.0, 1958.0, 809.0, 30.0, 25.0, 3.0, 1.0, 165.0, 114.0, 20.0], [9.0, 196.0, 0.0, 0.0, 0.0, 314.0, 0.0, 0.0, 3.0, 324.0, 44.0, 0.0, 0.0, 6.0, 0.0, 122.0, 0.0, 23.0, 0.0, 0.0, 0.0, 7.0, 2.0, 1968.0, 729.0, 27.0, 27.0, 3.0, 1.0, 163.0, 110.0, 18.0], [30.0, 169.0, 0.0, 0.0, 0.0, 321.0, 0.0, 0.0, 2.0, 330.0, 38.0, 3.0, 0.0, 1.0, 0.0, 142.0, 0.0, 14.0, 0.0, 0.0, 0.0, 6.0, 2.0, 1936.0, 736.0, 36.0, 40.0, 4.0, 1.0, 175.0, 94.0, 16.0], [24.0, 165.0, 0.0, 0.0, 0.0, 289.0, 0.0, 0.0, 10.0, 367.0, 36.0, 1.0, 0.0, 4.0, 0.0, 97.0, 0.0, 26.0, 0.0, 0.0, 0.0, 3.0, 1.0, 1926.0, 769.0, 30.0, 32.0, 5.0, 0.0, 172.0, 117.0, 22.0]]
5:[[0.0, 0.0, 93.0, 208.0, 23.0, 0.0, 193.0, 138.0, 4.0, 0.0, 25.0, 111.0, 1.0, 29.0, 0.0, 0.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1660.0, 0.0, 0.0, 32.0, 0.0, 2.0, 0.0, 1431.0, 0.0, 0.0, 124.0], [1.0, 0.0, 118.0, 220.0, 29.0, 0.0, 117.0, 119.0, 9.0, 0.0, 19.0, 119.0, 2.0, 29.0, 0.0, 0.0, 0.0, 0.0, 29.0, 0.0, 0.0, 1682.0, 0.0, 0.0, 22.0, 0.0, 0.0, 1.0, 1469.0, 0.0, 0.0, 111.0], [0.0, 0.0, 78.0, 220.0, 32.0, 0.0, 142.0, 144.0, 2.0, 0.0, 23.0, 120.0, 4.0, 27.0, 0.0, 0.0, 0.0, 0.0, 30.0, 0.0, 0.0, 1652.0, 0.0, 0.0, 25.0, 0.0, 1.0, 1.0, 1480.0, 0.0, 0.0, 115.0], [2.0, 0.0, 95.0, 193.0, 20.0, 0.0, 140.0, 144.0, 11.0, 0.0, 22.0, 141.0, 5.0, 22.0, 0.0, 0.0, 0.0, 0.0, 17.0, 0.0, 0.0, 1694.0, 0.0, 0.0, 43.0, 0.0, 0.0, 1.0, 1411.0, 0.0, 0.0, 135.0]]
6:[[0.0, 13.0, 0.0, 0.0, 1844.0, 0.0, 0.0, 954.0, 24.0, 45.0, 0.0, 0.0, 10.0, 0.0, 0.0, 469.0, 20.0, 0.0, 0.0, 75.0, 334.0, 1.0, 0.0, 0.0, 148.0, 0.0, 0.0, 148.0, 0.0, 10.0, 1.0, 0.0], [0.0, 16.0, 0.0, 0.0, 1821.0, 0.0, 0.0, 979.0, 20.0, 57.0, 0.0, 0.0, 9.0, 0.0, 1.0, 420.0, 16.0, 0.0, 0.0, 85.0, 337.0, 2.0, 0.0, 0.0, 154.0, 0.0, 0.0, 156.0, 0.0, 19.0, 4.0, 0.0], [0.0, 15.0, 0.0, 0.0, 1835.0, 0.0, 0.0, 942.0, 12.0, 52.0, 0.0, 2.0, 9.0, 0.0, 2.0, 430.0, 16.0, 0.0, 0.0, 87.0, 380.0, 2.0, 0.0, 0.0, 146.0, 0.0, 0.0, 148.0, 0.0, 17.0, 1.0, 0.0], [0.0, 10.0, 0.0, 0.0, 1828.0, 0.0, 0.0, 872.0, 19.0, 65.0, 0.0, 1.0, 11.0, 0.0, 2.0, 530.0, 14.0, 0.0, 0.0, 41.0, 390.0, 1.0, 0.0, 0.0, 146.0, 0.0, 0.0, 150.0, 0.0, 16.0, 0.0, 0.0]]
7:[[5.0, 3.0, 292.0, 192.0, 21.0, 135.0, 71.0, 0.0, 1910.0, 82.0, 0.0, 0.0, 0.0, 127.0, 0.0, 100.0, 0.0, 0.0, 0.0, 0.0, 284.0, 65.0, 0.0, 78.0, 49.0, 95.0, 88.0, 383.0, 1.0, 0.0, 87.0, 28.0], [5.0, 10.0, 259.0, 154.0, 15.0, 161.0, 65.0, 0.0, 1903.0, 76.0, 1.0, 0.0, 0.0, 136.0, 0.0, 91.0, 0.0, 0.0, 0.0, 0.0, 281.0, 69.0, 0.0, 89.0, 47.0, 109.0, 109.0, 390.0, 1.0, 0.0, 100.0, 25.0], [2.0, 10.0, 247.0, 191.0, 13.0, 149.0, 70.0, 0.0, 1926.0, 76.0, 0.0, 0.0, 0.0, 113.0, 0.0, 89.0, 0.0, 0.0, 0.0, 0.0, 326.0, 72.0, 0.0, 80.0, 40.0, 63.0, 103.0, 409.0, 0.0, 1.0, 81.0, 35.0], [4.0, 9.0, 325.0, 201.0, 14.0, 134.0, 66.0, 0.0, 1932.0, 96.0, 0.0, 0.0, 0.0, 104.0, 0.0, 120.0, 0.0, 0.0, 0.0, 0.0, 299.0, 67.0, 0.0, 61.0, 26.0, 75.0, 91.0, 341.0, 0.0, 0.0, 106.0, 25.0]]
8:[[0.0, 92.0, 63.0, 0.0, 39.0, 1.0, 6.0, 4.0, 22.0, 83.0, 77.0, 0.0, 21.0, 0.0, 0.0, 0.0, 0.0, 0.0, 244.0, 611.0, 10.0, 0.0, 27.0, 0.0, 0.0, 14.0, 240.0, 885.0, 1484.0, 0.0, 143.0, 30.0], [0.0, 102.0, 60.0, 0.0, 36.0, 0.0, 7.0, 5.0, 26.0, 65.0, 81.0, 0.0, 16.0, 0.0, 0.0, 0.0, 0.0, 0.0, 240.0, 610.0, 9.0, 0.0, 32.0, 0.0, 0.0, 13.0, 265.0, 935.0, 1414.0, 0.0, 136.0, 44.0], [0.0, 70.0, 61.0, 1.0, 37.0, 0.0, 4.0, 8.0, 28.0, 79.0, 55.0, 0.0, 17.0, 0.0, 0.0, 0.0, 0.0, 0.0, 236.0, 585.0, 16.0, 0.0, 30.0, 0.0, 0.0, 12.0, 237.0, 923.0, 1517.0, 0.0, 142.0, 38.0], [0.0, 69.0, 56.0, 0.0, 20.0, 0.0, 4.0, 9.0, 37.0, 79.0, 73.0, 0.0, 37.0, 0.0, 0.0, 0.0, 0.0, 0.0, 222.0, 570.0, 14.0, 0.0, 35.0, 0.0, 0.0, 15.0, 245.0, 936.0, 1499.0, 0.0, 123.0, 53.0]]
9:[[2.0, 0.0, 23.0, 1.0, 0.0, 0.0, 278.0, 0.0, 0.0, 13.0, 0.0, 0.0, 0.0, 0.0, 246.0, 0.0, 0.0, 0.0, 1256.0, 1.0, 15.0, 95.0, 1265.0, 58.0, 0.0, 513.0, 1.0, 294.0, 0.0, 2.0, 6.0, 27.0], [4.0, 0.0, 25.0, 2.0, 0.0, 0.0, 281.0, 0.0, 0.0, 19.0, 0.0, 0.0, 0.0, 0.0, 239.0, 0.0, 0.0, 0.0, 1249.0, 0.0, 12.0, 78.0, 1245.0, 50.0, 1.0, 540.0, 0.0, 287.0, 0.0, 1.0, 28.0, 35.0], [2.0, 0.0, 19.0, 0.0, 0.0, 0.0, 255.0, 0.0, 0.0, 18.0, 0.0, 0.0, 0.0, 0.0, 222.0, 0.0, 0.0, 0.0, 1264.0, 1.0, 12.0, 102.0, 1282.0, 52.0, 0.0, 533.0, 3.0, 278.0, 0.0, 3.0, 6.0, 44.0], [2.0, 0.0, 31.0, 0.0, 0.0, 0.0, 274.0, 0.0, 0.0, 29.0, 0.0, 0.0, 0.0, 0.0, 226.0, 0.0, 0.0, 0.0, 1238.0, 1.0, 17.0, 78.0, 1296.0, 67.0, 1.0, 546.0, 2.0, 249.0, 0.0, 0.0, 9.0, 30.0]]
